出表日期,公司代號,公司名稱,股東常(臨時)會日期-常或臨時,股東常(臨時)會日期-日期,停止過戶起訖日期-起,停止過戶起訖日期-訖,預擬配發現金(股利)(元/股)-盈餘,預擬配發現金(股利)(元/股)-法定盈餘公積、資本公積,預擬配股(元/股)-盈餘,預擬配股(元/股)-法定盈餘公積、資本公積,擬現金增資金額(元),現金增資認購率(%),員工紅利-現金紅利(元),員工紅利-股票紅利(股),特別股股利(元/股),董監酬勞(元),公告日期,公告時間,種類,date
1150514,1568,倉佑,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150309,171723,,2026-05-15
1150514,1582,信錦,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150415,90903,,2026-05-15
1150514,1583,程泰,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,143525,,2026-05-15
1150514,1587,吉茂,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150312,153041,,2026-05-15
1150514,1589,永冠-KY,常會,1150630,1150502,1150630,,,,,,,0,0,,0,1150430,90548,,2026-05-15
1150514,1590,亞德客-KY,常會,1150513,1150315,1150513,,,,,,,0,0,,0,1150213,93600,,2026-05-15
1150514,1597,直得,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150226,174534,,2026-05-15
1150514,1598,岱宇,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150311,173217,,2026-05-15
1150514,1603,華電,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150312,161318,,2026-05-15
1150514,1604,聲寶,常會,1150616,1150418,1150616,,,,,0,0.00,0,0,,0,1150311,95824,,2026-05-15
1150514,1605,華新,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150327,171935,,2026-05-15
1150514,1608,華榮,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150320,140546,,2026-05-15
1150514,1609,大亞,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150313,160933,,2026-05-15
1150514,1611,中電,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,172204,,2026-05-15
1150514,1612,宏泰,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150414,105617,,2026-05-15
1150514,1614,三洋電,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150311,153545,,2026-05-15
1150514,1615,大山,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150506,92123,,2026-05-15
1150514,1616,億泰,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150504,144128,,2026-05-15
1150514,1617,榮星,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150327,165858,,2026-05-15
1150514,1618,合機,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150305,145618,,2026-05-15
1150514,1623,大東電,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150505,113138,,2026-05-15
1150514,1626,艾美特-KY,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150319,92613,,2026-05-15
1150514,1702,南僑,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150330,161241,,2026-05-15
1150514,1707,葡萄王,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150305,173853,,2026-05-15
1150514,1708,東鹼,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150313,94520,,2026-05-15
1150514,1709,和益,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150415,100644,,2026-05-15
1150514,1710,東聯,常會,1150519,1150321,1150519,,,,,,,0,0,,0,1150304,151341,,2026-05-15
1150514,1711,永光,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150330,155039,,2026-05-15
1150514,1712,興農,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150331,173958,,2026-05-15
1150514,1713,國化,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150312,161845,,2026-05-15
1150514,1714,和桐,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150331,173414,,2026-05-15
1150514,1717,長興,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150313,173919,,2026-05-15
1150514,1718,中纖,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150310,160605,,2026-05-15
1150514,1720,生達,常會,1150512,1150314,1150512,,,,,,,0,0,,0,1150225,85708,,2026-05-15
1150514,1721,三晃,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150313,151827,,2026-05-15
1150514,1722,台肥,常會,1150527,1150329,1150527,,,,,0,0.00,0,0,,0,1150311,150346,,2026-05-15
1150514,1723,中碳,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150302,101217,,2026-05-15
1150514,1725,元禎,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150304,152713,,2026-05-15
1150514,1726,永記,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150309,173958,,2026-05-15
1150514,1727,中華化,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,144449,,2026-05-15
1150514,1730,花仙子,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150305,172559,,2026-05-15
1150514,1731,美吾華,常會,1150610,1150412,1150610,,,,,,,0,0,,0,1150302,101746,,2026-05-15
1150514,1732,毛寶,常會,1150611,1150413,1150611,,,,,0,0.00,0,0,,0,1150428,114013,,2026-05-15
1150514,1733,五鼎,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150325,172542,,2026-05-15
1150514,1734,杏輝,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150324,163952,,2026-05-15
1150514,1735,日勝化,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,162701,,2026-05-15
1150514,1736,喬山,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150513,93907,,2026-05-15
1150514,1737,臺鹽,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150330,144615,,2026-05-15
1150514,1752,南光,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150226,163016,,2026-05-15
1150514,1760,寶齡富錦,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150326,155739,,2026-05-15
1150514,1762,中化生,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150310,195901,,2026-05-15
1150514,1773,勝一,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150305,83123,,2026-05-15
1150514,1776,展宇,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,151936,,2026-05-15
1150514,1783,和康生,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150320,155803,,2026-05-15
1150514,1786,科妍,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150429,180316,,2026-05-15
1150514,1789,神隆,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,160632,,2026-05-15
1150514,1795,美時,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150417,95329,,2026-05-15
1150514,1802,台玻,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150309,164234,,2026-05-15
1150514,1805,寶徠,常會,1150626,1150428,1150626,,,,,0,0.00,0,0,,0,1150507,101338,,2026-05-15
1150514,1806,冠軍,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150330,164547,,2026-05-15
1150514,1808,潤隆,常會,1150609,1150411,1150609,,,,,0,0.00,0,0,,0,1150422,165621,,2026-05-15
1150514,1809,中釉,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150312,162232,,2026-05-15
1150514,1810,和成,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,160637,,2026-05-15
1150514,1817,凱撒衛,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150309,102519,,2026-05-15
1150514,1903,士紙,常會,1150605,1150407,1150605,,,,,0,0.00,0,0,,0,1150313,173022,,2026-05-15
1150514,1904,正隆,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150310,162602,,2026-05-15
1150514,1905,華紙,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150330,93809,,2026-05-15
1150514,1906,寶隆,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150310,91502,,2026-05-15
1150514,1907,永豐餘,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150320,103907,,2026-05-15
1150514,1909,榮成,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,172955,,2026-05-15
1150514,2002,中鋼,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150327,172343,,2026-05-15
1150514,2006,東和鋼鐵,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150126,173247,,2026-05-15
1150514,2007,燁興,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150312,145620,,2026-05-15
1150514,2008,高興昌,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150430,105752,,2026-05-15
1150514,2009,第一銅,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150320,140713,,2026-05-15
1150514,2010,春源,常會,1150611,1150413,1150611,,,,,0,0.00,0,0,,0,1150319,154809,,2026-05-15
1150514,2012,春雨,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150331,112440,,2026-05-15
1150514,2013,中鋼構,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150310,112340,,2026-05-15
1150514,2014,中鴻,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,164307,,2026-05-15
1150514,2015,豐興,常會,1150527,1150329,1150527,,,,,0,0.00,0,0,,0,1150302,91831,,2026-05-15
1150514,2017,官田鋼,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150303,154000,,2026-05-15
1150514,2020,美亞,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150427,90239,,2026-05-15
1150514,2022,聚亨,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150326,161027,,2026-05-15
1150514,2023,燁輝,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150312,154438,,2026-05-15
1150514,2024,志聯,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,155103,,2026-05-15
1150514,2025,千興,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150318,145352,,2026-05-15
1150514,2027,大成鋼,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150312,91019,,2026-05-15
1150514,2028,威致,常會,1150618,1150420,1150618,,,,,0,0.00,0,0,,0,1150316,102115,,2026-05-15
1150514,2029,盛餘,常會,1150612,1150414,1150612,,,,,0,0.00,0,0,,0,1150313,104349,,2026-05-15
1150514,2030,彰源,常會,1150527,1150329,1150527,,,,,0,0.00,0,0,,0,1150310,173311,,2026-05-15
1150514,2031,新光鋼,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150311,174317,,2026-05-15
1150514,2032,新鋼,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150325,164848,,2026-05-15
1150514,2033,佳大,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150310,174647,,2026-05-15
1150514,2034,允強,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150311,173151,,2026-05-15
1150514,2038,海光,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150423,161723,,2026-05-15
1150514,2049,上銀,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,173750,,2026-05-15
1150514,2059,川湖,常會,1150630,1150502,1150630,,,,,,,0,0,,0,1150414,92254,,2026-05-15
1150514,2062,橋椿,常會,1150430,1150302,1150430,,,,,,,0,0,,0,1150304,170118,,2026-05-15
1150514,2069,運錩,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150416,150622,,2026-05-15
1150514,2072,世紀風電,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150324,203723,,2026-05-15
1150514,2101,南港,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150312,93529,,2026-05-15
1150514,2102,泰豐,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150303,164546,,2026-05-15
1150514,2103,台橡,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,102501,,2026-05-15
1150514,2104,國際中橡,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150312,151015,,2026-05-15
1150514,2105,正新,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,172557,,2026-05-15
1150514,2106,建大,常會,1150603,1150405,1150603,,,,,,,0,0,,0,1150312,100406,,2026-05-15
1150514,2107,厚生,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150414,104555,,2026-05-15
1150514,2108,南帝,常會,1150526,1150328,1150526,,,,,0,0.00,0,0,,0,1150311,151913,,2026-05-15
1150514,2109,華豐,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150312,162201,,2026-05-15
1150514,2114,鑫永銓,常會,1150522,1150324,1150522,,,,,0,0.00,0,0,,0,1150305,152134,,2026-05-15
1150514,2115,六暉-KY,常會,1150527,1150329,1150527,,,,,0,0.00,0,0,,0,1150311,152446,,2026-05-15
1150514,2201,裕隆,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150309,171907,,2026-05-15
1150514,2204,中華,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,93635,,2026-05-15
1150514,2206,三陽工業,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150409,165511,,2026-05-15
1150514,2207,和泰車,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150312,83659,,2026-05-15
1150514,2208,台船,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150513,115430,,2026-05-15
1150514,2211,長榮鋼,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150129,170407,,2026-05-15
1150514,2227,裕日車,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150318,172757,,2026-05-15
1150514,2228,劍麟,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,174046,,2026-05-15
1150514,2231,為升,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150312,155555,,2026-05-15
1150514,2233,宇隆,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150305,90028,,2026-05-15
1150514,2236,百達-KY,常會,1150629,1150501,1150629,,,,,,,0,0,,0,1150514,93537,,2026-05-15
1150514,2239,英利-KY,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150331,90609,,2026-05-15
1150514,2241,艾姆勒,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150401,85918,,2026-05-15
1150514,2243,宏旭-KY,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150414,171016,,2026-05-15
1150514,2247,汎德永業,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150311,91713,,2026-05-15
1150514,2248,華勝-KY,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150320,142456,,2026-05-15
1150514,2250,IKKA-KY,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150508,91347,,2026-05-15
1150514,2254,巨鎧精密-創,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150311,173005,,2026-05-15
1150514,2254,巨鎧精密-創,臨時會,1150105,1141207,1150105,,,,,,,0,0,,0,1141117,172057,,2026-05-15
1150514,2258,鴻華先進-創,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150306,172448,,2026-05-15
1150514,2301,光寶科,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150325,90721,,2026-05-15
1150514,2302,麗正,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,173947,,2026-05-15
1150514,2303,聯電,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150309,152131,,2026-05-15
1150514,2305,全友,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,153502,,2026-05-15
1150514,2308,台達電,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,181137,,2026-05-15
1150514,2312,金寶,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150312,114530,,2026-05-15
1150514,2313,華通,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150310,172226,,2026-05-15
1150514,2314,台揚,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150429,165927,,2026-05-15
1150514,2316,楠梓電,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150325,100300,,2026-05-15
1150514,2317,鴻海,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150209,90351,,2026-05-15
1150514,2321,東訊,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150312,145059,,2026-05-15
1150514,2323,中環,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150414,172442,,2026-05-15
1150514,2324,仁寶,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150303,180642,,2026-05-15
1150514,2327,國巨*,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,174439,,2026-05-15
1150514,2328,廣宇,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150421,102732,,2026-05-15
1150514,2329,華泰,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150430,114433,,2026-05-15
1150514,2330,台積電,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150417,162154,,2026-05-15
1150514,2331,精英,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150409,111637,,2026-05-15
1150514,2332,友訊,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150311,90939,,2026-05-15
1150514,2337,旺宏,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150401,114035,,2026-05-15
1150514,2338,光罩,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150506,165735,,2026-05-15
1150514,2340,台亞,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150508,165736,,2026-05-15
1150514,2342,茂矽,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150325,164106,,2026-05-15
1150514,2344,華邦電,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150401,172320,,2026-05-15
1150514,2345,智邦,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150414,165046,,2026-05-15
1150514,2347,聯強,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,112858,,2026-05-15
1150514,2348,海悅,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150316,95124,,2026-05-15
1150514,2349,錸德,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150312,143742,,2026-05-15
1150514,2351,順德,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150305,95133,,2026-05-15
1150514,2352,佳世達,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,173046,,2026-05-15
1150514,2353,宏碁,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150428,103200,,2026-05-15
1150514,2354,鴻準,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150402,145112,,2026-05-15
1150514,2355,敬鵬,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150424,162722,,2026-05-15
1150514,2356,英業達,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150310,160644,,2026-05-15
1150514,2357,華碩,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,155542,,2026-05-15
1150514,2359,所羅門,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150410,180818,,2026-05-15
1150514,2360,致茂,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150310,100034,,2026-05-15
1150514,2362,藍天,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,93706,,2026-05-15
1150514,2363,矽統,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150311,91558,,2026-05-15
1150514,2364,倫飛,常會,1150612,1150414,1150612,,,,,,,0,0,,0,1150316,95529,,2026-05-15
1150514,2365,昆盈,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150312,153034,,2026-05-15
1150514,2367,燿華,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150312,94017,,2026-05-15
1150514,2368,金像電,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150416,154456,,2026-05-15
1150514,2369,菱生,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150327,163117,,2026-05-15
1150514,2371,大同,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150409,91143,,2026-05-15
1150514,2373,震旦行,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150323,141040,,2026-05-15
1150514,2374,佳能,常會,1150625,1150427,1150625,,,,,,,0,0,,0,1150511,172302,,2026-05-15
1150514,2375,凱美,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150309,105628,,2026-05-15
1150514,2376,技嘉,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150313,104355,,2026-05-15
1150514,2377,微星,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150312,172539,,2026-05-15
1150514,2379,瑞昱,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150302,141133,,2026-05-15
1150514,2380,虹光,常會,1150610,1150412,1150610,,,,,,,0,0,,0,1150430,94405,,2026-05-15
1150514,2382,廣達,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,121428,,2026-05-15
1150514,2383,台光電,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150312,92107,,2026-05-15
1150514,2385,群光,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150311,153920,,2026-05-15
1150514,2387,精元,常會,1150529,1150331,1150529,,,,,0,0.00,0,0,,0,1150225,153228,,2026-05-15
1150514,2388,威盛,常會,1150618,1150420,1150618,,,,,,,0,0,,0,1150311,164104,,2026-05-15
1150514,2390,云辰,常會,1150617,1150419,1150617,,,,,0,0.00,0,0,,0,1150422,120128,,2026-05-15
1150514,2392,正崴,常會,1150624,1150426,1150624,,,,,,,0,0,,0,1150513,90301,,2026-05-15
1150514,2393,億光,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150414,173656,,2026-05-15
1150514,2395,研華,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,164854,,2026-05-15
1150514,2397,友通,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150309,165803,,2026-05-15
1150514,2399,映泰,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150325,163324,,2026-05-15
1150514,2401,凌陽,常會,1150615,1150417,1150615,,,,,,,0,0,,0,1150316,142922,,2026-05-15
1150514,2402,毅嘉,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150317,111846,,2026-05-15
1150514,2404,漢唐,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150407,82438,,2026-05-15
1150514,2405,輔信,常會,1150605,1150407,1150605,,,,,,,0,0,,0,1150313,162654,,2026-05-15
1150514,2406,國碩,常會,1150626,1150428,1150626,,,,,,,0,0,,0,1150330,105735,,2026-05-15
1150514,2408,南亞科,常會,1150521,1150323,1150521,,,,,,,0,0,,0,1150410,160317,,2026-05-15
1150514,2409,友達,常會,1150528,1150330,1150528,,,,,,,0,0,,0,1150414,173846,,2026-05-15
1150514,2412,中華電,常會,1150529,1150331,1150529,,,,,0,0.00,0,0,,0,1150302,170952,,2026-05-15
1150514,2413,環科,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150421,90203,,2026-05-15
1150514,2414,精技,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150313,171821,,2026-05-15
1150514,2415,錩新,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150312,165036,,2026-05-15
1150514,2417,圓剛,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150427,81243,,2026-05-15
1150514,2419,仲琦,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150302,150527,,2026-05-15
1150514,2420,新巨,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150324,160927,,2026-05-15
1150514,2421,建準,常會,1150525,1150327,1150525,,,,,,,0,0,,0,1150327,155613,,2026-05-15
1150514,2423,固緯,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150306,144421,,2026-05-15
1150514,2424,隴華,常會,1150604,1150406,1150604,,,,,,,0,0,,0,1150424,175950,,2026-05-15
1150514,2425,承啟,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150421,182019,,2026-05-15
1150514,2426,鼎元,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,111154,,2026-05-15
1150514,2427,三商電,常會,1150609,1150411,1150609,,,,,,,0,0,,0,1150311,165035,,2026-05-15
1150514,2428,興勤,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150306,84244,,2026-05-15
1150514,2429,銘旺科,常會,1150616,1150418,1150616,,,,,0,0.00,0,0,,0,1150506,180853,,2026-05-15
1150514,2430,燦坤,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150209,164658,,2026-05-15
1150514,2431,聯昌,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150324,162625,,2026-05-15
1150514,2432,倚天酷碁-創,常會,1150522,1150324,1150522,,,,,,,0,0,,0,1150305,175645,,2026-05-15
1150514,2433,互盛電,常會,1150616,1150418,1150616,,,,,,,0,0,,0,1150325,103633,,2026-05-15
1150514,2434,統懋,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150309,160415,,2026-05-15
1150514,2436,偉詮電,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,171637,,2026-05-15
1150514,2438,翔耀,常會,1150608,1150410,1150608,,,,,,,0,0,,0,1150427,95712,,2026-05-15
1150514,2439,美律,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150326,141036,,2026-05-15
1150514,2440,太空梭,常會,1150626,1150428,1150626,,,,,0,0.00,0,0,,0,1150313,115649,,2026-05-15
1150514,2441,超豐,常會,1150526,1150328,1150526,,,,,,,0,0,,0,1150309,155128,,2026-05-15
1150514,2442,新美齊,常會,1150529,1150331,1150529,,,,,0,0.00,0,0,,0,1150327,173841,,2026-05-15
1150514,2444,兆勁,常會,1150520,1150322,1150520,,,,,,,0,0,,0,1150304,165633,,2026-05-15
1150514,2449,京元電子,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150309,164933,,2026-05-15
1150514,2450,神腦,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150211,151506,,2026-05-15
1150514,2451,創見,常會,1150617,1150419,1150617,,,,,,,0,0,,0,1150508,110509,,2026-05-15
1150514,2453,凌群,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150415,170524,,2026-05-15
1150514,2454,聯發科,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150312,153203,,2026-05-15
1150514,2455,全新,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150309,150949,,2026-05-15
1150514,2457,飛宏,常會,1150611,1150413,1150611,,,,,,,0,0,,0,1150313,140521,,2026-05-15
1150514,2458,義隆,常會,1150527,1150329,1150527,,,,,,,0,0,,0,1150331,100516,,2026-05-15
1150514,2459,敦吉,常會,1150529,1150331,1150529,,,,,,,0,0,,0,1150311,165301,,2026-05-15
1150514,2460,建通,常會,1150623,1150425,1150623,,,,,,,0,0,,0,1150326,170428,,2026-05-15
