出表日期,報告年度,公司代號,公司名稱,員工福利平均數(仟元/人),員工薪資平均數(仟元/人) ,非擔任主管職務之全時員工薪資平均數(仟元/人) ,非擔任主管職務之全時員工薪資平均數變動百分比,非擔任主管之全時員工薪資中位數(仟元/人) ,非擔任主管職務之全時員工薪資中位數變動百分比,管理職女性主管佔比,新進員工年齡分布,離職員工年齡分布,高齡員工晉用政策及培訓計畫,date
1150513,113,2345,智邦,1685,1493,1542,11.34%,1149,17.01%,24.20%,,,,2026-05-18
1150513,113,2347,聯強,1632,1413,1213,1.00%,1044,1.36%,43.59%,,,,2026-05-18
1150513,113,2348,海悅,2435,2216,1528,21.75%,1271,20.13%,30.77%,,,,2026-05-18
1150513,113,2349,錸德,746,649,697,4.81%,549,1.48%,2.40%,,,,2026-05-18
1150513,113,2351,順德,844,685,706,2.02%,608,2.53%,10.26%,,,,2026-05-18
1150513,113,2352,佳世達,1727,1450,1385,-13.00%,1192,-9.70%,24.20%,,,,2026-05-18
1150513,113,2353,宏碁,2046,1768,1753,23.28%,1439,21.33%,31.00%,,,,2026-05-18
1150513,113,2354,鴻準,2668,2237,2205,-2.69%,1588,2.25%,0.00%,,,,2026-05-18
1150513,113,2355,敬鵬,870,743,733,4.42%,648,2.53%,31.67%,,,,2026-05-18
1150513,113,2356,英業達,1373,1179,1153,2.13%,973,2.64%,31.78%,,,,2026-05-18
1150513,113,2357,華碩,2015,1803,1837,8.63%,1473,7.13%,28.50%,,,,2026-05-18
1150513,113,2359,所羅門,1126,942,948,5.92%,828,5.75%,0.02%,,,,2026-05-18
1150513,113,2360,致茂,1597,1389,1395,20.88%,1144,14.29%,14.23%,,,,2026-05-18
1150513,113,2362,藍天,1480,1255,1209,0.25%,1116,1.36%,30.00%,,,,2026-05-18
1150513,113,2363,矽統,2262,2047,1908,34.94%,1574,20.15%,17.86%,,,,2026-05-18
1150513,113,2364,倫飛,1251,1076,865,7.86%,691,3.91%,39.68%,,,,2026-05-18
1150513,113,2365,昆盈,1338,1093,1044,21.25%,955,24.03%,42.86%,,,,2026-05-18
1150513,113,2367,燿華,903,776,719,21.25%,669,22.98%,16.18%,,,,2026-05-18
1150513,113,2368,金像電,1102,943,885,0.91%,716,4.99%,24.19%,,,,2026-05-18
1150513,113,2369,菱生,696,563,590,0.34%,539,1.51%,15.56%,,,,2026-05-18
1150513,113,2371,大同,945,815,799,8.12%,714,8.35%,21.07%,,,,2026-05-18
1150513,113,2373,震旦行,902,766,771,2.94%,671,3.23%,16.00%,,,,2026-05-18
1150513,113,2374,佳能,1270,1089,1200,4.53%,1063,-2.48%,24.84%,,,,2026-05-18
1150513,113,2375,凱美,1376,1171,829,6.69%,782,7.12%,50.00%,,,,2026-05-18
1150513,113,2376,技嘉,1776,1590,1655,34.33%,1020,19.16%,28.99%,,,,2026-05-18
1150513,113,2377,微星,1676,1476,1515,8.60%,1286,6.02%,22.70%,,,,2026-05-18
1150513,113,2379,瑞昱,5056,4751,3915,24.33%,3246,25.18%,11.28%,,,,2026-05-18
1150513,113,2380,虹光,1135,939,912,2.13%,805,0.25%,16.00%,,,,2026-05-18
1150513,113,2382,廣達,2339,2092,1688,10.91%,1490,15.41%,22.99%,,,,2026-05-18
1150513,113,2383,台光電,1587,1410,1156,8.04%,888,10.31%,12.32%,,,,2026-05-18
1150513,113,2385,群光,2966,2695,2269,8.10%,1990,10.07%,16.23%,,,,2026-05-18
1150513,113,2387,精元,1220,1060,768,3.50%,679,1.04%,8.85%,,,,2026-05-18
1150513,113,2388,威盛,2256,2002,1866,10.28%,1652,9.04%,28.13%,,,,2026-05-18
1150513,113,2390,云辰,929,757,751,-7.40%,694,-8.68%,16.67%,,,,2026-05-18
1150513,113,2392,正崴,1626,1422,1184,-4.98%,1046,-3.68%,31.50%,,,,2026-05-18
1150513,113,2393,億光,1235,1076,1131,22.01%,812,10.48%,35.22%,,,,2026-05-18
1150513,113,2395,研華,1533,1302,1267,2.84%,1104,4.25%,21.57%,,,,2026-05-18
1150513,113,2397,友通,1015,875,863,5.37%,683,6.06%,26.40%,,,,2026-05-18
1150513,113,2399,映泰,1174,1001,916,5.53%,797,7.41%,11.11%,,,,2026-05-18
1150513,113,2401,凌陽,1678,1452,1462,2.89%,1243,-0.24%,29.00%,,,,2026-05-18
1150513,113,2402,毅嘉,1137,1003,632,6.76%,530,7.51%,30.00%,,,,2026-05-18
1150513,113,2404,漢唐,2232,2043,1901,20.55%,1674,20.69%,11.94%,,,,2026-05-18
1150513,113,2405,輔信,1244,1061,972,1.67%,827,2.48%,25.00%,,,,2026-05-18
1150513,113,2406,國碩,859,716,724,3.87%,654,4.64%,29.41%,,,,2026-05-18
1150513,113,2408,南亞科,1478,1295,1379,13.03%,1111,5.41%,34.89%,,,,2026-05-18
1150513,113,2409,友達,1394,1182,1167,6.19%,892,6.32%,28.42%,,,,2026-05-18
1150513,113,2412,中華電,1775,903,1613,5.70%,1573,5.78%,23.96%,,,,2026-05-18
1150513,113,2413,環科,666,538,529,-3.29%,448,-4.07%,4.08%,,,,2026-05-18
1150513,113,2414,精技,1128,960,921,5.26%,825,4.70%,21.67%,,,,2026-05-18
1150513,113,2415,錩新,1508,1269,1088,6.67%,949,7.11%,29.03%,,,,2026-05-18
1150513,113,2417,圓剛,1580,1390,1437,24.20%,1380,23.88%,21.00%,,,,2026-05-18
1150513,113,2419,仲琦,1770,1502,1234,-2.53%,1110,0.45%,37.78%,,,,2026-05-18
1150513,113,2420,新巨,888,767,617,3.52%,544,12.63%,29.79%,,,,2026-05-18
1150513,113,2421,建準,1472,1243,1205,11.37%,951,8.56%,40.68%,,,,2026-05-18
1150513,113,2423,固緯,1186,1014,958,-3.72%,869,-3.23%,22.62%,,,,2026-05-18
1150513,113,2424,隴華,1000,861,948,10.36%,828,16.29%,33.33%,,,,2026-05-18
1150513,113,2425,承啟,1978,1743,1534,48.07%,1292,41.98%,37.50%,,,,2026-05-18
1150513,113,2426,鼎元,817,672,656,15.29%,573,23.23%,30.68%,,,,2026-05-18
1150513,113,2427,三商電,1059,908,818,3.02%,761,2.70%,24.00%,,,,2026-05-18
1150513,113,2428,興勤,1042,888,850,4.29%,656,8.61%,44.00%,,,,2026-05-18
1150513,113,2429,銘旺科,1532,1388,612,40.05%,577,73.27%,30.77%,,,,2026-05-18
1150513,113,2430,燦坤,623,489,683,3.02%,643,2.23%,21.43%,,,,2026-05-18
1150513,113,2431,聯昌,1209,1016,1009,3.38%,890,6.33%,0.00%,,,,2026-05-18
1150513,113,2432,倚天酷碁-創,1723,1588,1462,-0.95%,1207,-5.48%,20.00%,,,,2026-05-18
1150513,113,2433,互盛電,859,633,751,4.74%,689,4.08%,1.00%,,,,2026-05-18
1150513,113,2434,統懋,699,561,537,0.19%,498,1.01%,18.18%,,,,2026-05-18
1150513,113,2436,偉詮電,1560,1355,1299,1.56%,1206,0.33%,6.78%,,,,2026-05-18
1150513,113,2438,翔耀,950,789,495,-3.88%,481,4.79%,6.38%,,,,2026-05-18
1150513,113,2439,美律,1504,1232,1286,15.23%,917,12.93%,33.33%,,,,2026-05-18
1150513,113,2440,太空梭,967,790,780,-8.98%,748,-1.71%,0.25%,,,,2026-05-18
1150513,113,2441,超豐,965,810,829,12.48%,688,12.79%,6.51%,,,,2026-05-18
1150513,113,2442,新美齊,1792,1131,1134,-1.73%,972,2.21%,15.79%,,,,2026-05-18
1150513,113,2444,兆勁,665,545,548,6.20%,469,0.21%,25.00%,,,,2026-05-18
1150513,113,2449,京元電子,930,789,859,8.46%,696,4.66%,25.95%,,,,2026-05-18
1150513,113,2450,神腦,811,656,664,5.06%,630,6.96%,38.33%,,,,2026-05-18
1150513,113,2451,創見,947,793,786,3.01%,642,3.88%,16.30%,,,,2026-05-18
1150513,113,2453,凌群,1321,1116,1000,0.20%,907,1.34%,20.15%,,,,2026-05-18
1150513,113,2454,聯發科,4978,4633,4310,14.81%,3438,11.12%,10.23%,,,,2026-05-18
1150513,113,2455,全新,1368,1178,1061,17.89%,747,14.22%,16.00%,,,,2026-05-18
1150513,113,2457,飛宏,1448,1229,1147,13.56%,947,7.98%,28.82%,,,,2026-05-18
1150513,113,2458,義隆,2208,1965,2009,7.78%,1835,7.00%,15.00%,,,,2026-05-18
1150513,113,2459,敦吉,1621,1406,1019,-1.45%,993,1.64%,0.00%,,,,2026-05-18
1150513,113,2460,建通,771,634,629,6.61%,569,8.59%,27.50%,,,,2026-05-18
1150513,113,2461,光群雷,982,853,760,5.12%,661,7.31%,57.14%,,,,2026-05-18
1150513,113,2462,良得電,1478,1255,1249,-3.33%,1003,-4.93%,5.66%,,,,2026-05-18
1150513,113,2464,盟立,1249,1044,1131,9.28%,922,4.77%,11.83%,,,,2026-05-18
1150513,113,2466,冠西電,721,598,522,-2.97%,371,3.06%,5.92%,,,,2026-05-18
1150513,113,2467,志聖,1425,1243,1138,0.44%,1051,3.24%,11.72%,,,,2026-05-18
1150513,113,2468,華經,1014,857,788,6.92%,643,2.55%,40.00%,,,,2026-05-18
1150513,113,2471,資通,1568,1366,1277,1.03%,1158,3.12%,34.00%,,,,2026-05-18
1150513,113,2472,立隆電,1918,1695,1318,13.33%,1376,23.96%,32.48%,,,,2026-05-18
1150513,113,2474,可成,792,666,739,10.13%,625,10.82%,18.18%,,,,2026-05-18
1150513,113,2476,鉅祥,864,758,712,5.64%,645,7.86%,31.78%,,,,2026-05-18
1150513,113,2477,美隆電,1428,1231,875,19.21%,816,27.90%,19.00%,,,,2026-05-18
1150513,113,2478,大毅,1065,928,778,11.62%,646,11.57%,26.00%,,,,2026-05-18
1150513,113,2480,敦陽科,1256,1075,1065,5.03%,973,3.40%,23.29%,,,,2026-05-18
1150513,113,2481,強茂,931,768,785,5.37%,610,10.11%,41.39%,,,,2026-05-18
1150513,113,2482,連宇,923,764,825,-1.20%,702,5.88%,25.81%,,,,2026-05-18
1150513,113,2483,百容,634,526,524,4.59%,450,5.63%,12.28%,,,,2026-05-18
1150513,113,2484,希華,768,633,650,2.36%,575,3.42%,27.63%,,,,2026-05-18
1150513,113,2485,兆赫,684,572,585,0.69%,429,0.70%,21.94%,,,,2026-05-18
1150513,113,2486,一詮,934,642,677,8.32%,596,8.36%,12.50%,,,,2026-05-18
1150513,113,2488,漢平,1455,1272,981,8.40%,797,7.41%,0.00%,,,,2026-05-18
1150513,113,2489,瑞軒,1745,1533,1360,4.45%,1200,3.90%,23.47%,,,,2026-05-18
1150513,113,2491,吉祥全,910,772,568,-5.33%,552,0.55%,22.00%,,,,2026-05-18
1150513,113,2492,華新科,840,696,752,14.46%,650,9.24%,37.23%,,,,2026-05-18
1150513,113,2493,揚博,1262,1103,954,-6.19%,870,1.40%,18.97%,,,,2026-05-18
1150513,113,2495,普安,1138,983,976,1.46%,855,5.30%,14.42%,,,,2026-05-18
1150513,113,2496,卓越,3028,2621,855,4.27%,852,28.12%,61.70%,,,,2026-05-18
1150513,113,2497,怡利電,949,816,724,6.63%,646,6.60%,26.00%,,,,2026-05-18
1150513,113,2498,宏達電,1457,1231,1332,10.26%,1092,16.54%,28.57%,,,,2026-05-18
1150513,113,2501,國建,1548,1346,1225,18.70%,1095,11.96%,35.14%,,,,2026-05-18
1150513,113,2504,國產,1604,1476,1114,10.63%,1118,11.69%,20.40%,,,,2026-05-18
1150513,113,2505,國揚,1597,1381,1099,11.01%,976,6.67%,43.00%,,,,2026-05-18
1150513,113,2506,太設,696,585,1002,33.07%,869,27.79%,65.00%,,,,2026-05-18
1150513,113,2509,全坤建,1043,856,822,5.38%,773,1.71%,54.54%,,,,2026-05-18
1150513,113,2511,太子,1014,857,721,-7.80%,660,-6.91%,40.29%,,,,2026-05-18
1150513,113,2514,龍邦,1284,1079,868,-10.14%,777,-14.43%,16.67%,,,,2026-05-18
1150513,113,2515,中工,1326,1156,943,27.09%,827,24.36%,17.62%,,,,2026-05-18
1150513,113,2516,新建,752,653,623,0.48%,507,8.10%,9.00%,,,,2026-05-18
1150513,113,2520,冠德,2501,2226,1561,43.21%,1416,43.17%,33.30%,,,,2026-05-18
1150513,113,2524,京城,2156,1763,1116,22.77%,1072,30.73%,31.25%,,,,2026-05-18
1150513,113,2527,宏璟,2153,1813,896,9.67%,878,5.66%,41.94%,,,,2026-05-18
1150513,113,2528,皇普,1459,1304,1200,51.13%,903,42.65%,0.00%,,,,2026-05-18
1150513,113,2530,華建,1800,1527,1137,0.18%,1104,15.12%,30.00%,,,,2026-05-18
1150513,113,2534,宏盛,1127,959,842,-5.39%,763,-2.68%,10.81%,,,,2026-05-18
1150513,113,2535,達欣工,1756,1527,1455,23.72%,1313,17.76%,11.94%,,,,2026-05-18
1150513,113,2536,宏普,1973,1756,1492,4.04%,1427,6.25%,33.00%,,,,2026-05-18
1150513,113,2537,聯上發,1510,1301,1005,19.93%,934,7.48%,33.33%,,,,2026-05-18
1150513,113,2538,基泰,3395,974,1077,-34.29%,1037,-3.53%,0.00%,,,,2026-05-18
1150513,113,2539,櫻花建,1365,1122,1073,11.77%,947,13.28%,25.00%,,,,2026-05-18
1150513,113,2540,愛山林,5113,4782,3541,-3.22%,1942,-31.06%,30.00%,,,,2026-05-18
1150513,113,2542,興富發,1579,1456,1022,0.49%,788,-2.23%,33.33%,,,,2026-05-18
1150513,113,2543,皇昌,886,719,792,10.15%,541,5.25%,19.79%,,,,2026-05-18
1150513,113,2545,皇翔,1821,1505,1441,26.51%,1198,14.64%,26.67%,,,,2026-05-18
1150513,113,2546,根基,849,723,864,3.35%,748,-2.48%,9.09%,,,,2026-05-18
1150513,113,2547,日勝生,1511,1275,939,0.00%,864,4.10%,38.00%,,,,2026-05-18
1150513,113,2548,華固,2471,2139,1556,-24.94%,1503,-23.32%,25.00%,,,,2026-05-18
1150513,113,2597,潤弘,1488,1301,1167,1.83%,894,-6.97%,8.40%,,,,2026-05-18
1150513,113,2601,益航,1410,1180,918,-2.24%,831,-3.60%,43.75%,,,,2026-05-18
1150513,113,2603,長榮,2909,2642,2523,63.94%,2415,71.28%,19.28%,,,,2026-05-18
1150513,113,2605,新興,3045,2745,1894,35.67%,1634,35.94%,42.86%,,,,2026-05-18
1150513,113,2606,裕民,2194,1732,1695,8.58%,1462,9.68%,35.00%,,,,2026-05-18
1150513,113,2607,榮運,1259,1070,1063,7.27%,1046,6.19%,27.27%,,,,2026-05-18
1150513,113,2608,嘉里大榮,843,691,727,7.23%,689,6.82%,0.36%,,,,2026-05-18
1150513,113,2609,陽明,3079,2680,2342,82.40%,2048,81.24%,33.47%,,,,2026-05-18
1150513,113,2610,華航,2653,1859,2243,8.10%,1722,11.46%,30.33%,,,,2026-05-18
1150513,113,2611,志信,1254,1142,844,28.07%,792,14.95%,4.55%,,,,2026-05-18
1150513,113,2612,中航,1732,1538,1313,10.15%,1173,3.35%,27.27%,,,,2026-05-18
1150513,113,2613,中櫃,780,640,638,3.07%,609,2.87%,13.97%,,,,2026-05-18
1150513,113,2614,東森,1351,1167,1021,8.27%,954,9.53%,51.61%,,,,2026-05-18
1150513,113,2615,萬海,2076,1858,1839,43.90%,1645,53.88%,38.97%,,,,2026-05-18
1150513,113,2616,山隆,624,518,609,-18.36%,527,-17.91%,6.00%,,,,2026-05-18
1150513,113,2617,台航,1496,1261,1269,-4.73%,1048,3.15%,0.00%,,,,2026-05-18
1150513,113,2618,長榮航,2508,1894,2247,16.42%,1617,17.26%,34.00%,,,,2026-05-18
1150513,113,2630,亞航,849,694,710,7.25%,666,8.82%,20.83%,,,,2026-05-18
1150513,113,2633,台灣高鐵,1375,1181,1187,10.01%,1099,10.90%,22.18%,,,,2026-05-18
1150513,113,2634,漢翔,1361,1151,1102,1.57%,948,4.64%,23.50%,,,,2026-05-18
1150513,113,2636,台驊控股,1457,1172,652,-7.65%,567,12.28%,80.00%,,,,2026-05-18
1150513,113,2637,慧洋-KY,N/A,N/A,N/A,,N/A,,52.31%,,,,2026-05-18
1150513,113,2642,宅配通,654,533,593,1.19%,555,-0.54%,22.88%,,,,2026-05-18
1150513,113,2645,長榮航太,1604,1360,1290,2.38%,1292,7.76%,0.31%,,,,2026-05-18
1150513,113,2646,星宇航空,1322,1158,1095,,713,,3.39%,,,,2026-05-18
1150513,113,2701,萬企,702,557,541,5.46%,498,5.73%,33.33%,,,,2026-05-18
1150513,113,2702,華園,651,551,574,4.17%,437,-4.59%,17.00%,,,,2026-05-18
1150513,113,2704,國賓,936,767,769,8.31%,630,12.50%,47.00%,,,,2026-05-18
1150513,113,2705,六福,652,541,599,7.35%,517,7.04%,53.09%,,,,2026-05-18
1150513,113,2706,第一店,676,561,462,1.32%,462,2.21%,100.00%,,,,2026-05-18
1150513,113,2707,晶華,787,654,710,1.57%,589,3.15%,53.00%,,,,2026-05-18
1150513,113,2712,遠雄來,634,511,521,-5.44%,442,-0.90%,46.20%,,,,2026-05-18
1150513,113,2722,夏都,664,550,462,-4.55%,417,19.14%,47.73%,,,,2026-05-18
1150513,113,2723,美食-KY,N/A,N/A,N/A,,N/A,,22.00%,,,,2026-05-18
1150513,113,2727,王品,591,489,704,-3.43%,584,-1.85%,53.33%,,,,2026-05-18
1150513,113,2731,雄獅,916,759,704,4.76%,595,9.58%,67.03%,,,,2026-05-18
1150513,113,2739,寒舍,835,695,725,5.69%,626,6.83%,45.08%,,,,2026-05-18
1150513,113,2748,雲品,910,778,702,11.96%,585,4.09%,48.02%,,,,2026-05-18
1150513,113,2753,八方雲集,1069,916,856,-0.47%,750,-2.98%,38.10%,,,,2026-05-18
1150513,113,2762,世界健身-KY,N/A,N/A,N/A,,N/A,,32.98%,,,,2026-05-18
1150513,113,2801,彰銀,1956,1592,1494,7.17%,1391,6.84%,59.29%,,,,2026-05-18
1150513,113,2812,台中銀,1422,1205,1236,11.35%,1004,7.26%,43.08%,,,,2026-05-18
1150513,113,2816,旺旺保,1334,1168,1137,7.67%,876,5.42%,44.26%,,,,2026-05-18
1150513,113,2820,華票,2226,1848,1571,5.51%,1463,10.83%,12.50%,,,,2026-05-18
1150513,113,2832,台產,1211,1076,1076,1.99%,836,0.60%,45.80%,,,,2026-05-18
1150513,113,2834,臺企銀,1734,1461,1393,8.91%,1238,9.36%,46.02%,,,,2026-05-18
1150513,113,2836,高雄銀,1573,1314,1206,-0.25%,1061,-1.67%,48.81%,,,,2026-05-18
1150513,113,2838,聯邦銀,1205,1035,1027,12.61%,900,11.80%,53.19%,,,,2026-05-18
1150513,113,2845,遠東銀,1717,1444,1362,7.16%,1208,6.34%,38.73%,,,,2026-05-18
1150513,113,2849,安泰銀,1286,1126,1033,1.27%,843,-1.86%,47.01%,,,,2026-05-18
1150513,113,2850,新產,1385,1268,1234,1.48%,985,1.23%,20.41%,,,,2026-05-18
1150513,113,2851,中再保,2164,1896,1791,9.94%,1497,8.24%,45.45%,,,,2026-05-18
1150513,113,2852,第一保,1350,1216,1167,6.67%,953,11.72%,40.20%,,,,2026-05-18
1150513,113,2855,統一證,2336,2099,1868,28.92%,1209,25.81%,35.66%,,,,2026-05-18
1150513,113,2867,三商壽,1288,1102,998,9.55%,863,9.38%,44.98%,,,,2026-05-18
1150513,113,2880,華南金,1803,1516,1443,6.10%,1246,5.77%,51.53%,,,,2026-05-18
1150513,113,2881,富邦金,1604,1347,1624,12.62%,1293,11.08%,55.85%,,,,2026-05-18
1150513,113,2882,國泰金,1483,1313,1680,16.42%,1298,10.09%,31.80%,,,,2026-05-18
1150513,113,2883,凱基金,2024,1748,1652,21.56%,1293,17.55%,50.60%,,,,2026-05-18
1150513,113,2884,玉山金,1703,1462,1366,6.47%,1229,6.31%,41.29%,,,,2026-05-18
1150513,113,2885,元大金,2313,2022,1648,20.47%,1397,20.43%,54.39%,,,,2026-05-18
1150513,113,2886,兆豐金,2281,1759,1705,9.15%,1446,10.89%,53.88%,,,,2026-05-18
1150513,113,2887,台新金,1747,1502,1511,9.81%,1209,8.53%,48.00%,,,,2026-05-18
1150513,113,2889,國票金,1812,1623,1376,16.31%,1037,16.26%,31.41%,,,,2026-05-18
1150513,113,2890,永豐金,1946,1662,1526,12.21%,1261,9.27%,48.98%,,,,2026-05-18
1150513,113,2891,中信金,2133,1876,1704,6.97%,1349,2.66%,57.47%,,,,2026-05-18
1150513,113,2892,第一金,1953,1678,1539,10.16%,1402,8.43%,49.11%,,,,2026-05-18
1150513,113,2897,王道銀行,1799,1574,1344,2.05%,1109,2.59%,41.62%,,,,2026-05-18
1150513,113,2901,欣欣,1081,902,792,2.99%,705,-0.28%,17.00%,,,,2026-05-18
1150513,113,2903,遠百,974,846,788,-1.25%,732,-1.21%,25.00%,,,,2026-05-18
1150513,113,2904,匯僑,1236,1037,777,13.76%,737,10.16%,20.00%,,,,2026-05-18
1150513,113,2905,三商,3809,3572,1000,9.41%,863,9.80%,44.48%,,,,2026-05-18
1150513,113,2906,高林,790,654,620,0.49%,559,-2.10%,50.00%,,,,2026-05-18
1150513,113,2908,特力,1181,963,999,3.74%,870,2.35%,60.86%,,,,2026-05-18
1150513,113,2910,統領,863,708,657,-1.05%,599,-1.32%,26.15%,,,,2026-05-18
1150513,113,2911,麗嬰房,670,560,557,7.12%,513,7.55%,41.67%,,,,2026-05-18
1150513,113,2912,統一超,1032,867,1080,-0.28%,908,-1.52%,55.79%,,,,2026-05-18
1150513,113,2913,農林,843,620,616,13.44%,528,7.98%,50.00%,,,,2026-05-18
1150513,113,2915,潤泰全,889,756,605,4.49%,457,3.86%,60.87%,,,,2026-05-18
1150513,113,2923,鼎固-KY,N/A,N/A,N/A,,N/A,,40.00%,,,,2026-05-18
1150513,113,2929,淘帝-KY,N/A,N/A,N/A,,N/A,,33.33%,,,,2026-05-18
1150513,113,2939,永邑-KY,N/A,N/A,N/A,,N/A,,54.50%,,,,2026-05-18
1150513,113,2945,三商家購,488,393,485,8.50%,414,10.40%,62.00%,,,,2026-05-18
1150513,113,3002,歐格,1362,1161,911,3.17%,833,-1.42%,52.90%,,,,2026-05-18
1150513,113,3003,健和興,749,617,660,-1.05%,605,-1.47%,18.80%,,,,2026-05-18
1150513,113,3004,豐達科,1210,1031,979,13.84%,804,7.06%,21.30%,,,,2026-05-18
1150513,113,3005,神基,2784,2549,1795,2.57%,1565,2.56%,27.50%,,,,2026-05-18
1150513,113,3006,晶豪科,2350,2103,2113,-0.52%,1969,-0.05%,23.14%,,,,2026-05-18
1150513,113,3008,大立光,1396,1250,1319,15.80%,927,8.04%,9.67%,,,,2026-05-18
1150513,113,3010,華立,2058,1781,1468,5.31%,1182,2.52%,18.51%,,,,2026-05-18
1150513,113,3011,今皓,1120,945,881,15.77%,698,5.12%,20.00%,,,,2026-05-18
1150513,113,3013,晟銘電,1118,935,977,0.21%,928,1.53%,3.50%,,,,2026-05-18
1150513,113,3014,聯陽,3101,2842,2629,4.20%,2435,3.79%,13.13%,,,,2026-05-18
1150513,113,3015,全漢,1172,1001,1001,3.09%,819,-2.27%,42.80%,,,,2026-05-18
1150513,113,3016,嘉晶,1091,897,940,5.03%,872,4.43%,30.19%,,,,2026-05-18
1150513,113,3017,奇鋐,2724,2445,1253,3.90%,1064,1.72%,23.00%,,,,2026-05-18
1150513,113,3018,隆銘綠能,1151,895,834,-1.53%,770,-7.00%,30.00%,,,,2026-05-18
1150513,113,3019,亞光,1179,1031,1017,19.09%,862,20.39%,23.23%,,,,2026-05-18
1150513,113,3021,鴻名,810,648,732,1.24%,599,-1.48%,38.89%,,,,2026-05-18
1150513,113,3022,威強電,1167,1006,1124,-1.14%,1007,-1.47%,24.64%,,,,2026-05-18
1150513,113,3023,信邦,984,827,759,4.12%,573,5.33%,44.24%,,,,2026-05-18
1150513,113,3024,憶聲,962,797,678,9.71%,627,16.33%,9.00%,,,,2026-05-18
1150513,113,3025,星通,1348,1165,1061,8.38%,907,13.09%,29.63%,,,,2026-05-18
1150513,113,3026,禾伸堂,1072,926,843,3.18%,737,4.24%,49.41%,,,,2026-05-18
1150513,113,3027,盛達,1106,921,868,6.90%,882,13.08%,25.00%,,,,2026-05-18
1150513,113,3028,增你強,1208,1014,968,-5.10%,877,-4.26%,34.20%,,,,2026-05-18
1150513,113,3029,零壹,1505,1220,1149,3.61%,926,-14.26%,48.00%,,,,2026-05-18
1150513,113,3030,德律,1568,1370,1348,17.01%,1168,16.68%,8.97%,,,,2026-05-18
1150513,113,3031,佰鴻,1252,1091,815,-0.12%,760,2.15%,33.33%,,,,2026-05-18
1150513,113,3032,偉訓,1682,1468,1190,-6.74%,1067,-9.19%,24.00%,,,,2026-05-18
1150513,113,3033,威健,1695,1458,1291,11.68%,1128,9.20%,39.77%,,,,2026-05-18
1150513,113,3034,聯詠,3889,3586,3521,-5.15%,2865,-5.38%,9.21%,,,,2026-05-18
1150513,113,3035,智原,2512,2253,2089,-10.07%,1802,-8.99%,21.43%,,,,2026-05-18
1150513,113,3036,文曄,2418,2182,1486,6.75%,1178,5.46%,42.00%,,,,2026-05-18
1150513,113,3037,欣興,916,766,820,-3.98%,692,0.14%,20.42%,,,,2026-05-18
1150513,113,3038,全台,794,686,674,0.00%,542,-2.52%,16.28%,,,,2026-05-18
1150513,113,3040,遠見,1486,1262,866,13.95%,903,12.03%,25.00%,,,,2026-05-18
1150513,113,3041,揚智,2180,1928,1718,0.29%,1662,3.55%,25.90%,,,,2026-05-18
1150513,113,3042,晶技,1220,1078,1090,15.96%,849,16.46%,36.41%,,,,2026-05-18
1150513,113,3043,科風,680,563,549,7.44%,549,32.29%,25.00%,,,,2026-05-18
1150513,113,3044,健鼎,1268,1127,735,3.67%,462,-0.86%,0.27%,,,,2026-05-18
1150513,113,3045,台灣大,1328,1138,1163,3.19%,1004,3.61%,47.40%,,,,2026-05-18
1150513,113,3046,建碁,1959,1591,1367,7.30%,1497,7.23%,7.46%,,,,2026-05-18
1150513,113,3047,訊舟,1391,1138,1108,5.52%,1014,7.42%,19.51%,,,,2026-05-18
1150513,113,3048,益登,1446,1241,1155,-5.33%,1014,-4.16%,23.50%,,,,2026-05-18
1150513,113,3049,精金,977,767,750,-0.13%,690,2.99%,15.83%,,,,2026-05-18
1150513,113,3050,鈺德,797,655,631,-0.32%,577,-0.86%,5.76%,,,,2026-05-18
1150513,113,3051,力特,768,632,588,2.44%,557,4.90%,25.00%,,,,2026-05-18
1150513,113,3052,夆典,1098,942,736,14.64%,687,18.65%,25.00%,,,,2026-05-18
1150513,113,3054,立萬利,1196,1016,929,-0.64%,840,6.33%,50.00%,,,,2026-05-18
1150513,113,3055,蔚華科,2147,1723,1185,-10.97%,1035,-14.25%,22.50%,,,,2026-05-18
1150513,113,3056,富華新,1942,1658,1024,6.78%,981,39.74%,37.50%,,,,2026-05-18
1150513,113,3057,喬鼎,1405,1195,1151,-0.26%,1029,5.11%,25.00%,,,,2026-05-18
1150513,113,3058,立德,1114,801,733,3.82%,520,-0.38%,22.73%,,,,2026-05-18
1150513,113,3059,華晶科,1930,1715,1431,8.82%,1258,2.69%,14.29%,,,,2026-05-18
1150513,113,3060,銘異,968,802,685,15.51%,617,14.05%,22.00%,,,,2026-05-18
1150513,113,3062,建漢,1421,1202,1198,2.92%,1140,1.51%,23.40%,,,,2026-05-18
1150513,113,3090,日電貿,1005,838,887,8.44%,753,4.87%,46.81%,,,,2026-05-18
1150513,113,3092,鴻碩,1736,1544,703,0.86%,635,-9.93%,21.00%,,,,2026-05-18
1150513,113,3094,聯傑,1561,1326,1141,-3.55%,1097,-5.51%,18.18%,,,,2026-05-18
1150513,113,3130,一零四,1689,1484,1351,5.55%,1210,6.89%,56.11%,,,,2026-05-18
1150513,113,3138,耀登,1567,1368,1185,-8.35%,986,-4.55%,35.00%,,,,2026-05-18
1150513,113,3149,正達,855,718,621,1.97%,535,1.71%,22.00%,,,,2026-05-18
