出表日期,報告年度,公司代號,公司名稱,有害廢棄物量-數據(公噸) ,有害廢棄物量-資料範圍,非有害廢棄物量-數據(公噸),非有害廢棄物量-資料範圍,總重量(有害+非有害)-數據(公噸),總重量(有害+非有害)-資料範圍,廢棄物密集度-密集度(公噸/單位) ,廢棄物密集度-單位,取得驗證,date
1150513,113,1539,巨庭,0.0000,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,214.7200,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,214.7200,巨庭的廢棄物經由製造部依其價值分為「有價廢棄物」與「無價廢棄物」兩種，兩種廢棄物各別貯存，根據累積量或存放期限決定適當的處置時機。所有廢棄物均依循政府法規及環保要求，進行妥善管理與處置。目前，PE膜、緩衝包材、泡殼及氣泡塑膠等包裝材料，若因協力廠商未回收而留存於巨庭，最終將委託廢棄物清運廠商運送至焚化爐進行焚燒處理。此外，巨庭未使用或產出有害廢棄物，且營運過程符合環境安全標準，以降低對生態的影響。,0.1603,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1540,喬福,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2026-05-15
1150513,113,1541,錩泰,0.0000,包含合併財務報表之母子公司,556.0000,包含合併財務報表之母子公司,556.0000,包含合併財務報表之母子公司,0.1861,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1558,伸興,42.4710,合併財務報表之母子公司(不含宇隆),614.4687,合併財務報表之母子公司(不含宇隆),656.9397,合併財務報表之母子公司(不含宇隆),0.0003,公噸/產品,ESG報告書AA1000,2026-05-15
1150513,113,1560,中砂,38.9900,母公司五個製造工廠													,1565.5300,母公司五個製造工廠													,1604.5200,母公司五個製造工廠													,0.2700,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1563,巧新,126.4200,僅母公司,6860.5100,僅母公司,6986.9300,僅母公司,0.9300,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1568,倉佑,4.8200,母公司各工廠                                                                                     			,538.2800,母公司各工廠                                                                                     			,543.1000,母公司各工廠                                                                                     			,0.5140,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1582,信錦,0.0000,母公司,3.3030,母公司,3.3030,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1583,程泰,0.0000,已完成母公司,336.3585,已完成母公司,336.3585,已完成母公司,0.2078,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1587,吉茂,0.0000,母公司,39.5120,母公司,39.5120,母公司,0.0247,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1589,永冠-KY,453.5100,合併財務報表之母子公司。,28748.6500,合併財務報表之母子公司。,29202.1600,合併財務報表之母子公司。,4.0546,公噸/百萬元營業額,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1590,亞德客-KY,5371.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,15451.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,20822.0000,考量揭露訊息之重大性以及實際管理需求，涵蓋主要銷售據點、主要生產基地和營運總部，合計揭露比重佔 2024 年合併營業收入達96%，亦達2024年度生產產值100%。,0.6800,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1597,直得,0.0000,母公司,146.5649,母公司,146.5649,母公司,0.1806,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1598,岱宇,0.0000,彰化本廠、二廠、五廠、台中,67.6900,彰化本廠、二廠、五廠、台中,67.6900,彰化本廠、二廠、五廠、台中,0.0093,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1603,華電,0.2700,新莊廠、新屋廠,354.5900,新莊廠、新屋廠,354.8600,新莊廠、新屋廠,0.0782,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1604,聲寶,0.0000,聲寶及德寶股份有限公司,5.0000,聲寶及德寶股份有限公司,5.0000,聲寶及德寶股份有限公司,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1605,華新,83401.8900,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),143140.0400,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),226541.9300,華新麗華股份有限公司個體公司及子公司( 包括上海華新、江陰合金、煙台華新、常熟華新、華新精密),0.2053,公噸/產品,ISO 14001,2026-05-15
1150513,113,1608,華榮,29.4500,高楠廠生產工廠,473.7100,高楠廠生產工廠,503.1600,高楠廠生產工廠,0.0613,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1609,大亞,132.1200,大亞公司(個體),2294.4211,大亞公司(個體),2426.5411,大亞公司(個體),0.0565,公噸/產品,N/A,2026-05-15
1150513,113,1611,中電,0.0000,工廠,4.5500,工廠,N/A,工廠,N/A,N/A,N/A,2026-05-15
1150513,113,1612,宏泰,0.0000,僅母公司,170.0000,僅母公司,170.0000,僅母公司,2.5836,公噸/百萬元營業額,ISO 9001,2026-05-15
1150513,113,1614,三洋電,0.0000,台灣三洋電機股份有限公司及三洋全能股份有限公司,1635.9100,台灣三洋電機股份有限公司及三洋全能股份有限公司,1635.9100,台灣三洋電機股份有限公司及三洋全能股份有限公司,0.2875,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1615,大山,0.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",529.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",529.0000,"1.斗六總廠
2.斗六虎溪廠
3.桃園營業處
4.高雄聯絡處",0.0380,公噸/產品,N/A,2026-05-15
1150513,113,1616,億泰,0.0000,桃園市中壢區中正路二段363巷32號,578.4870,桃園市中壢區中正路二段363巷32號,578.4870,桃園市中壢區中正路二段363巷32號,0.1276,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1617,榮星,137.6130,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,18.0700,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,155.6830,有害:廢溶劑+廢空桶.非有害:廢油+一般垃圾+廢觸媒,0.0985,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1618,合機,31.0800,以公司個體工廠廠區為邊界範圍，包含桃園二 、三、五廠 、新廠、品保實驗室，惟桃園六廠因小部分租賃予其他企業組織且未生產製造，故排除盤查範圍,730.9800,以公司個體工廠廠區為邊界範圍，包含桃園二 、三、五廠 、新廠、品保實驗室，惟桃園六廠因小部分租賃予其他企業組織且未生產製造，故排除盤查範圍,762.0600,以公司個體工廠廠區為邊界範圍，包含桃園二 、三、五廠 、新廠、品保實驗室，惟桃園六廠因小部分租賃予其他企業組織且未生產製造，故排除盤查範圍,0.1631,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1626,艾美特-KY,155.4900,主要營運據點艾美特電器（深圳）有限公司、艾美特電器（九江）有限公司,543.0100,主要營運據點艾美特電器（深圳）有限公司、艾美特電器（九江）有限公司,698.5000,主要營運據點艾美特電器（深圳）有限公司、艾美特電器（九江）有限公司,N/A,N/A,N/A,2026-05-15
1150513,113,1702,南僑,48.0000,涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,18223.0000,涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,18271.0000,涵蓋台灣、中國大陸、泰國地區之製造單位及台灣、中國大陸餐飲事業,0.7696,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1707,葡萄王,5.5400,葡萄王生技股份有限公司、葡眾企業股份有限公司、溢昭股份有限公司、上海葡萄王企業有限公司,3034.9400,葡萄王生技股份有限公司、葡眾企業股份有限公司、溢昭股份有限公司、上海葡萄王企業有限公司,3040.4800,葡萄王生技股份有限公司、葡眾企業股份有限公司、溢昭股份有限公司、上海葡萄王企業有限公司,0.2700,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1708,東鹼,0.0000,東南實業股份有限公司蘇澳總廠,1024.9900,東南實業股份有限公司蘇澳總廠,1024.9900,東南實業股份有限公司蘇澳總廠,0.0019,公噸/產品,N/A,2026-05-15
1150513,113,1709,和益,0.0200,母公司和益及子公司聯超、和協,560.2800,母公司和益及子公司聯超、和協,560.3000,母公司和益及子公司聯超、和協,0.0500,公噸/百萬元營業額,ISO 9001、ISO 14001、確信準則3000號,2026-05-15
1150513,113,1710,東聯,8.9600,東聯化學股份有限公司高雄林園廠,693.2940,東聯化學股份有限公司高雄林園廠,702.2540,東聯化學股份有限公司高雄林園廠,N/A,N/A,ISO 14001,2026-05-15
1150513,113,1711,永光,1482.2000,桃園地區四個廠區、新竹全通科技、大陸地區的蘇州永光，已取得ISO 14001認證之生產型廠區及子公司,6940.4336,桃園地區四個廠區、新竹全通科技、大陸地區的蘇州永光，已取得ISO 14001認證之生產型廠區及子公司,8422.6000,桃園地區四個廠區、新竹全通科技、大陸地區的蘇州永光，已取得ISO 14001認證之生產型廠區及子公司,1.0683,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1712,興農,0.0000,母公司王田廠、王田二廠、王田三廠、生物工廠、大肚廠,2791.8900,母公司王田廠、王田二廠、王田三廠、生物工廠、大肚廠,2791.8900,母公司王田廠、王田二廠、王田三廠、生物工廠、大肚廠,0.1500,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1713,國化,0.0000,屏南廠,32.2300,屏南廠,32.2300,屏南廠,N/A,N/A,N/A,2026-05-15
1150513,113,1714,和桐,0.0000,高雄廠,63.0800,高雄廠,63.0800,高雄廠,0.0017,公噸/產品,N/A,2026-05-15
1150513,113,1717,長興,47307.5080,資料為依法規定義申報之廢棄物量，未包含GRI定義之再使用準備及回收數量。,7212.6215,資料為依法規定義申報之廢棄物量，未包含GRI定義之再使用準備及回收數量。,54520.1297,資料為依法規定義申報之廢棄物量，未包含GRI定義之再使用準備及回收數量。,0.0890,公噸/產品,ISO 14001,2026-05-15
1150513,113,1718,中纖,0.1200,中國人造纖維股份有限公司高雄總廠(含汽電二廠),14833.6500,中國人造纖維股份有限公司高雄總廠(含汽電二廠),14833.7700,中國人造纖維股份有限公司高雄總廠(含汽電二廠),2.6111,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1720,生達,3.9200,生達一廠+生達二廠,300.1800,生達一廠+生達二廠,304.1000,生達一廠+生達二廠,0.0943,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1721,三晃,72.2900,僅母公司,2687.0700,僅母公司,2759.3600,僅母公司,0.1828,公噸/產品,確信準則3000號,2026-05-15
1150513,113,1722,台肥,763.0300,台肥母公司之台中廠、苗栗廠,562.7500,台肥母公司之台中廠、苗栗廠,1325.7800,台肥母公司之台中廠、苗栗廠,0.1117,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1723,中碳,42.8200,母公司,246.5800,母公司,289.4000,母公司,0.0386,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1725,元禎,0.0000,母公司,20.5020,母公司,20.5020,母公司,0.0030,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1726,永記,459.7700,20240101~20241231,1435.4400,20240101~20241231,1895.2100,20240101~20241231,0.0224,公噸/產品,ISO 14001,2026-05-15
1150513,113,1727,中華化,166.2420,一廠,1281.1280,一廠,1444.4080,一廠,0.0103,公噸/產品,N/A,2026-05-15
1150513,113,1730,花仙子,15.2100,台灣花仙子、蘇州太倉廠,365.3100,台灣花仙子、蘇州太倉廠,380.5200,台灣花仙子、蘇州太倉廠,0.1667,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1731,美吾華,0.0000,台北總公司、中南部辦公室及楊梅廠與外倉,43.9700,台北總公司、中南部辦公室及楊梅廠與外倉,43.9700,台北總公司、中南部辦公室及楊梅廠與外倉,N/A,N/A,N/A,2026-05-15
1150513,113,1732,毛寶,0.0000,母公司,563.9000,母公司,563.9000,母公司,1.0100,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1733,五鼎,1.6870,僅計算國內各廠區,181.6400,僅計算國內各廠區,183.3270,僅計算國內各廠區,0.2200,公噸/千片試片,N/A,2026-05-15
1150513,113,1734,杏輝,43.0000,母公司,189.4200,母公司,232.4200,母公司,0.0810,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1735,日勝化,145.7000,僅母公司,844.5000,僅母公司,990.2000,僅母公司,0.5855,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1736,喬山,113.4100,集團總部與台灣廠、上海廠、越南廠,5792.2800,集團總部與台灣廠、上海廠、越南廠,5905.6900,集團總部與台灣廠、上海廠、越南廠,0.1669,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1737,臺鹽,0.0000,母公司113年度環境會計年度列帳資料,264.7735,母公司113年度環境會計年度列帳資料,264.7735,母公司113年度環境會計年度列帳資料,0.0842,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1752,南光,9.6600,總公司,205.4680,總公司,215.1280,總公司,0.0978,公噸/百萬元營業額,ISO 14001,2026-05-15
1150513,113,1760,寶齡富錦,75.7850,"南港總公司, 平鎮廠, 正峰大園廠, 汐止廠, 汐科廠, 龍潭研發中心 ",447.3604,"南港總公司, 平鎮廠, 正峰大園廠, 汐止廠, 汐科廠, 龍潭研發中心 ",523.1454,"南港總公司, 平鎮廠, 正峰大園廠, 汐止廠, 汐科廠, 龍潭研發中心 ",0.2578,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1762,中化生,1455.7200,中化合成生技股份有限公司,479.7100,中化合成生技股份有限公司,1935.4300,中化合成生技股份有限公司,1.4578,公噸/百萬元營業額,確信準則3000號,2026-05-15
1150513,113,1773,勝一,0.0000,母公司,706.6100,母公司,706.6100,母公司,0.0690,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1776,展宇,44.2000,僅母公司,495.1680,僅母公司,539.3680,僅母公司,0.7545,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1783,和康生,0.0000,母公司,24.1800,母公司,24.1800,母公司,0.0355,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1786,科妍,0.1760,母公司,108.0000,母公司,108.1760,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1789,神隆,3532.9740,僅母公司,394.2350,僅母公司,3927.2090,僅母公司,1.2511,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1795,美時,68.6900,美時台灣南投廠、韓國公州廠及韓國鄉南廠,515.0200,美時台灣南投廠、韓國公州廠及韓國鄉南廠,583.7100,美時台灣南投廠、韓國公州廠及韓國鄉南廠,0.4784,公噸/人,N/A,2026-05-15
1150513,113,1802,台玻,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"ISO 9001,ISO 14001",2026-05-15
1150513,113,1805,寶徠,0.0000,寶徠建設-總公司,1.6310,寶徠建設-總公司,1.6310,寶徠建設-總公司,N/A,N/A,N/A,2026-05-15
1150513,113,1806,冠軍,0.0000,苗栗縣造橋鄉豐湖村一鄰乳姑山2號,13816.0500,苗栗縣造橋鄉豐湖村一鄰乳姑山2號,13816.0500,苗栗縣造橋鄉豐湖村一鄰乳姑山2號,0.0015,公噸/產品,N/A,2026-05-15
1150513,113,1808,潤隆,0.0000,本公司建案：中和圓通337地號、桃園善捷76、台中惠安223、台中中正228、台中文商11、台南新南93。,20265.5000,本公司建案：中和圓通337地號、桃園善捷76、台中惠安223、台中中正228、台中文商11、台南新南93。,20265.5000,本公司建案：中和圓通337地號、桃園善捷76、台中惠安223、台中中正228、台中文商11、台南新南93。,2.3131,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1809,中釉,363.3800,母公司,95.1800,母公司,458.5600,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1810,和成,0.0000,"新北市鶯歌區八德路1號(二廠).桃園市八德區大發里後庄街89號.1355號(八德廠).桃園市八德區大發里
6鄰福德一路405號.",3220.4300,"新北市鶯歌區八德路1號(二廠).桃園市八德區大發里後庄街89號.1355號(八德廠).桃園市八德區大發里
6鄰福德一路405號.",3220.4300,"新北市鶯歌區八德路1號(二廠).桃園市八德區大發里後庄街89號.1355號(八德廠).桃園市八德區大發里
6鄰福德一路405號.",1.0282,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1817,凱撒衛,0.0000,"台灣地區
",53.5900,"台灣地區
",53.5900,"台灣地區
",0.0192,公噸/百萬元營業額,N/A,2026-05-15
1150513,113,1903,士紙,N/A,廠區生活垃圾統計,4.1200,廠區生活垃圾統計,4.1200,廠區生活垃圾統計,N/A,N/A,N/A,2026-05-15
1150513,113,1904,正隆,0.0000,母公司,341510.0000,母公司,341510.0000,母公司,22.6724,公噸/產品,N/A,2026-05-15
1150513,113,1905,華紙,0.0000,台灣(觀音廠、久堂廠、花蓮廠、台東廠)及中國鼎豐,170339.0000,台灣(觀音廠、久堂廠、花蓮廠、台東廠)及中國鼎豐,170339.0000,台灣(觀音廠、久堂廠、花蓮廠、台東廠)及中國鼎豐,0.2010,公噸/產品,N/A,2026-05-15
1150513,113,1906,寶隆,0.0000,母公司,5.0000,母公司,5.4600,母公司,N/A,N/A,N/A,2026-05-15
1150513,113,1907,永豐餘,385.6000,永豐餘林漿紙、工紙紙器、消費品三大事業群之所有生產據點。,582057.0000,永豐餘林漿紙、工紙紙器、消費品三大事業群之所有生產據點。,582442.6000,永豐餘林漿紙、工紙紙器、消費品三大事業群之所有生產據點。,0.2063,公噸/產品,ISO 14001,2026-05-15
