出表日期,報告年度,公司代號,公司名稱,董事席次(含獨立董事)(席),獨立董事席次(席),女性董事席次及比率-席,女性董事席次及比率-比率,董事出席董事會出席率,董監事進修時數符合進修要點比率,date
1150513,113,2406,國碩,9,4,3,33.00%,94.50%,100.00%,2026-05-15
1150513,113,2408,南亞科,12,4,2,16.67%,100.00%,100.00%,2026-05-15
1150513,113,2409,友達,8,4,3,37.50%,100.00%,100.00%,2026-05-15
1150513,113,2412,中華電,13,5,2,15.38%,99.30%,100.00%,2026-05-15
1150513,113,2413,環科,11,4,1,9.09%,89.39%,100.00%,2026-05-15
1150513,113,2414,精技,11,4,1,9.09%,100.00%,100.00%,2026-05-15
1150513,113,2415,錩新,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,2417,圓剛,8,4,1,12.50%,87.50%,100.00%,2026-05-15
1150513,113,2419,仲琦,9,3,2,22.00%,100.00%,100.00%,2026-05-15
1150513,113,2420,新巨,7,3,1,14.29%,94.29%,100.00%,2026-05-15
1150513,113,2421,建準,9,4,2,22.22%,98.11%,100.00%,2026-05-15
1150513,113,2423,固緯,9,3,1,11.10%,96.83%,100.00%,2026-05-15
1150513,113,2424,隴華,9,4,2,22.22%,93.33%,77.78%,2026-05-15
1150513,113,2425,承啟,7,4,1,14.29%,92.86%,100.00%,2026-05-15
1150513,113,2426,鼎元,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,2427,三商電,9,4,0,0.00%,88.89%,100.00%,2026-05-15
1150513,113,2428,興勤,8,4,1,12.50%,97.78%,100.00%,2026-05-15
1150513,113,2429,銘旺科,7,3,1,14.29%,88.31%,57.14%,2026-05-15
1150513,113,2430,燦坤,7,3,3,42.86%,96.83%,100.00%,2026-05-15
1150513,113,2431,聯昌,9,1,4,44.00%,98.00%,100.00%,2026-05-15
1150513,113,2432,倚天酷碁-創,7,4,2,28.57%,92.86%,100.00%,2026-05-15
1150513,113,2433,互盛電,7,3,1,14.29%,95.00%,100.00%,2026-05-15
1150513,113,2434,統懋,7,3,4,57.14%,88.10%,100.00%,2026-05-15
1150513,113,2436,偉詮電,10,3,1,10.00%,100.00%,100.00%,2026-05-15
1150513,113,2438,翔耀,7,3,2,28.57%,97.96%,100.00%,2026-05-15
1150513,113,2439,美律,9,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,2440,太空梭,7,3,1,14.29%,94.29%,100.00%,2026-05-15
1150513,113,2441,超豐,9,3,1,11.11%,90.70%,100.00%,2026-05-15
1150513,113,2442,新美齊,7,3,0,0.00%,95.24%,100.00%,2026-05-15
1150513,113,2444,兆勁,8,4,2,25.00%,100.00%,100.00%,2026-05-15
1150513,113,2449,京元電子,9,3,0,0.00%,97.44%,100.00%,2026-05-15
1150513,113,2450,神腦,11,4,1,9.09%,93.68%,63.64%,2026-05-15
1150513,113,2451,創見,9,4,1,11.00%,98.00%,100.00%,2026-05-15
1150513,113,2453,凌群,7,3,3,42.86%,97.96%,71.43%,2026-05-15
1150513,113,2454,聯發科,8,4,1,12.50%,98.20%,100.00%,2026-05-15
1150513,113,2455,全新,11,3,1,9.09%,100.00%,100.00%,2026-05-15
1150513,113,2457,飛宏,9,4,1,11.11%,97.01%,100.00%,2026-05-15
1150513,113,2458,義隆,9,4,1,11.11%,98.61%,100.00%,2026-05-15
1150513,113,2459,敦吉,9,4,0,0.00%,95.56%,44.44%,2026-05-15
1150513,113,2460,建通,7,3,2,28.60%,96.80%,100.00%,2026-05-15
1150513,113,2461,光群雷,7,4,3,42.86%,97.14%,100.00%,2026-05-15
1150513,113,2462,良得電,9,4,1,11.11%,93.00%,100.00%,2026-05-15
1150513,113,2464,盟立,8,3,2,25.00%,89.39%,62.50%,2026-05-15
1150513,113,2466,冠西電,9,3,4,44.44%,94.74%,66.67%,2026-05-15
1150513,113,2467,志聖,7,3,0,0.00%,92.31%,100.00%,2026-05-15
1150513,113,2468,華經,7,3,5,71.43%,97.44%,100.00%,2026-05-15
1150513,113,2471,資通,9,4,2,22.22%,97.78%,100.00%,2026-05-15
1150513,113,2472,立隆電,9,4,0,0.00%,93.33%,100.00%,2026-05-15
1150513,113,2474,可成,7,3,0,0.00%,88.10%,71.43%,2026-05-15
1150513,113,2476,鉅祥,8,4,3,37.50%,100.00%,100.00%,2026-05-15
1150513,113,2477,美隆電,10,3,1,10.00%,98.33%,100.00%,2026-05-15
1150513,113,2478,大毅,9,4,1,11.11%,100.00%,100.00%,2026-05-15
1150513,113,2480,敦陽科,11,4,0,0.00%,95.45%,100.00%,2026-05-15
1150513,113,2481,強茂,10,4,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,2482,連宇,7,4,0,0.00%,93.94%,14.29%,2026-05-15
1150513,113,2483,百容,9,4,3,33.33%,100.00%,100.00%,2026-05-15
1150513,113,2484,希華,10,3,1,10.00%,90.00%,100.00%,2026-05-15
1150513,113,2485,兆赫,11,3,0,0.00%,60.34%,36.36%,2026-05-15
1150513,113,2486,一詮,8,4,0,0.00%,93.06%,62.50%,2026-05-15
1150513,113,2488,漢平,12,4,1,8.00%,99.00%,100.00%,2026-05-15
1150513,113,2489,瑞軒,11,4,3,27.27%,92.36%,100.00%,2026-05-15
1150513,113,2491,吉祥全,7,3,2,28.57%,95.23%,100.00%,2026-05-15
1150513,113,2492,華新科,7,3,1,14.28%,90.00%,100.00%,2026-05-15
1150513,113,2493,揚博,8,4,2,25.00%,100.00%,50.00%,2026-05-15
1150513,113,2495,普安,7,4,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,2496,卓越,10,4,5,50.00%,90.00%,100.00%,2026-05-15
1150513,113,2497,怡利電,9,4,1,11.00%,96.55%,100.00%,2026-05-15
1150513,113,2498,宏達電,8,4,1,12.50%,96.88%,75.00%,2026-05-15
1150513,113,2501,國建,9,3,1,11.00%,98.10%,100.00%,2026-05-15
1150513,113,2504,國產,12,4,1,8.33%,96.66%,100.00%,2026-05-15
1150513,113,2505,國揚,9,3,1,11.00%,98.00%,100.00%,2026-05-15
1150513,113,2506,太設,9,3,1,11.11%,97.78%,100.00%,2026-05-15
1150513,113,2509,全坤建,7,3,1,14.29%,93.75%,100.00%,2026-05-15
1150513,113,2511,太子,17,5,3,17.65%,100.00%,100.00%,2026-05-15
1150513,113,2514,龍邦,8,4,2,25.00%,98.00%,100.00%,2026-05-15
1150513,113,2515,中工,9,4,1,11.00%,90.00%,100.00%,2026-05-15
1150513,113,2516,新建,9,3,2,22.22%,90.74%,100.00%,2026-05-15
1150513,113,2520,冠德,9,3,1,11.11%,87.30%,100.00%,2026-05-15
1150513,113,2524,京城,8,4,2,25.00%,91.67%,100.00%,2026-05-15
1150513,113,2527,宏璟,11,3,4,36.36%,90.91%,72.73%,2026-05-15
1150513,113,2528,皇普,7,4,0,0.00%,96.10%,100.00%,2026-05-15
1150513,113,2530,華建,7,3,0,0.00%,96.10%,100.00%,2026-05-15
1150513,113,2534,宏盛,7,3,1,14.29%,95.92%,100.00%,2026-05-15
1150513,113,2535,達欣工,7,3,0,0.00%,95.23%,100.00%,2026-05-15
1150513,113,2536,宏普,7,4,2,28.57%,92.86%,100.00%,2026-05-15
1150513,113,2537,聯上發,7,3,3,42.86%,97.62%,100.00%,2026-05-15
1150513,113,2538,基泰,11,3,1,9.09%,85.45%,0.00%,2026-05-15
1150513,113,2539,櫻花建,7,3,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,2540,愛山林,7,3,3,42.86%,86.73%,100.00%,2026-05-15
1150513,113,2542,興富發,7,3,2,28.57%,98.13%,100.00%,2026-05-15
1150513,113,2543,皇昌,7,3,1,14.29%,96.83%,100.00%,2026-05-15
1150513,113,2545,皇翔,11,4,3,27.27%,94.55%,90.91%,2026-05-15
1150513,113,2546,根基,9,3,0,0.00%,96.30%,100.00%,2026-05-15
1150513,113,2547,日勝生,9,4,0,0.00%,97.98%,100.00%,2026-05-15
1150513,113,2548,華固,10,4,2,20.00%,97.14%,100.00%,2026-05-15
1150513,113,2597,潤弘,9,3,1,11.11%,92.06%,100.00%,2026-05-15
1150513,113,2601,益航,7,4,0,0.00%,90.48%,100.00%,2026-05-15
1150513,113,2603,長榮,9,3,1,11.11%,98.89%,100.00%,2026-05-15
1150513,113,2605,新興,7,4,0,0.00%,82.86%,100.00%,2026-05-15
1150513,113,2606,裕民,11,3,2,18.18%,95.45%,100.00%,2026-05-15
1150513,113,2607,榮運,9,3,1,11.11%,98.41%,100.00%,2026-05-15
1150513,113,2608,嘉里大榮,9,3,2,22.22%,88.89%,55.56%,2026-05-15
1150513,113,2609,陽明,14,4,4,28.57%,88.82%,100.00%,2026-05-15
1150513,113,2610,華航,13,5,4,30.77%,91.45%,100.00%,2026-05-15
1150513,113,2611,志信,7,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,2612,中航,9,3,0,0.00%,97.06%,77.78%,2026-05-15
1150513,113,2613,中櫃,11,3,1,9.09%,96.97%,100.00%,2026-05-15
1150513,113,2614,東森,7,4,0,0.00%,95.24%,100.00%,2026-05-15
1150513,113,2615,萬海,7,3,2,28.57%,91.00%,100.00%,2026-05-15
1150513,113,2616,山隆,9,3,1,11.11%,98.44%,100.00%,2026-05-15
1150513,113,2617,台航,9,3,2,22.22%,95.08%,100.00%,2026-05-15
1150513,113,2618,長榮航,9,3,2,22.22%,94.44%,100.00%,2026-05-15
1150513,113,2630,亞航,11,4,1,9.09%,91.92%,100.00%,2026-05-15
1150513,113,2633,台灣高鐵,15,5,3,20.00%,95.00%,100.00%,2026-05-15
1150513,113,2634,漢翔,11,3,1,9.09%,91.67%,100.00%,2026-05-15
1150513,113,2636,台驊控股,9,3,3,33.00%,97.73%,100.00%,2026-05-15
1150513,113,2637,慧洋-KY,9,5,2,22.22%,96.24%,100.00%,2026-05-15
1150513,113,2642,宅配通,11,3,1,9.09%,97.33%,100.00%,2026-05-15
1150513,113,2645,長榮航太,9,3,2,22.22%,98.15%,100.00%,2026-05-15
1150513,113,2646,星宇航空,7,3,1,14.29%,95.92%,100.00%,2026-05-15
1150513,113,2701,萬企,5,3,2,40.00%,100.00%,100.00%,2026-05-15
1150513,113,2702,華園,7,4,2,28.57%,89.80%,100.00%,2026-05-15
1150513,113,2704,國賓,15,4,4,26.66%,78.00%,46.67%,2026-05-15
1150513,113,2705,六福,7,4,3,42.86%,95.92%,100.00%,2026-05-15
1150513,113,2706,第一店,5,3,2,40.00%,96.67%,100.00%,2026-05-15
1150513,113,2707,晶華,9,3,3,33.33%,91.11%,55.56%,2026-05-15
1150513,113,2712,遠雄來,7,3,1,14.29%,97.62%,100.00%,2026-05-15
1150513,113,2722,夏都,12,3,6,50.00%,86.67%,100.00%,2026-05-15
1150513,113,2723,美食-KY,7,4,1,14.28%,100.00%,57.14%,2026-05-15
1150513,113,2727,王品,7,4,2,28.57%,89.29%,100.00%,2026-05-15
1150513,113,2731,雄獅,9,3,2,22.22%,100.00%,100.00%,2026-05-15
1150513,113,2739,寒舍,10,4,5,50.00%,90.00%,100.00%,2026-05-15
1150513,113,2748,雲品,8,3,4,50.00%,95.65%,100.00%,2026-05-15
1150513,113,2753,八方雲集,8,4,3,38.00%,98.53%,100.00%,2026-05-15
1150513,113,2762,世界健身-KY,10,4,1,10.00%,90.17%,100.00%,2026-05-15
1150513,113,2801,彰銀,9,3,3,33.33%,99.12%,100.00%,2026-05-15
1150513,113,2812,台中銀,9,4,1,11.11%,94.62%,100.00%,2026-05-15
1150513,113,2816,旺旺保,9,3,2,22.22%,99.15%,100.00%,2026-05-15
1150513,113,2820,華票,9,3,3,33.33%,98.14%,100.00%,2026-05-15
1150513,113,2832,台產,11,3,4,36.37%,98.48%,100.00%,2026-05-15
1150513,113,2834,臺企銀,15,5,2,13.30%,98.60%,100.00%,2026-05-15
1150513,113,2836,高雄銀,11,3,2,18.18%,94.29%,100.00%,2026-05-15
1150513,113,2838,聯邦銀,9,3,1,11.11%,93.00%,100.00%,2026-05-15
1150513,113,2845,遠東銀,10,4,3,30.00%,93.00%,100.00%,2026-05-15
1150513,113,2849,安泰銀,11,3,3,27.00%,92.00%,100.00%,2026-05-15
1150513,113,2850,新產,11,3,2,18.18%,95.45%,100.00%,2026-05-15
1150513,113,2851,中再保,7,3,3,42.86%,96.59%,100.00%,2026-05-15
1150513,113,2852,第一保,13,3,1,7.69%,93.59%,100.00%,2026-05-15
1150513,113,2855,統一證,12,4,4,33.33%,94.19%,100.00%,2026-05-15
1150513,113,2867,三商壽,11,4,1,9.00%,98.48%,100.00%,2026-05-15
1150513,113,2880,華南金,19,4,7,38.90%,97.39%,100.00%,2026-05-15
1150513,113,2881,富邦金,15,6,2,13.30%,95.45%,100.00%,2026-05-15
1150513,113,2882,國泰金,13,5,3,23.08%,99.04%,100.00%,2026-05-15
1150513,113,2883,凱基金,9,3,0,0.00%,93.00%,100.00%,2026-05-15
1150513,113,2884,玉山金,12,5,2,16.17%,99.07%,100.00%,2026-05-15
1150513,113,2885,元大金,9,4,1,11.11%,100.00%,100.00%,2026-05-15
1150513,113,2886,兆豐金,15,5,7,46.67%,99.50%,100.00%,2026-05-15
1150513,113,2887,台新金,7,3,2,28.57%,98.10%,100.00%,2026-05-15
1150513,113,2889,國票金,13,4,1,7.69%,97.43%,100.00%,2026-05-15
1150513,113,2890,永豐金,7,3,3,42.86%,100.00%,100.00%,2026-05-15
1150513,113,2891,中信金,7,4,1,14.29%,99.21%,100.00%,2026-05-15
1150513,113,2892,第一金,15,5,7,46.67%,93.67%,100.00%,2026-05-15
1150513,113,2897,王道銀行,12,4,4,33.33%,99.07%,100.00%,2026-05-15
1150513,113,2901,欣欣,9,3,3,33.00%,100.00%,11.00%,2026-05-15
1150513,113,2903,遠百,9,3,6,66.67%,92.68%,100.00%,2026-05-15
1150513,113,2904,匯僑,7,3,0,0.00%,94.29%,100.00%,2026-05-15
1150513,113,2905,三商,10,4,1,10.00%,91.25%,100.00%,2026-05-15
1150513,113,2906,高林,12,4,1,8.30%,98.83%,100.00%,2026-05-15
1150513,113,2908,特力,7,4,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,2910,統領,10,3,1,10.00%,88.88%,100.00%,2026-05-15
1150513,113,2911,麗嬰房,7,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,2912,統一超,9,3,2,22.22%,98.41%,100.00%,2026-05-15
1150513,113,2913,農林,11,4,1,9.09%,78.18%,72.72%,2026-05-15
1150513,113,2915,潤泰全,9,3,1,11.11%,93.33%,100.00%,2026-05-15
1150513,113,2923,鼎固-KY,13,4,4,31.00%,96.00%,100.00%,2026-05-15
1150513,113,2929,淘帝-KY,5,3,1,20.00%,100.00%,100.00%,2026-05-15
1150513,113,2939,永邑-KY,8,3,1,11.00%,96.40%,33.33%,2026-05-15
1150513,113,2945,三商家購,7,3,0,0.00%,89.00%,100.00%,2026-05-15
1150513,113,3002,歐格,11,4,2,18.18%,100.00%,45.45%,2026-05-15
1150513,113,3003,健和興,9,4,1,11.11%,100.00%,100.00%,2026-05-15
1150513,113,3004,豐達科,9,4,1,11.11%,97.78%,100.00%,2026-05-15
1150513,113,3005,神基,10,4,1,10.00%,98.00%,100.00%,2026-05-15
1150513,113,3006,晶豪科,8,4,0,0.00%,93.00%,100.00%,2026-05-15
1150513,113,3008,大立光,9,3,0,0.00%,94.44%,22.22%,2026-05-15
1150513,113,3010,華立,8,4,1,12.50%,97.00%,150.00%,2026-05-15
1150513,113,3011,今皓,7,3,0,0.00%,98.08%,100.00%,2026-05-15
1150513,113,3013,晟銘電,7,3,2,28.57%,85.71%,100.00%,2026-05-15
1150513,113,3014,聯陽,7,4,2,28.57%,96.43%,100.00%,2026-05-15
1150513,113,3015,全漢,11,4,1,9.09%,94.81%,100.00%,2026-05-15
1150513,113,3016,嘉晶,9,3,1,11.11%,98.15%,100.00%,2026-05-15
1150513,113,3017,奇鋐,13,4,1,7.69%,100.00%,69.23%,2026-05-15
1150513,113,3018,隆銘綠能,9,3,2,22.00%,78.57%,10.00%,2026-05-15
1150513,113,3019,亞光,7,3,1,14.29%,96.43%,100.00%,2026-05-15
1150513,113,3021,鴻名,9,3,3,33.33%,96.30%,100.00%,2026-05-15
1150513,113,3022,威強電,6,3,1,17.00%,100.00%,100.00%,2026-05-15
1150513,113,3023,信邦,10,4,2,20.00%,100.00%,100.00%,2026-05-15
1150513,113,3024,憶聲,11,3,3,27.00%,93.18%,100.00%,2026-05-15
1150513,113,3025,星通,8,4,2,25.00%,93.75%,0.00%,2026-05-15
1150513,113,3026,禾伸堂,9,4,1,11.11%,92.59%,44.44%,2026-05-15
1150513,113,3027,盛達,9,3,2,22.22%,100.00%,10.70%,2026-05-15
1150513,113,3028,增你強,10,4,2,20.00%,100.00%,100.00%,2026-05-15
1150513,113,3029,零壹,7,3,2,28.57%,97.14%,100.00%,2026-05-15
1150513,113,3030,德律,9,4,1,11.00%,96.00%,100.00%,2026-05-15
1150513,113,3031,佰鴻,9,4,3,33.33%,86.00%,100.00%,2026-05-15
1150513,113,3032,偉訓,10,4,2,20.00%,100.00%,100.00%,2026-05-15
1150513,113,3033,威健,7,3,1,14.28%,96.10%,100.00%,2026-05-15
1150513,113,3034,聯詠,8,5,4,50.00%,100.00%,100.00%,2026-05-15
1150513,113,3035,智原,9,3,3,33.33%,100.00%,100.00%,2026-05-15
1150513,113,3036,文曄,9,4,3,33.33%,92.66%,100.00%,2026-05-15
1150513,113,3037,欣興,9,3,1,11.11%,93.06%,100.00%,2026-05-15
1150513,113,3038,全台,9,3,3,33.00%,91.11%,100.00%,2026-05-15
1150513,113,3040,遠見,7,3,1,14.29%,100.00%,0.00%,2026-05-15
1150513,113,3041,揚智,5,3,1,20.00%,100.00%,100.00%,2026-05-15
1150513,113,3042,晶技,11,4,2,18.18%,97.40%,100.00%,2026-05-15
1150513,113,3043,科風,7,4,2,29.00%,96.40%,100.00%,2026-05-15
1150513,113,3044,健鼎,9,3,1,11.11%,100.00%,100.00%,2026-05-15
1150513,113,3045,台灣大,9,5,1,11.11%,98.41%,100.00%,2026-05-15
1150513,113,3046,建碁,7,4,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3047,訊舟,11,4,0,0.00%,98.48%,90.91%,2026-05-15
1150513,113,3048,益登,9,3,1,11.11%,98.41%,100.00%,2026-05-15
1150513,113,3049,精金,8,4,1,12.50%,96.00%,100.00%,2026-05-15
1150513,113,3050,鈺德,7,3,1,14.29%,89.29%,100.00%,2026-05-15
1150513,113,3051,力特,12,4,2,17.00%,82.00%,100.00%,2026-05-15
1150513,113,3052,夆典,7,4,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3054,立萬利,9,4,4,44.44%,100.00%,100.00%,2026-05-15
1150513,113,3055,蔚華科,7,3,3,42.86%,95.24%,100.00%,2026-05-15
1150513,113,3056,富華新,9,3,3,33.33%,97.10%,100.00%,2026-05-15
1150513,113,3057,喬鼎,7,4,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3058,立德,9,4,1,11.11%,88.89%,100.00%,2026-05-15
1150513,113,3059,華晶科,7,3,3,42.86%,100.00%,100.00%,2026-05-15
1150513,113,3060,銘異,7,4,1,14.29%,90.91%,42.86%,2026-05-15
1150513,113,3062,建漢,7,4,4,57.14%,93.48%,100.00%,2026-05-15
1150513,113,3090,日電貿,8,4,1,12.50%,98.15%,100.00%,2026-05-15
1150513,113,3092,鴻碩,6,2,0,0.00%,98.21%,100.00%,2026-05-15
1150513,113,3094,聯傑,7,3,1,14.30%,97.62%,100.00%,2026-05-15
1150513,113,3130,一零四,7,3,1,14.29%,90.48%,100.00%,2026-05-15
1150513,113,3138,耀登,9,4,1,11.11%,98.15%,100.00%,2026-05-15
1150513,113,3149,正達,7,4,0,0.00%,100.00%,57.14%,2026-05-15
1150513,113,3150,鈺寶-創,9,3,2,22.22%,98.15%,100.00%,2026-05-15
1150513,113,3164,景岳,9,4,0,0.00%,94.44%,53.70%,2026-05-15
1150513,113,3167,大量,8,3,1,13.00%,95.00%,100.00%,2026-05-15
1150513,113,3168,眾福科,9,3,3,33.33%,100.00%,100.00%,2026-05-15
1150513,113,3189,景碩,9,3,1,11.11%,94.44%,100.00%,2026-05-15
1150513,113,3209,全科,7,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,3229,晟鈦,9,3,1,11.11%,97.78%,100.00%,2026-05-15
1150513,113,3231,緯創,9,5,2,22.00%,99.00%,100.00%,2026-05-15
1150513,113,3257,虹冠電,7,3,0,0.00%,97.96%,100.00%,2026-05-15
1150513,113,3266,昇陽,6,3,0,0.00%,95.83%,100.00%,2026-05-15
1150513,113,3296,勝德,9,4,4,44.44%,91.43%,100.00%,2026-05-15
1150513,113,3305,昇貿,9,4,1,11.11%,94.44%,100.00%,2026-05-15
1150513,113,3308,聯德,7,3,3,42.86%,96.43%,85.71%,2026-05-15
1150513,113,3311,閎暉,7,3,1,14.29%,84.13%,100.00%,2026-05-15
1150513,113,3312,弘憶股,9,4,1,11.11%,90.72%,100.00%,2026-05-15
1150513,113,3321,同泰,7,3,2,28.57%,100.00%,70.00%,2026-05-15
1150513,113,3338,泰碩,7,3,1,14.00%,96.00%,100.00%,2026-05-15
1150513,113,3346,麗清,9,4,3,33.00%,100.00%,100.00%,2026-05-15
1150513,113,3356,奇偶,7,3,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,3376,新日興,9,3,1,11.11%,100.00%,100.00%,2026-05-15
1150513,113,3380,明泰,8,4,2,25.00%,100.00%,100.00%,2026-05-15
1150513,113,3406,玉晶光,9,3,1,11.11%,45.00%,0.00%,2026-05-15
1150513,113,3413,京鼎,7,4,2,28.56%,94.29%,100.00%,2026-05-15
1150513,113,3416,融程電,9,3,1,11.00%,98.00%,100.00%,2026-05-15
1150513,113,3419,譁裕,10,3,0,0.00%,98.00%,100.00%,2026-05-15
1150513,113,3432,台端,7,3,3,43.00%,100.00%,100.00%,2026-05-15
1150513,113,3437,榮創,7,4,1,14.29%,97.14%,100.00%,2026-05-15
1150513,113,3443,創意,8,4,1,12.50%,90.00%,100.00%,2026-05-15
1150513,113,3447,展達,6,3,1,16.67%,100.00%,100.00%,2026-05-15
1150513,113,3450,聯鈞,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3481,群創,9,5,1,11.11%,97.22%,100.00%,2026-05-15
1150513,113,3494,誠研,7,3,1,14.29%,90.70%,100.00%,2026-05-15
1150513,113,3501,維熹,9,4,2,22.22%,88.89%,100.00%,2026-05-15
1150513,113,3504,揚明光,7,3,2,28.57%,98.00%,100.00%,2026-05-15
1150513,113,3515,華擎,7,3,1,14.29%,95.24%,100.00%,2026-05-15
1150513,113,3518,柏騰,7,4,1,14.29%,92.54%,100.00%,2026-05-15
1150513,113,3528,安馳,8,4,0,0.00%,93.75%,100.00%,2026-05-15
1150513,113,3530,晶相光,7,4,2,28.57%,96.43%,100.00%,2026-05-15
1150513,113,3532,台勝科,10,3,1,10.00%,96.67%,100.00%,2026-05-15
1150513,113,3533,嘉澤,7,3,2,28.57%,92.86%,100.00%,2026-05-15
1150513,113,3535,晶彩科,9,4,0,0.00%,91.00%,100.00%,2026-05-15
1150513,113,3543,州巧,9,4,1,11.00%,98.00%,100.00%,2026-05-15
1150513,113,3545,敦泰,8,4,1,12.50%,93.75%,100.00%,2026-05-15
1150513,113,3550,聯穎,7,3,1,14.28%,100.00%,100.00%,2026-05-15
1150513,113,3557,嘉威,7,3,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,3563,牧德,9,3,1,11.00%,100.00%,100.00%,2026-05-15
1150513,113,3576,聯合再生,10,4,1,10.00%,97.67%,100.00%,2026-05-15
1150513,113,3583,辛耘,9,4,1,11.00%,93.00%,100.00%,2026-05-15
1150513,113,3588,通嘉,7,4,1,14.28%,98.00%,100.00%,2026-05-15
1150513,113,3591,艾笛森,9,4,2,22.22%,95.24%,100.00%,2026-05-15
1150513,113,3592,瑞鼎,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3593,力銘,10,4,1,10.00%,90.00%,100.00%,2026-05-15
1150513,113,3596,智易,9,3,1,11.11%,88.89%,100.00%,2026-05-15
1150513,113,3605,宏致,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3607,谷崧,9,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,3617,碩天,7,3,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,3622,洋華,8,2,3,33.33%,97.78%,100.00%,2026-05-15
1150513,113,3645,達邁,9,3,4,44.44%,97.78%,100.00%,2026-05-15
1150513,113,3652,精聯,11,4,1,9.00%,98.00%,100.00%,2026-05-15
1150513,113,3653,健策,11,3,1,9.09%,89.09%,27.27%,2026-05-15
1150513,113,3661,世芯-KY,7,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,3665,貿聯-KY,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,3669,圓展,8,4,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,3673,TPK-KY,9,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,3679,新至陞,9,3,2,22.22%,100.00%,100.00%,2026-05-15
1150513,113,3686,達能,7,4,2,28.57%,100.00%,100.00%,2026-05-15
1150513,113,3694,海華,7,3,1,14.00%,92.86%,100.00%,2026-05-15
1150513,113,3701,大眾控,6,3,0,0.00%,87.93%,100.00%,2026-05-15
1150513,113,3702,大聯大,9,4,1,11.11%,99.07%,100.00%,2026-05-15
1150513,113,3703,欣陸,7,3,4,57.14%,98.21%,100.00%,2026-05-15
1150513,113,3704,合勤控,9,3,1,11.11%,82.36%,100.00%,2026-05-15
1150513,113,3705,永信,9,3,1,11.11%,97.22%,100.00%,2026-05-15
1150513,113,3706,神達,10,3,0,0.00%,95.71%,100.00%,2026-05-15
1150513,113,3708,上緯投控,8,4,0,0.00%,96.00%,100.00%,2026-05-15
1150513,113,3711,日月光投控,9,3,1,11.11%,92.97%,100.00%,2026-05-15
1150513,113,3712,永崴投控,9,3,1,11.00%,100.00%,100.00%,2026-05-15
1150513,113,3714,富采,9,5,2,22.22%,97.22%,100.00%,2026-05-15
1150513,113,3715,定穎投控,6,3,3,50.00%,100.00%,100.00%,2026-05-15
1150513,113,3716,中化控股,7,4,3,42.86%,94.12%,100.00%,2026-05-15
1150513,113,4104,佳醫,9,3,0,0.00%,95.56%,100.00%,2026-05-15
1150513,113,4106,雃博,9,5,1,11.00%,100.00%,100.00%,2026-05-15
1150513,113,4108,懷特,12,4,2,16.67%,97.92%,61.54%,2026-05-15
1150513,113,4119,旭富,7,3,1,14.29%,100.00%,100.00%,2026-05-15
1150513,113,4133,亞諾法,7,3,3,43.00%,94.00%,100.00%,2026-05-15
1150513,113,4137,麗豐-KY,8,4,4,50.00%,100.00%,100.00%,2026-05-15
1150513,113,4142,國光生,12,4,3,25.00%,82.00%,92.00%,2026-05-15
1150513,113,4148,全宇生技-KY,9,4,4,44.44%,93.65%,100.00%,2026-05-15
1150513,113,4155,訊映,11,4,4,36.36%,90.91%,100.00%,2026-05-15
1150513,113,4164,承業醫,7,3,1,14.29%,97.00%,100.00%,2026-05-15
1150513,113,4190,佐登-KY,10,4,1,10.00%,97.14%,100.00%,2026-05-15
1150513,113,4306,炎洲,7,3,1,14.29%,100.00%,57.14%,2026-05-15
1150513,113,4414,如興,8,3,2,25.00%,98.46%,75.00%,2026-05-15
1150513,113,4426,利勤,7,4,2,28.50%,73.00%,71.00%,2026-05-15
1150513,113,4438,廣越,7,3,0,0.00%,100.00%,100.00%,2026-05-15
1150513,113,4439,冠星-KY,7,3,0,0.00%,92.86%,100.00%,2026-05-15
1150513,113,4440,宜新實業,7,4,0,0.00%,93.75%,100.00%,2026-05-15
