出表日期,公司代號,公司名稱,大股東名稱,date
1150514,2905,三商,樹人投資股份有限公司,2026-05-15
1150514,2906,高林,智友股份有限公司,2026-05-15
1150514,2906,高林,智新投資股份有限公司,2026-05-15
1150514,2910,統領,金多利企業股份有限公司,2026-05-15
1150514,2910,統領,翁俊治,2026-05-15
1150514,2910,統領,舜翔開發股份有限公司,2026-05-15
1150514,2911,麗嬰房,林柏蒼,2026-05-15
1150514,2911,麗嬰房,林泰生,2026-05-15
1150514,2912,統一超,統一企業股份有限公司,2026-05-15
1150514,2913,農林,上揚資產管理股份有限公司,2026-05-15
1150514,2915,潤泰全,潤泰創新國際(股)公司,2026-05-15
1150514,2929,淘帝-KY,TOPWEALTH INTERNATIONAL HOLDINGS LIMITED,2026-05-15
1150514,2945,三商家購,三商投資控股股份有限公司,2026-05-15
1150514,2945,三商家購,美好家庭購物股份有限公司,2026-05-15
1150514,3002,歐格,李廣浩,2026-05-15
1150514,3002,歐格,浩瀚投資股份有限公司,2026-05-15
1150514,3004,豐達科,神基投資控股股份有限公司,2026-05-15
1150514,3005,神基,神達電腦股份有限公司,2026-05-15
1150514,3008,大立光,茂鈺紀念股份有限公司,2026-05-15
1150514,3013,晟銘電,林木和,2026-05-15
1150514,3013,晟銘電,盛美精密工業股份有限公司,2026-05-15
1150514,3016,嘉晶,漢磊科技股份有限公司,2026-05-15
1150514,3017,奇鋐,日商古河電氣工業株式會社,2026-05-15
1150514,3018,隆銘綠能,許鑒隆,2026-05-15
1150514,3018,隆銘綠能,華揚創業投資股份有限公司,2026-05-15
1150514,3019,亞光,賴以仁,2026-05-15
1150514,3021,鴻名,裕展股份有限公司,2026-05-15
1150514,3022,威強電,郭博達,2026-05-15
1150514,3025,星通,葉茂林,2026-05-15
1150514,3027,盛達,中美矽晶製品股份有限公司,2026-05-15
1150514,3027,盛達,陳忠廷,2026-05-15
1150514,3030,德律,陳玠源,2026-05-15
1150514,3031,佰鴻,萬旭投資股份有限公司,2026-05-15
1150514,3031,佰鴻,廖宗仁,2026-05-15
1150514,3031,佰鴻,億潤投資股份有限公司,2026-05-15
1150514,3032,偉訓,偉訓投資股份有限公司,2026-05-15
1150514,3035,智原,聯華電子股份有限公司,2026-05-15
1150514,3036,文曄,大聯大控股股份有限公司,2026-05-15
1150514,3036,文曄,祥碩科技股份有限公司,2026-05-15
1150514,3036,文曄,鄭文宗,2026-05-15
1150514,3037,欣興,聯華電子股份有限公司,2026-05-15
1150514,3040,遠見,森羅投資有限公司,2026-05-15
1150514,3041,揚智,宇全智聯股份有限公司,2026-05-15
1150514,3045,台灣大,台灣固網股份有限公司,2026-05-15
1150514,3046,建碁,宏碁股份有限公司,2026-05-15
1150514,3048,益登,曾禹旖,2026-05-15
1150514,3049,精金,瀚宇彩晶股份有限公司,2026-05-15
1150514,3050,鈺德,錸德科技股份有限公司,2026-05-15
1150514,3052,夆典,昌吉營造股份有限公司,2026-05-15
1150514,3054,立萬利,威剛科技股份有限公司,2026-05-15
1150514,3055,蔚華科,秦家騏,2026-05-15
1150514,3055,蔚華科,駿躍投資股份有限公司,2026-05-15
1150514,3056,富華新,祚榮投資股份有限公司,2026-05-15
1150514,3090,日電貿,文曄科技股份有限公司,2026-05-15
1150514,3130,一零四,楊基寬,2026-05-15
1150514,3130,一零四,顧蘊祥,2026-05-15
1150514,3135,凌航,盛耘投資有限公司,2026-05-15
1150514,3135,凌航,瑞瑞投資股份有限公司,2026-05-15
1150514,3138,耀登,張玉斌,2026-05-15
1150514,3150,鈺寶-創,安國國際科技股份有限公司,2026-05-15
1150514,3167,大量,王作京,2026-05-15
1150514,3167,大量,鄭天薌,2026-05-15
1150514,3168,眾福科,佳世達科技股份有限公司,2026-05-15
1150514,3189,景碩,華旭投資股份有限公司,2026-05-15
1150514,3189,景碩,華毓投資股份有限公司,2026-05-15
1150514,3189,景碩,華瑋投資股份有限公司,2026-05-15
1150514,3209,全科,吳堉文,2026-05-15
1150514,3229,晟鈦,莊明理,2026-05-15
1150514,3229,晟鈦,劉文禎,2026-05-15
1150514,3257,虹冠電,強茂股份有限公司,2026-05-15
1150514,3266,昇陽,上陽投資股份有限公司,2026-05-15
1150514,3266,昇陽,成陽投資企業股份有限公司,2026-05-15
1150514,3266,昇陽,新東陽房屋仲介股份有限公司,2026-05-15
1150514,3266,昇陽,鼎陽投資股份有限公司,2026-05-15
1150514,3296,勝德,周義雄,2026-05-15
1150514,3305,昇貿,弘大事業有限公司,2026-05-15
1150514,3305,昇貿,李三蓮,2026-05-15
1150514,3305,昇貿,嘉貿投資股份有限公司,2026-05-15
1150514,3308,聯德,金運國際股份有限公司,2026-05-15
1150514,3308,聯德,陳宜汶,2026-05-15
1150514,3308,聯德,陳銘智,2026-05-15
1150514,3311,閎暉,光寶科技股份有限公司,2026-05-15
1150514,3311,閎暉,華新科技股份有限公司,2026-05-15
1150514,3312,弘憶股,德捷投資股份有限公司,2026-05-15
1150514,3338,泰碩,信音企業股份有限公司,2026-05-15
1150514,3380,明泰,佳世達科技股份有限公司,2026-05-15
1150514,3406,玉晶光,陳天恕,2026-05-15
1150514,3406,玉晶光,陳天慶,2026-05-15
1150514,3416,融程電,研華股份有限公司,2026-05-15
1150514,3416,融程電,醫揚科技股份有限公司,2026-05-15
1150514,3432,台端,林樂堯,2026-05-15
1150514,3432,台端,統量電能股份有限公司,2026-05-15
1150514,3432,台端,樂美投資股份有限公司,2026-05-15
1150514,3443,創意,台灣積體電路製造股份有限公司,2026-05-15
1150514,3447,展達,群光電子股份有限公司,2026-05-15
1150514,3494,誠研,成達國際投資有限公司,2026-05-15
1150514,3501,維熹,正崴精密工業股份有限公司,2026-05-15
1150514,3504,揚明光,中強光電股份有限公司,2026-05-15
1150514,3515,華擎,華瑋投資股份有限公司,2026-05-15
1150514,3528,安馳,駿日股份有限公司,2026-05-15
1150514,3530,晶相光,神盾股份有限公司,2026-05-15
1150514,3530,晶相光,薩摩亞商昭湖有限公司,2026-05-15
1150514,3532,台勝科,SUMCO TECHXIV CORPORATION,2026-05-15
1150514,3532,台勝科,臺灣塑膠工業股份有限公司,2026-05-15
1150514,3535,晶彩科,由田新技股份有限公司,2026-05-15
1150514,3557,嘉威,吳麗華,2026-05-15
1150514,3563,牧德,日月光半導體製造股份有限公司,2026-05-15
1150514,3583,辛耘,謝宏亮,2026-05-15
1150514,3592,瑞鼎,康利投資股份有限公司,2026-05-15
1150514,3593,力銘,世豐二號資本股份有限公司,2026-05-15
1150514,3593,力銘,台豐資本股份有限公司,2026-05-15
1150514,3593,力銘,涵憶實業有限公司,2026-05-15
1150514,3596,智易,仁寶電腦工業股份有限公司,2026-05-15
1150514,3617,碩天,何洵,2026-05-15
1150514,3622,洋華,合機電線電纜股份有限公司,2026-05-15
1150514,3622,洋華,嵩益實業股份有限公司,2026-05-15
1150514,3652,精聯,弘憶國際股份有限公司,2026-05-15
1150514,3652,精聯,精技電腦股份有限公司,2026-05-15
1150514,3653,健策,信昌國際實業股份有限公司,2026-05-15
1150514,3653,健策,恆山股份有限公司,2026-05-15
1150514,3665,貿聯-KY,梁華哲,2026-05-15
1150514,3669,圓展,圓剛科技股份有限公司,2026-05-15
1150514,3679,新至陞,蔡建勝,2026-05-15
1150514,3694,海華,和碩聯合科技股份有限公司,2026-05-15
1150514,3694,海華,研華投資股份有限公司,2026-05-15
1150514,3701,大眾控,佳照投資股份有限公司,2026-05-15
1150514,3701,大眾控,財團法人王楊嬌愛主社會福利慈善基金會,2026-05-15
1150514,3701,大眾控,臺灣銀行股份有限公司受託公益信託大眾教育,2026-05-15
1150514,3703,欣陸,英屬維京群島商坦摩頓有限公司,2026-05-15
1150514,3703,欣陸,維達開發股份有限公司,2026-05-15
1150514,3704,合勤控,朱順一,2026-05-15
1150514,3708,上緯投控,蔡朝陽,2026-05-15
1150514,3711,日月光投控,張虔生,2026-05-15
1150514,3712,永崴投控,富士臨國際投資股份有限公司,2026-05-15
1150514,3714,富采,友達光電股份有限公司,2026-05-15
1150514,3716,中化控股,中化合成生技股份有限公司,2026-05-15
1150514,3717,聯嘉投控,鼎鈞投資股份有限公司,2026-05-15
1150514,4104,佳醫,佳赫投資股份有限公司,2026-05-15
1150514,4104,佳醫,佳儀投資股份有限公司,2026-05-15
1150514,4106,雃博,中華開發優勢創業投資有限合夥,2026-05-15
1150514,4106,雃博,雅信投資開發股份有限公司,2026-05-15
1150514,4106,雃博,雅勝投資開發股份有限公司,2026-05-15
1150514,4108,懷特,美吾華股份有限公司,2026-05-15
1150514,4119,旭富,三商投資控股股份有限公司,2026-05-15
1150514,4137,麗豐-KY,富園投資有限公司,2026-05-15
1150514,4142,國光生,行政院國家發展基金管理會,2026-05-15
1150514,4148,全宇生技-KY,ＡｌｌＣｏｓｍｏｓＩｎｖｅｓｔｍｅｎｔＬｔｄ．,2026-05-15
1150514,4148,全宇生技-KY,ＯｉｌＰａｌｍＰｌａｎｔａｔｉｏｎＬｔｄ．,2026-05-15
1150514,4164,承業醫,李沛霖,2026-05-15
1150514,4169,泰宗,徐煥清,2026-05-15
1150514,4178,永笙-KY,鑽石生技投資(股)公司,2026-05-15
1150514,4190,佐登-KY,陳正雄,2026-05-15
1150514,4190,佐登-KY,陳政治,2026-05-15
1150514,4414,如興,中信銀託管ＪＤＵ機會有限公司投資專戶,2026-05-15
1150514,4414,如興,興牛一投資股份有限公司,2026-05-15
1150514,4426,利勤,達昇投資股份有限公司,2026-05-15
1150514,4438,廣越,尚鴻投資股份有限公司,2026-05-15
1150514,4438,廣越,福懋興業股份有限公司,2026-05-15
1150514,4439,冠星-KY,林錦茂,2026-05-15
1150514,4441,振大環球,許公任,2026-05-15
1150514,4532,瑞智,聲寶股份有限公司,2026-05-15
1150514,4536,拓凱,沈文振,2026-05-15
1150514,4545,銘鈺,Beacon Investments Limited,2026-05-15
1150514,4545,銘鈺,銘異科技股份有限公司,2026-05-15
1150514,4551,智伸科,六方精機股份有限公司,2026-05-15
1150514,4551,智伸科,英屬開曼群島商六方精機股份有限公司,2026-05-15
1150514,4552,力達-KY,益源企業有限公司,2026-05-15
1150514,4555,氣立,政雄投資股份有限公司,2026-05-15
1150514,4555,氣立,游平政,2026-05-15
1150514,4557,永新-KY,Full Glory Group Ltd,2026-05-15
1150514,4560,強信-KY,綦秉信,2026-05-15
1150514,4562,穎漢,穎霖投資股份有限公司,2026-05-15
1150514,4566,時碩工業,丁凌全,2026-05-15
1150514,4569,六方科-KY,"SIXXON PRECISION MACHINERY CO,.LTD.(BVI)",2026-05-15
1150514,4571,鈞興-KY,國興環球有限公司,2026-05-15
1150514,4572,駐龍,王昆生,2026-05-15
1150514,4572,駐龍,鴻龍投資股份有限公司,2026-05-15
1150514,4576,大銀微系統,卓秀瑜,2026-05-15
1150514,4581,光隆精密-KY,呂皇甫,2026-05-15
1150514,4581,光隆精密-KY,呂崇文,2026-05-15
1150514,4583,台灣精銳,張重興,2026-05-15
1150514,4585,達明,台灣歐姆龍股份有限公司,2026-05-15
1150514,4585,達明,廣明光電股份有限公司,2026-05-15
1150514,4588,玖鼎電力,士林電機廠(股)公司,2026-05-15
1150514,4590,富田-創,中盈投資開發股份有限公司,2026-05-15
1150514,4720,德淵,蕭錦聰,2026-05-15
1150514,4722,國精化,朝建投資股份有限公司,2026-05-15
1150514,4736,泰博,陳朝旺,2026-05-15
1150514,4737,華廣,通化東寶藥業股份有限公司,2026-05-15
1150514,4739,康普,常興投資股份有限公司,2026-05-15
1150514,4739,康普,澄瑞實業股份有限公司,2026-05-15
1150514,4755,三福化,ＰＩＬＯＴ  ＫＥＹＭＡＲＫ  ＳＤＮ．ＢＨＤ．,2026-05-15
1150514,4755,三福化,三福環球股份有限公司,2026-05-15
1150514,4763,材料*-KY,ＭＡＣＲＩＦＥＲ  ＴＲＡＤＩＮＧ  ＳＯＣ,2026-05-15
1150514,4763,材料*-KY,明珍企業有限公司,2026-05-15
1150514,4764,雙鍵,王棟海,2026-05-15
1150514,4764,雙鍵,林良,2026-05-15
1150514,4764,雙鍵,林素芳,2026-05-15
1150514,4771,望隼,長華電材股份有限公司,2026-05-15
1150514,4807,日成-KY,ＳｏｌａｒＪｅｗｅｌｅｒｓＧｒｏｕｐＣｏｒｐ．,2026-05-15
1150514,4904,遠傳,遠鼎投資股份有限公司,2026-05-15
1150514,4912,聯德控股-KY,徐啟峰,2026-05-15
1150514,4916,事欣科,廖文嘉,2026-05-15
1150514,4919,新唐,華邦電子股份有限公司,2026-05-15
1150514,4930,燦星網,燦坤投資股份有限公司,2026-05-15
1150514,4934,太極,廣運機械工程股份有限公司,2026-05-15
1150514,4935,茂林-KY,李滿祥,2026-05-15
1150514,4935,茂林-KY,緯創資通股份有限公司,2026-05-15
1150514,4938,和碩,華碩電腦股份有限公司,2026-05-15
1150514,4952,凌通,凌旭投資股份有限公司,2026-05-15
1150514,4952,凌通,凌陽科技股份有限公司,2026-05-15
1150514,4958,臻鼎-KY,ＦＯＸＣＯＮＮ（ＦＡＲ  ＥＡＳ,2026-05-15
1150514,4976,佳凌,中部投資股份有限公司,2026-05-15
1150514,4994,傳奇,張峰旗,2026-05-15
1150514,4994,傳奇,縱德投資有限公司,2026-05-15
1150514,4999,鑫禾,蘇丁鴻,2026-05-15
1150514,5007,三星,紘平投資股份有限公司,2026-05-15
1150514,5007,三星,紘生投資股份有限公司,2026-05-15
1150514,5007,三星,紘慶投資股份有限公司,2026-05-15
1150514,5203,訊連,程傑國際投資股份有限公司,2026-05-15
1150514,5215,科嘉-KY,ＢＬＵＥ  ＳＫＹ  ＨＯＬＤＩＮＧＳ  ＬＩ,2026-05-15
1150514,5225,東科-KY,花旗（台灣）商業銀行受託保管高優有限公司投資專戶,2026-05-15
1150514,5234,達興材料,長興材料工業股份有限公司,2026-05-15
1150514,5234,達興材料,康利投資股份有限公司,2026-05-15
1150514,5243,乙盛-KY,ACE PROGRESS HOLDING LIMITED,2026-05-15
1150514,5243,乙盛-KY,GOLDEN HARVEST MANAGEMENT LTD,2026-05-15
1150514,5258,虹堡,華康投資股份有限公司,2026-05-15
1150514,5269,祥碩,華碩電腦股份有限公司,2026-05-15
1150514,5283,禾聯碩,蔡柏毅,2026-05-15
1150514,5284,jpp-KY,ＨＯ  ＳＨＥＮＧ  ＨＯＬＤＩＮＧＳ  ＣＯ。，ＬＴＤ。,2026-05-15
1150514,5284,jpp-KY,ＰＯＷＥＬＬ  ＧＲＯＵＰ  ＣＯ。，ＬＴＤ。,2026-05-15
1150514,5285,界霖,蔡上元,2026-05-15
1150514,5285,界霖,蔡上民,2026-05-15
1150514,5288,豐祥-KY,New General Limited,2026-05-15
1150514,5288,豐祥-KY,Seashore Group Limited,2026-05-15
1150514,5292,華懋,陳倫慶,2026-05-15
1150514,5292,華懋,鄭石治,2026-05-15
1150514,5306,桂盟,全仕通實業股份有限公司,2026-05-15
1150514,5469,瀚宇博,華新科技股份有限公司,2026-05-15
1150514,5469,瀚宇博,華新麗華股份有限公司,2026-05-15
1150514,5484,慧友,莊永順,2026-05-15
1150514,5515,建國,建輝投資事業股份有限公司,2026-05-15
1150514,5519,隆大,大進投資股份有限公司,2026-05-15
1150514,5521,工信,潘冠儒,2026-05-15
1150514,5522,遠雄,信宇投資股份有限公司,2026-05-15
1150514,5522,遠雄,遠東建設事業股份有限公司,2026-05-15
1150514,5522,遠雄,遠雄國際投資股份有限公司,2026-05-15
1150514,5531,鄉林,鼎正投資股份有限公司,2026-05-15
1150514,5531,鄉林,鼎林投資開發股份有限公司,2026-05-15
1150514,5531,鄉林,賴正鎰,2026-05-15
1150514,5533,皇鼎,美雄投資股份有限公司,2026-05-15
1150514,5534,長虹,僑虹投資股份有限公司,2026-05-15
1150514,5538,東明-KY,ＲＩＣＨＡＲＤ  ＩＮＴＥＲＮＡＴＩＯＮＡＬ  ＣＯ．，ＬＴＤ,2026-05-15
1150514,5538,東明-KY,ＴＯＮＧ  ＯＮＥ  ＨＯＬＤＩＮＧＳ  ＬＩＭＩＴＥＤ,2026-05-15
1150514,5538,東明-KY,蔡易庭,2026-05-15
1150514,5538,東明-KY,蔡明地,2026-05-15
1150514,5546,永固-KY,簡國釧,2026-05-15
1150514,5607,遠雄港,遠東建設事業股份有限公司,2026-05-15
1150514,5607,遠雄港,遠雄國際投資股份有限公司,2026-05-15
1150514,5706,鳳凰,張金明,2026-05-15
1150514,5876,上海商銀,榮康信,2026-05-15
1150514,5880,合庫金,財政部,2026-05-15
1150514,5906,台南-KY,ＴＡＩＮＡＮ  ＥＮＴＥＲＰＲ,2026-05-15
1150514,5906,台南-KY,高青開發（薩摩亞）有限公司,2026-05-15
1150514,5906,台南-KY,高青開發股份有限公司,2026-05-15
1150514,5907,大洋-KY,Ｆｉｒｓｔ  Ｓｔｅａｍｓｈｉｐ  Ｓ．Ａ．,2026-05-15
1150514,5907,大洋-KY,ＴＲＩＮＩＴＹ  ＧＯＬＤ  ＬＩＭＩＴＥＤ,2026-05-15
1150514,6024,群益期,群益金鼎證券股份有限公司,2026-05-15
1150514,6112,邁達特,佳世達科技股份有限公司,2026-05-15
1150514,6116,彩晶,金鑫投資股份有限公司,2026-05-15
1150514,6116,彩晶,華新麗華股份有限公司,2026-05-15
1150514,6117,迎廣,賴文賢,2026-05-15
1150514,6120,達運,友達光電股份有限公司,2026-05-15
1150514,6128,上福,萬睿股份有限公司,2026-05-15
1150514,6128,上福,寬府股份有限公司,2026-05-15
1150514,6133,金橋,林麥升,2026-05-15
1150514,6139,亞翔,生生投資股份有限公司,2026-05-15
1150514,6141,柏承,李齊良,2026-05-15
1150514,6142,友勁,友訊科技股份有限公司,2026-05-15
1150514,6153,嘉聯益,瀚宇博德股份有限公司,2026-05-15
1150514,6155,鈞寶,升寶投資股份有限公司,2026-05-15
1150514,6155,鈞寶,楊正利,2026-05-15
1150514,6166,凌華,友達光電股份有限公司,2026-05-15
1150514,6168,宏齊,迅捷投資股份有限公司,2026-05-15
1150514,6183,關貿,財政部,2026-05-15
1150514,6184,大豐電,大無畏全球投資控股股份有限公,2026-05-15
1150514,6191,精成科,瀚宇博德股份有限公司,2026-05-15
1150514,6196,帆宣,樺成國際投資股份有限公司,2026-05-15
1150514,6197,佳必琪,張舒眉,2026-05-15
1150514,6201,亞弘電,許文鼎,2026-05-15
1150514,6201,亞弘電,黃晉益,2026-05-15
1150514,6206,飛捷,林大成,2026-05-15
1150514,6213,聯茂,天合興業股份有限公司,2026-05-15
1150514,6213,聯茂,穩懋半導體股份有限公司,2026-05-15
