出表日期,年度,季別,公司代號,公司名稱,現金及約當現金,應收款項,本期所得稅資產,待出售資產,待分配予業主之資產（或處分群組）,投資,再保險合約資產,不動產及設備,使用權資產,無形資產,遞延所得稅資產,其他資產,分離帳戶保險商品資產,資產總計,短期債務,應付款項,本期所得稅負債,與待出售資產直接相關之負債,透過損益按公允價值衡量之金融負債,避險之衍生金融負債,應付債券,特別股負債,其他金融負債,租賃負債,保險負債,具金融商品性質之保險契約準備,外匯價格變動準備,負債準備,遞延所得稅負債,其他負債,分離帳戶保險商品負債,負債總計,股本,權益─具證券性質之虛擬通貨,資本公積,保留盈餘,其他權益,庫藏股票,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總計,負債及權益總計,待註銷股本股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,預收股款（權益項下）之約當發行股數（單位：股）,每股參考淨值,date
1150430,114,4,5846,國泰人壽,280967668.00,112530397.00,137040.00,,,7641655231.00,2169149.00,41078154.00,1159815.00,20976738.00,67335088.00,73648185.00,840120906.00,9081778371.00,1484601.00,26411245.00,411720.00,,59859830.00,919871.00,193603582.00,,39209760.00,15758222.00,6982037138.00,1491520.00,113806568.00,56245.00,44826674.00,11453024.00,840120906.00,8331450906.00,63515274.00,,91914104.00,680487254.00,-86887335.00,,749029297.00,,,1298168.00,750327465.00,9081778371.00,,0.00,0.00,117.93,2026-05-17
1150430,114,4,5865,富邦人壽,390665554.00,73920887.00,18390508.00,318190.00,,5295686650.00,2961199.00,30013484.00,5888374.00,4806173.00,39889768.00,30933474.00,495230367.00,6388704628.00,252411.00,96537359.00,12378369.00,,14738927.00,2927924.00,231127931.00,,4859528.00,16601387.00,4660332085.00,3305190.00,142124635.00,9373932.00,33333131.00,11994940.00,511655173.00,5751542922.00,118420450.00,,31306390.00,516404994.00,-35729853.00,,630401981.00,,,6759725.00,637161706.00,6388704628.00,0.00,0.00,0.00,53.23,2026-05-17
1150430,114,4,5873,全球人壽,91467625.00,27420017.00,1264592.00,,,1349817116.00,1180039.00,5184650.00,7330461.00,1400006.00,24784395.00,28836787.00,28192082.00,1566877770.00,0.00,12522596.00,,,15628113.00,5192913.00,5333110.00,,,3058393.00,1424723702.00,,15057991.00,308408.00,9557182.00,1039524.00,28192082.00,1520614014.00,6435000.00,,0.00,59846944.00,-20018188.00,,,,,,46263756.00,1566877770.00,,0.00,0.00,71.89,2026-05-17
1150430,114,4,5874,南山人壽,279628337.00,44495079.00,6408797.00,,,4881740682.00,3862255.00,20050654.00,1446039.00,11057192.00,90533321.00,42644350.00,249498416.00,5631365122.00,0.00,16230096.00,8019105.00,,39071646.00,,126038535.00,,,26607754.00,4671148688.00,1465403.00,68045189.00,3817955.00,32893813.00,31462103.00,249498416.00,5274298703.00,146992460.00,,9187500.00,339327782.00,-138441323.00,,357066419.00,,,,357066419.00,5631365122.00,0.00,0.00,0.00,24.29,2026-05-17
1150430,114,4,6025,臺銀人壽,14158758.00,3211099.00,2632818.00,,,466346222.00,98895.00,890375.00,23394.00,227359.00,1300793.00,9758827.00,14527258.00,513175798.00,1208333.00,900423.00,,,4184607.00,,,,,23751.00,442593984.00,,4808660.00,761377.00,575934.00,305837.00,14527258.00,469890164.00,63500000.00,,360301.00,-23273816.00,2699149.00,,,,,,43285634.00,513175798.00,0.00,0.00,0.00,6.82,2026-05-17
1150430,114,4,6029,和泰產險,7390897.00,824824.00,0.00,,,8130185.00,7928838.00,4515715.00,90887.00,384365.00,1206196.00,481406.00,,30953313.00,,1752582.00,122567.00,,,,,,,94195.00,19906076.00,,,,43274.00,395883.00,,22314577.00,2000000.00,,0.00,6192038.00,446698.00,,,,,,8638736.00,30953313.00,0.00,0.00,0.00,43.19,2026-05-17
1150430,114,4,6960,南山產物,3442905.00,766789.00,11515.00,,,12103718.00,2383417.00,288611.00,60934.00,964600.00,12171.00,482170.00,,20516830.00,,1368929.00,42668.00,,,,,,,62667.00,12714150.00,,,33716.00,84046.00,192025.00,,14498201.00,2524000.00,,26216.00,3003803.00,464610.00,,,,,,6018629.00,20516830.00,0.00,0.00,0.00,23.85,2026-05-17
1150430,114,4,6985,新光人壽,11413756.00,4291726.00,0.00,,,277346935.00,897438.00,1927613.00,84888.00,278844.00,367434.00,14133192.00,69841471.00,380583297.00,,3130352.00,31831.00,,810466.00,,,,,82108.00,278103200.00,1258.00,3916273.00,52639.00,578473.00,947313.00,69841471.00,357495384.00,11857284.00,,4363636.00,8471540.00,-1604547.00,,,,,,23087913.00,380583297.00,,0.00,0.00,19.47,2026-05-17
1150430,114,4,2823,凱基人壽,45526446.00,21644247.00,4405857.00,,,2260088491.00,1208702.00,10455389.00,4678556.00,577571.00,19912169.00,34679698.00,139206808.00,2542383934.00,,19155331.00,3288863.00,,30770563.00,,30000000.00,,,1933467.00,2055943093.00,,43372327.00,33737.00,16091429.00,1752888.00,139206808.00,2341548506.00,52184896.00,,7481373.00,151001093.00,-9831934.00,,,,,,200835428.00,2542383934.00,0.00,0.00,0.00,38.49,2026-05-18
1150430,114,4,2833,台灣人壽,71734435.00,42245286.00,3010784.00,,,2032826559.00,5729679.00,10243977.00,1415634.00,10349629.00,7124304.00,21051176.00,139628331.00,2345359794.00,0.00,24411099.00,2648928.00,,25461240.00,,51991659.00,,2148893.00,12067370.00,1867403254.00,8806.00,27933493.00,22133.00,10315597.00,2544246.00,139628331.00,2166585049.00,62267319.00,,34168203.00,94102325.00,-13109559.00,,177428288.00,,,1346457.00,178774745.00,2345359794.00,0.00,0.00,0.00,28.49,2026-05-18
1150430,114,4,2848,華南保,3125154.00,579096.00,,,,18952962.00,6175017.00,926061.00,124251.00,99668.00,161081.00,500805.00,,30644095.00,,1557789.00,283673.00,,190870.00,,,,,126593.00,18315733.00,,,160501.00,119731.00,518325.00,,21273215.00,2001386.00,,5278.00,7318450.00,45766.00,,,,,,9370880.00,30644095.00,0.00,0.00,0.00,46.82,2026-05-18
1150430,114,4,2863,泰安產物,4645052.00,973433.00,,,,9704848.00,10789974.00,2982818.00,27570.00,15120.00,208358.00,714862.00,,30062035.00,,1394315.00,111262.00,,7572.00,,,,,27600.00,18017176.00,,,74713.00,87241.00,958893.00,,20678772.00,2974119.00,,35143.00,6234987.00,139014.00,0.00,,,,,9383263.00,30062035.00,0.00,0.00,0.00,31.55,2026-05-18
1150430,114,4,2876,宏泰人壽,20978075.00,15312573.00,195920.00,,,331773107.00,316504.00,385167.00,108984.00,34129.00,283278.00,3220374.00,672645.00,373280756.00,,1853157.00,,,1937642.00,,,,,116623.00,344808173.00,,3045393.00,,,271560.00,672645.00,352705193.00,2560376.00,,1391613.00,7467233.00,9156341.00,,,,,,20575563.00,373280756.00,,0.00,0.00,80.36,2026-05-18
1150430,114,4,2877,國泰產險,15285098.00,3433902.00,,,,29306610.00,26001932.00,315734.00,299613.00,122111.00,4558554.00,559981.00,,79883535.00,,5100128.00,,,213942.00,,,,,300801.00,52059315.00,,,292047.00,369643.00,1520231.00,,59856107.00,2000000.00,,7861133.00,9859729.00,306566.00,,20027428.00,,,,20027428.00,79883535.00,,0.00,0.00,100.14,2026-05-18
1150430,114,4,5828,富邦保,14735949.00,6243963.00,4052453.00,3850197.00,,49248219.00,39362600.00,8000004.00,325542.00,296166.00,6646699.00,1952808.00,,134714600.00,,16618878.00,342844.00,189870.00,127018.00,,,,,329200.00,83903795.00,,,549439.00,1228093.00,1585503.00,,104874640.00,3000000.00,,1192720.00,23216041.00,1430882.00,,28839643.00,,,1000317.00,29839960.00,134714600.00,0.00,0.00,0.00,96.13,2026-05-18
1150430,114,4,5834,兆豐保險,3912216.00,1348702.00,10438.00,,,3796266.00,15235806.00,777844.00,40277.00,133191.00,137141.00,875826.00,,26267707.00,0.00,1944922.00,103007.00,,,,,,,40583.00,12971215.00,,,49026.00,,819974.00,,15928727.00,3286066.00,,2690632.00,3984040.00,378242.00,,,,,,10338980.00,26267707.00,0.00,0.00,0.00,31.46,2026-05-18
1150430,114,4,5846,國泰人壽,280967668.00,112530397.00,137040.00,,,7641655231.00,2169149.00,41078154.00,1159815.00,20976738.00,67335088.00,73648185.00,840120906.00,9081778371.00,1484601.00,26411245.00,411720.00,,59859830.00,919871.00,193603582.00,,39209760.00,15758222.00,6982037138.00,1491520.00,113806568.00,56245.00,44826674.00,11453024.00,840120906.00,8331450906.00,63515274.00,,91914104.00,680487254.00,-86887335.00,,749029297.00,,,1298168.00,750327465.00,9081778371.00,,0.00,0.00,117.93,2026-05-18
1150430,114,4,5865,富邦人壽,390665554.00,73920887.00,18390508.00,318190.00,,5295686650.00,2961199.00,30013484.00,5888374.00,4806173.00,39889768.00,30933474.00,495230367.00,6388704628.00,252411.00,96537359.00,12378369.00,,14738927.00,2927924.00,231127931.00,,4859528.00,16601387.00,4660332085.00,3305190.00,142124635.00,9373932.00,33333131.00,11994940.00,511655173.00,5751542922.00,118420450.00,,31306390.00,516404994.00,-35729853.00,,630401981.00,,,6759725.00,637161706.00,6388704628.00,0.00,0.00,0.00,53.23,2026-05-18
1150430,114,4,5873,全球人壽,91467625.00,27420017.00,1264592.00,,,1349817116.00,1180039.00,5184650.00,7330461.00,1400006.00,24784395.00,28836787.00,28192082.00,1566877770.00,0.00,12522596.00,,,15628113.00,5192913.00,5333110.00,,,3058393.00,1424723702.00,,15057991.00,308408.00,9557182.00,1039524.00,28192082.00,1520614014.00,6435000.00,,0.00,59846944.00,-20018188.00,,,,,,46263756.00,1566877770.00,,0.00,0.00,71.89,2026-05-18
1150430,114,4,5874,南山人壽,279628337.00,44495079.00,6408797.00,,,4881740682.00,3862255.00,20050654.00,1446039.00,11057192.00,90533321.00,42644350.00,249498416.00,5631365122.00,0.00,16230096.00,8019105.00,,39071646.00,,126038535.00,,,26607754.00,4671148688.00,1465403.00,68045189.00,3817955.00,32893813.00,31462103.00,249498416.00,5274298703.00,146992460.00,,9187500.00,339327782.00,-138441323.00,,357066419.00,,,,357066419.00,5631365122.00,0.00,0.00,0.00,24.29,2026-05-18
1150430,114,4,6025,臺銀人壽,14158758.00,3211099.00,2632818.00,,,466346222.00,98895.00,890375.00,23394.00,227359.00,1300793.00,9758827.00,14527258.00,513175798.00,1208333.00,900423.00,,,4184607.00,,,,,23751.00,442593984.00,,4808660.00,761377.00,575934.00,305837.00,14527258.00,469890164.00,63500000.00,,360301.00,-23273816.00,2699149.00,,,,,,43285634.00,513175798.00,0.00,0.00,0.00,6.82,2026-05-18
1150430,114,4,6029,和泰產險,7390897.00,824824.00,0.00,,,8130185.00,7928838.00,4515715.00,90887.00,384365.00,1206196.00,481406.00,,30953313.00,,1752582.00,122567.00,,,,,,,94195.00,19906076.00,,,,43274.00,395883.00,,22314577.00,2000000.00,,0.00,6192038.00,446698.00,,,,,,8638736.00,30953313.00,0.00,0.00,0.00,43.19,2026-05-18
1150430,114,4,6960,南山產物,3442905.00,766789.00,11515.00,,,12103718.00,2383417.00,288611.00,60934.00,964600.00,12171.00,482170.00,,20516830.00,,1368929.00,42668.00,,,,,,,62667.00,12714150.00,,,33716.00,84046.00,192025.00,,14498201.00,2524000.00,,26216.00,3003803.00,464610.00,,,,,,6018629.00,20516830.00,0.00,0.00,0.00,23.85,2026-05-18
1150430,114,4,6985,新光人壽,11413756.00,4291726.00,0.00,,,277346935.00,897438.00,1927613.00,84888.00,278844.00,367434.00,14133192.00,69841471.00,380583297.00,,3130352.00,31831.00,,810466.00,,,,,82108.00,278103200.00,1258.00,3916273.00,52639.00,578473.00,947313.00,69841471.00,357495384.00,11857284.00,,4363636.00,8471540.00,-1604547.00,,,,,,23087913.00,380583297.00,,0.00,0.00,19.47,2026-05-18
