出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註,date
1150516,11504,4178,永笙-KY,生技醫療業,32673,27781,25192,17.609157337748822,29.695935217529374,120480,129406,-6.897670896249014,-,2026-05-17
1150516,11504,4190,佐登-KY,生技醫療業,179900,208898,170970,-13.881415810586985,5.223138562320875,734113,771980,-4.9051788906448355,-,2026-05-17
1150516,11504,4195,基米-創,生技醫療業,46193,71643,54029,-35.52335887665229,-14.50332228988136,197987,175796,12.6231541104462,-,2026-05-17
1150516,11504,4306,炎洲,塑膠工業,1283902,1241633,1035112,3.4043070698024294,24.035080261846062,4550725,4034483,12.79574111478472,-,2026-05-17
1150516,11504,4414,如興,紡織纖維,1215790,995456,1215664,22.133976790536195,0.010364706037194488,4512216,4500566,0.258856330514873,-,2026-05-17
1150516,11504,4426,利勤,紡織纖維,87944,85224,69339,3.1915892236928567,26.831941620156044,305126,300447,1.557346220797678,-,2026-05-17
1150516,11504,4438,廣越,紡織纖維,1506567,960944,1089199,56.77989560265739,38.31880124752226,4279123,3846147,11.257396038164948,-,2026-05-17
1150516,11504,4439,冠星-KY,紡織纖維,685364,872017,565519,-21.404743256152116,21.192037756467954,2498835,2341855,6.703233120752566,-,2026-05-17
1150516,11504,4440,宜新實業,紡織纖維,106212,116431,79066,-8.77687213886336,34.33334176510763,400938,306184,30.946750973270973,-,2026-05-17
1150516,11504,4441,振大環球,紡織纖維,801356,602614,583495,32.97998387027185,37.33725224723434,2691325,2092996,28.587202268900658,-,2026-05-17
1150516,11504,4526,東台,電機機械,439750,457427,489911,-3.864441757919843,-10.238798475641493,1515431,2010059,-24.607635895264767,-,2026-05-17
1150516,11504,4532,瑞智,電機機械,2324005,2287991,2238087,1.5740446531476742,3.8389034921341305,8365401,8864775,-5.633239422320363,-,2026-05-17
1150516,11504,4536,拓凱,運動休閒,860700,854198,1039776,0.7611818337200509,-17.222555627365896,3177661,3441453,-7.665134465006496,-,2026-05-17
1150516,11504,4540,全球傳動,電機機械,254260,346896,190676,-26.704257183709238,33.34661939625333,1042521,662356,57.39587170645393,傳動系統元件產品訂單需求上升，使本期營業收入增加。,2026-05-17
1150516,11504,4545,銘鈺,電子零組件業,222618,157478,181578,41.364508058268456,22.601857053167233,750876,777214,-3.388770660332933,-,2026-05-17
1150516,11504,4551,智伸科,汽車工業,772365,782132,652424,-1.2487661929188423,18.383903719053865,3044311,2661539,14.381604026843116,-,2026-05-17
1150516,11504,4552,力達-KY,電機機械,320164,320145,339564,0.005934810788861297,-5.713208702924927,1059016,1123694,-5.755837443289721,-,2026-05-17
1150516,11504,4555,氣立,電機機械,161962,134206,147660,20.681638674872957,9.685764594338345,567189,525874,7.856444699680912,-,2026-05-17
1150516,11504,4557,永新-KY,汽車工業,288389,230422,406826,25.156886061226793,-29.112446107180958,1051773,1470708,-28.485260160412537,-,2026-05-17
1150516,11504,4560,強信-KY,電機機械,174042,178821,152145,-2.6725049071417786,14.392191659272404,626057,590548,6.012889722765974,-,2026-05-17
1150516,11504,4562,穎漢,電機機械,64188,72816,58339,-11.849044166117336,10.025883199917722,240967,251418,-4.156822502764321,-,2026-05-17
1150516,11504,4564,元翎,電機機械,64527,46462,97246,38.88123627910981,-33.64559981901569,258169,405142,-36.27691031786386,-,2026-05-17
1150516,11504,4566,時碩工業,電機機械,481190,466952,456001,3.0491356713323854,5.523891394975011,1835739,1708350,7.456844323470015,-,2026-05-17
1150516,11504,4569,六方科-KY,汽車工業,150342,179091,149230,-16.052732968155855,0.7451584801983515,649702,617828,5.159041027599915,-,2026-05-17
1150516,11504,4571,鈞興-KY,電機機械,235520,264368,213351,-10.912061974217757,10.390858257050589,1019751,1067631,-4.484695554924876,-,2026-05-17
1150516,11504,4572,駐龍,電機機械,52382,64032,57957,-18.194027986006997,-9.619200441706782,235200,229846,2.3293857626410728,-,2026-05-17
1150516,11504,4576,大銀微系統,電機機械,342051,321496,243836,6.393547664667679,40.27912203284175,1197095,831621,43.94718267095227,-,2026-05-17
1150516,11504,4581,光隆精密-KY,汽車工業,111929,100426,103232,11.454205086332225,8.424713267203968,391197,386314,1.2639976806432074,-,2026-05-17
1150516,11504,4583,台灣精銳,電機機械,342537,312129,253641,9.74212585181127,35.04796148887601,1200876,1065503,12.705079197336845,-,2026-05-17
1150516,11504,4585,達明,其他電子業,142154,208179,122221,-31.71549483857642,16.3089812716309,625590,617712,1.2753516201725075,-,2026-05-17
1150516,11504,4588,玖鼎電力,其他電子業,11735,104692,72636,-88.79092958392236,-83.84409934467757,231092,227065,1.7735009798956245,因按照合約規範，每月出貨數量依客戶通知出貨。,2026-05-17
1150516,11504,4590,富田-創,電機機械,73370,107606,112974,-31.816069735888334,-35.055853559226016,340915,473631,-28.020969911175577,-,2026-05-17
1150516,11504,4720,德淵,化學工業,363208,383561,306810,-5.306326764191354,18.382060558651933,1307114,1224737,6.726097113094485,-,2026-05-17
1150516,11504,4722,國精化,化學工業,382698,315780,370650,21.1913357400722,3.2505058680696073,1269932,1287464,-1.3617468138914952,-,2026-05-17
1150516,11504,4736,泰博,生技醫療業,368197,444129,392475,-17.096834478270953,-6.185871711573985,1442601,1369263,5.356019990315958,-,2026-05-17
1150516,11504,4737,華廣,生技醫療業,141322,167488,154331,-15.622611769201376,-8.429285107982194,546586,635772,-14.027984875081003,-,2026-05-17
1150516,11504,4739,康普,化學工業,1026888,814732,523295,26.039973880981723,96.2350108447434,3397616,1576943,115.45585350897274,本月營收及累計營收較去年同期增加，主係動力電池材料銷售增加。,2026-05-17
1150516,11504,4746,台耀,生技醫療業,330541,455951,444971,-27.505148579562277,-25.71628263414919,1394547,1588691,-12.220375139029553,-,2026-05-17
1150516,11504,4755,三福化,化學工業,390780,386829,448882,1.0213815406807658,-12.943713492632808,1530858,1610192,-4.926990073233503,-,2026-05-17
1150516,11504,4763,材料*-KY,化學工業,877660,977066,1500845,-10.173928885049731,-41.522275784641316,3589074,5655126,-36.534146188785186,-,2026-05-17
1150516,11504,4764,雙鍵,化學工業,336385,334625,278184,0.5259618976466194,20.9217640123084,1159231,938250,23.55246469491074,-,2026-05-17
1150516,11504,4766,南寶,化學工業,2285139,2392704,1987587,-4.495541445995827,14.970514498233285,8121578,7542062,7.68378727196886,-,2026-05-17
1150516,11504,4770,上品,化學工業,487039,486888,337250,0.03101329258474228,44.41482579688658,1545644,1303100,18.612846289617067,較去年同期增加，主係本期對銷貨客戶之設備出貨增加所致,2026-05-17
1150516,11504,4771,望隼,生技醫療業,420175,348088,285329,20.709418308014065,47.25982988059398,1450902,1095864,32.39799829175883,-,2026-05-17
1150516,11504,4807,日成-KY,貿易百貨,173098,248344,117528,-30.299101246657862,47.28234973793479,788002,643243,22.504558930295392,-,2026-05-17
1150516,11504,4904,遠傳,通信網路業,9539711,9136324,8568124,4.415200249027946,11.339553442503867,37344221,34610431,7.898745901199555,-,2026-05-17
1150516,11504,4906,正文,通信網路業,1148673,1090228,1495916,5.360805262752378,-23.212733870083614,4250698,6651054,-36.08985884041837,-,2026-05-17
1150516,11504,4912,聯德控股-KY,電子零組件業,615548,553232,471870,11.263990513925442,30.44864051539619,2356078,2000546,17.77174831271063,-,2026-05-17
1150516,11504,4915,致伸,電子零組件業,5468320,5617706,4821626,-2.659199324421748,13.412363381149845,21386969,19589757,9.174243457945906,-,2026-05-17
1150516,11504,4916,事欣科,電腦及週邊設備業,424751,403100,282750,5.371123790622674,50.221396993810785,1482370,1139565,30.082092728365648,受惠於國防、航太及通訊客戶需求強勁，低軌道衛星產品持續拉貨，本月營收變動達50%以上。,2026-05-17
1150516,11504,4919,新唐,半導體業,2517624,3139388,2478243,-19.805261407637413,1.5890693527632278,10505545,10842733,-3.109806356017436,-,2026-05-17
1150516,11504,4927,泰鼎-KY,電子零組件業,919126,912341,1000124,0.7436912294854665,-8.098795749327083,3677968,4136849,-11.092524769456173,4月份自結數,2026-05-17
1150516,11504,4930,燦星網,電器電纜,414568,383912,339861,7.985163266581925,21.98163366788187,1814211,2082226,-12.871561492364421,-,2026-05-17
1150516,11504,4934,太極,光電業,14433,13661,6926,5.651123636629822,108.38868033496968,52810,23393,125.75129312187407,受惠於子公司營收挹注，本月及累計營收較去年同期成長。,2026-05-17
1150516,11504,4935,茂林-KY,光電業,328126,388325,508736,-15.50222107770553,-35.50171405208202,1373593,1901240,-27.752782394647703,-,2026-05-17
1150516,11504,4938,和碩,電腦及週邊設備業,87189236,83964774,102871394,3.8402556767436784,-15.2444303418305,331294636,375304876,-11.726530299595682,-,2026-05-17
1150516,11504,4942,嘉彰,光電業,457072,451779,500952,1.171590534309917,-8.759322250435172,1797712,1917481,-6.246163586497076,-,2026-05-17
1150516,11504,4943,康控-KY,電子零組件業,192263,201757,131804,-4.70566077013437,45.87038329640982,723985,503381,43.82445900818664,-,2026-05-17
1150516,11504,4949,有成精密,光電業,316030,314576,219593,0.4622094501805605,43.916245053348696,1103647,795877,38.67054833849954,-,2026-05-17
1150516,11504,4952,凌通,半導體業,281211,265318,255088,5.990170286222571,10.240779652512074,868011,781276,11.101710535073392,-,2026-05-17
1150516,11504,4956,光鋐,光電業,125114,140934,107437,-11.225112463990236,16.453363366438005,485870,420402,15.5727137359004,-,2026-05-17
1150516,11504,4958,臻鼎-KY,電子零組件業,15196261,15443239,13589057,-1.5992629525451234,11.827193012730758,55924447,53670930,4.198766445820857,-,2026-05-17
1150516,11504,4960,誠美材,光電業,705325,612026,746876,15.244287007414718,-5.5633063587529925,2528159,2863370,-11.706869877102854,-,2026-05-17
1150516,11504,4961,天鈺,半導體業,1769815,1830710,1831516,-3.326305094744662,-3.3688485385877054,6271034,6492778,-3.415240749029152,-,2026-05-17
1150516,11504,4967,十銓,半導體業,2014775,4915564,1128007,-59.01233307103722,78.61369654620938,11059581,6478305,70.71720149020462,因出貨量增加及銷售單價上漲所致。,2026-05-17
1150516,11504,4968,立積,半導體業,330073,330017,331481,0.016968822818218456,-0.42476039350671685,1260271,1180916,6.719783625592337,-,2026-05-17
1150516,11504,4976,佳凌,光電業,93781,93794,92897,-0.013860161630807942,0.9515915476280181,348804,345614,0.922995017562946,-,2026-05-17
1150516,11504,4977,眾達-KY,通信網路業,58031,87261,102138,-33.4972095208627,-43.183731813820515,266331,375127,-29.00244450546082,-,2026-05-17
1150516,11504,4989,榮科,電子零組件業,379342,334731,294322,13.327418135756773,28.88672950034316,1356388,801222,69.28990966298979,累計營收較去年同期增減變動，主係銷售量增加及銅價上漲,2026-05-17
1150516,11504,4994,傳奇,資訊服務業,107531,122664,103808,-12.336952977238635,3.58642879161529,417988,402833,3.7621048921016897,-,2026-05-17
1150516,11504,4999,鑫禾,電子零組件業,157171,140516,185370,11.852742748156794,-15.212278146409883,547158,598796,-8.623638100454913,-,2026-05-17
1150516,11504,5007,三星,鋼鐵工業,514954,558555,503565,-7.80603521586952,2.2616742625083157,2041854,2215387,-7.833078374117028,-,2026-05-17
1150516,11504,5203,訊連,資訊服務業,190805,180880,213913,5.487063246351172,-10.802522520837911,776139,785438,-1.1839254021323133,-,2026-05-17
1150516,11504,5215,科嘉-KY,電腦及週邊設備業,367757,289784,212903,26.907282665709634,72.73453168813967,1113431,794152,40.203764518631196,不適用,2026-05-17
1150516,11504,5222,全訊,半導體業,90819,19287,62231,370.8819412039197,45.938519387443556,268515,328642,-18.295592164117792,-,2026-05-17
1150516,11504,5225,東科-KY,其他電子業,834886,981230,941001,-14.914342203153184,-11.276821172347319,3158016,3632776,-13.068793671836634,-,2026-05-17
1150516,11504,5234,達興材料,光電業,410505,423556,401733,-3.081292674404329,2.1835398137568984,1611805,1507794,6.8982234973743095,-,2026-05-17
1150516,11504,5243,乙盛-KY,光電業,1045709,1110378,1154792,-5.8240527099780435,-9.446116703267775,4184355,4535351,-7.739114348591762,-,2026-05-17
1150516,11504,5244,弘凱,光電業,66437,56443,73607,17.706358627287706,-9.740921379760078,227659,252210,-9.73434836049324,-,2026-05-17
1150516,11504,5258,虹堡,電腦及週邊設備業,721053,675009,589064,6.821242383434887,22.406563633153613,2320825,2176735,6.619547165824044,-,2026-05-17
1150516,11504,5269,祥碩,半導體業,958731,1258478,1162765,-23.81821533630306,-17.547311795590684,4456694,3671902,21.37290156436637,-,2026-05-17
1150516,11504,5283,禾聯碩,電器電纜,777354,557458,772443,39.44620043124325,0.63577506689814,2000758,2038447,-1.8489075261706585,-,2026-05-17
1150516,11504,5284,jpp-KY,其他,394534,411327,255107,-4.082639846156464,54.65432151998965,1573320,1064626,47.78147443327516,機櫃及電源櫃訂單增長所致,2026-05-17
1150516,11504,5285,界霖,半導體業,582126,476531,453455,22.15910402471193,28.375693288198388,1939500,1788866,8.420641903865354,-,2026-05-17
1150516,11504,5288,豐祥-KY,電機機械,739443,835163,592304,-11.461235710873206,24.841804208649613,2800584,2484552,12.71987867430426,-,2026-05-17
1150516,11504,5292,華懋,綠能環保,151353,267133,212075,-43.341706191297966,-28.632323470470354,774913,929988,-16.674946343393678,本公司完工百分比法係以投入成本為完工進度基礎，各期依工程安排時間不同而產生差異,2026-05-17
1150516,11504,5306,桂盟,運動休閒,497012,478273,463724,3.918055169327978,7.178407846046355,1799170,1742473,3.253823732132435,-,2026-05-17
1150516,11504,5388,中磊,通信網路業,6860554,6938365,4144678,-1.121460171092181,65.52682741578477,23506957,15498958,51.66798309925093,北美市場訂單增溫,2026-05-17
1150516,11504,5434,崇越,電子通路業,6776034,7014545,5820548,-3.4002347978379213,16.415739548922197,25312727,21580009,17.29711048776671,-,2026-05-17
1150516,11504,5469,瀚宇博,電子零組件業,5407034,5593102,5098381,-3.326740688798452,6.053941437487705,21101020,15667313,34.681805361263926,本公司之子公司精成科技自114年4月8日起新增合併子公司Lincstech，致使累計營收較去年同期增加。,2026-05-17
1150516,11504,5471,松翰,半導體業,328468,287702,261977,14.169522631055745,25.380472331540556,1091163,877465,24.354019818454297,-,2026-05-17
1150516,11504,5484,慧友,光電業,53820,41673,46065,29.148369447843926,16.83490719635298,233701,131765,77.36197017417372,係因有接到代工訂單,2026-05-17
1150516,11504,5515,建國,建材營造,631972,946520,587365,-33.232050035921056,7.5944259531977565,2647252,2039127,29.822811428616266,-,2026-05-17
1150516,11504,5519,隆大,建材營造,117533,270783,152905,-56.59513337247907,-23.133318073313497,794508,900850,-11.804628961536327,-,2026-05-17
1150516,11504,5521,工信,建材營造,874239,1320962,936311,-33.818005362758356,-6.629421207269806,3487075,3089845,12.85598468531593,無,2026-05-17
1150516,11504,5522,遠雄,建材營造,229101,490442,27167,-53.28683106259252,743.3062171016306,5892228,657668,795.9274284289337,本月及截至本月累計營收較去年同期增加，主要係交屋量較去年同期完工可交屋成屋量增加所致,2026-05-17
1150516,11504,5525,順天,建材營造,597477,866318,40485,-31.03260003832311,1375.7984438680992,2296411,163731,1302.5511357042953,本月及本年累計營收較去年同期增加，係因今年母公司ONE 33及緮華完工交屋收入所致,2026-05-17
1150516,11504,5531,鄉林,建材營造,44630,40618,56746,9.877394258703038,-21.35128467204737,186710,181100,3.097736057426836,建設業之銷售進度及狀況深受景氣榮枯及市場現狀影響，且建築個案之完工時間並非固定時點，故月營收的表現上會有較大之波動。,2026-05-17
