出表日期,年度,季別,公司代號,公司名稱,營業收入(百萬元),毛利率(%)(營業毛利)/(營業收入),營業利益率(%)(營業利益)/(營業收入),稅前純益率(%)(稅前純益)/(營業收入),稅後純益率(%)(稅後純益)/(營業收入),date
1150515,115,1,2850,新產,,,,,,2026-05-15
1150515,115,1,2852,第一保,,,,,,2026-05-15
1150515,115,1,2901,欣欣,33.93,87.07,19.55,28.29,22.63,2026-05-15
1150515,115,1,2904,匯僑,100.61,23.10,-7.34,-9.20,-6.98,2026-05-15
1150515,115,1,2908,特力,9402.24,29.58,2.94,2.46,1.88,2026-05-15
1150515,115,1,2910,統領,134.95,90.51,59.00,49.92,37.97,2026-05-15
1150515,115,1,2912,統一超,88527.61,34.58,4.26,5.22,4.03,2026-05-15
1150515,115,1,2913,農林,121.94,37.85,-1.57,-27.17,-27.17,2026-05-15
1150515,115,1,2923,鼎固-KY,2068.44,59.16,52.88,24.55,1.41,2026-05-15
1150515,115,1,2939,永邑-KY,76.24,15.47,-29.74,-17.84,-17.95,2026-05-15
1150515,115,1,2945,三商家購,3837.10,26.96,1.25,1.21,0.95,2026-05-15
1150515,115,1,3002,歐格,190.90,8.44,-13.18,-5.79,-3.66,2026-05-15
1150515,115,1,3004,豐達科,1204.09,25.24,13.94,13.26,10.27,2026-05-15
1150515,115,1,3006,晶豪科,7266.90,47.52,31.03,32.37,28.40,2026-05-15
1150515,115,1,3008,大立光,15544.08,49.41,37.39,46.89,39.73,2026-05-15
1150515,115,1,3011,今皓,147.12,2.36,-56.36,-69.02,-62.29,2026-05-15
1150515,115,1,3013,晟銘電,2929.03,21.15,13.33,12.54,9.60,2026-05-15
1150515,115,1,3014,聯陽,1734.05,57.21,28.74,29.21,26.45,2026-05-15
1150515,115,1,3015,全漢,3045.12,17.98,0.87,3.27,2.60,2026-05-15
1150515,115,1,3016,嘉晶,1058.98,17.77,10.60,11.88,9.50,2026-05-15
1150515,115,1,3017,奇鋐,49037.95,29.77,24.51,24.43,17.69,2026-05-15
1150515,115,1,3018,隆銘綠能,81.16,-2.58,-56.93,-62.20,-62.46,2026-05-15
1150515,115,1,3019,亞光,6209.31,17.30,7.76,6.69,5.71,2026-05-15
1150515,115,1,3021,鴻名,703.86,19.42,4.59,3.82,2.25,2026-05-15
1150515,115,1,3022,威強電,1592.35,28.15,2.29,11.91,10.48,2026-05-15
1150515,115,1,3023,信邦,8292.84,24.51,11.53,13.45,10.40,2026-05-15
1150515,115,1,3024,憶聲,257.62,25.75,1.47,3.33,2.33,2026-05-15
1150515,115,1,3025,星通,123.79,66.34,20.88,31.96,27.44,2026-05-15
1150515,115,1,3026,禾伸堂,3618.45,24.24,13.36,15.72,12.59,2026-05-15
1150515,115,1,3027,盛達,351.29,23.57,-2.39,3.23,0.48,2026-05-15
1150515,115,1,3028,增你強,17721.80,9.10,5.40,5.03,4.08,2026-05-15
1150515,115,1,3029,零壹,6876.94,11.80,5.61,6.17,5.03,2026-05-15
1150515,115,1,3030,德律,2441.42,60.27,38.16,41.51,33.85,2026-05-15
1150515,115,1,3031,佰鴻,285.29,26.21,6.24,9.10,7.72,2026-05-15
1150515,115,1,3033,威健,30857.49,6.18,3.41,3.06,2.36,2026-05-15
1150515,115,1,3034,聯詠,23145.30,39.06,17.40,18.96,16.28,2026-05-15
1150515,115,1,3035,智原,2588.50,47.30,3.70,6.92,5.22,2026-05-15
1150515,115,1,3037,欣興,37446.46,17.96,7.36,16.82,14.37,2026-05-15
1150515,115,1,3038,全台,732.36,22.82,5.74,8.36,7.23,2026-05-15
1150515,115,1,3040,遠見,35.19,58.12,9.32,21.22,7.47,2026-05-15
1150515,115,1,3042,晶技,3339.21,32.33,15.08,16.57,13.50,2026-05-15
1150515,115,1,3043,科風,187.43,22.99,-3.50,0.38,0.37,2026-05-15
1150515,115,1,3044,健鼎,20964.23,26.51,18.34,19.59,14.05,2026-05-15
1150515,115,1,3045,台灣大,49778.30,21.56,11.92,11.39,9.09,2026-05-15
1150515,115,1,3046,建碁,1818.01,9.07,5.21,6.10,5.16,2026-05-15
1150515,115,1,3047,訊舟,761.07,23.06,-11.24,-7.50,-8.33,2026-05-15
1150515,115,1,3048,益登,33502.24,3.99,2.02,1.24,0.99,2026-05-15
1150515,115,1,3049,精金,99.55,39.60,7.16,227.08,20.24,2026-05-15
1150515,115,1,3050,鈺德,280.85,29.42,-6.09,-1.06,-3.59,2026-05-15
1150515,115,1,3051,力特,376.38,30.49,12.23,18.38,19.75,2026-05-15
1150515,115,1,3052,夆典,871.12,9.71,5.01,5.65,4.49,2026-05-15
1150515,115,1,3054,立萬利,135.88,75.63,53.71,90.68,83.73,2026-05-15
1150515,115,1,3055,蔚華科,84.07,31.88,-64.46,-19.01,-19.62,2026-05-15
1150515,115,1,3056,富華新,284.53,16.43,-7.26,0.90,1.19,2026-05-15
1150515,115,1,3057,喬鼎,167.73,45.08,-0.62,0.94,0.61,2026-05-15
1150515,115,1,3059,華晶科,2020.29,23.94,4.96,8.12,6.06,2026-05-15
1150515,115,1,3060,銘異,1081.25,15.40,4.37,6.13,4.57,2026-05-15
1150515,115,1,3090,日電貿,4492.39,19.85,13.32,13.72,10.94,2026-05-15
1150515,115,1,3092,鴻碩,414.42,9.24,-23.97,-24.23,-24.82,2026-05-15
1150515,115,1,3094,聯傑,47.21,74.98,4.97,15.84,12.20,2026-05-15
1150515,115,1,3130,一零四,643.70,86.46,17.76,19.99,18.42,2026-05-15
1150515,115,1,3135,凌航,3957.69,30.35,27.43,27.10,21.63,2026-05-15
1150515,115,1,3138,耀登,394.78,41.44,-3.23,0.03,-0.40,2026-05-15
1150515,115,1,3150,鈺寶-創,81.09,44.22,-3.25,-0.50,-0.88,2026-05-15
1150515,115,1,3164,景岳,89.17,54.08,-8.05,3.79,2.03,2026-05-15
1150515,115,1,3167,大量,1946.21,42.34,21.03,21.86,14.49,2026-05-15
1150515,115,1,3168,眾福科,869.66,22.82,6.79,7.01,6.66,2026-05-15
1150515,115,1,3189,景碩,11104.97,21.16,8.02,8.68,7.89,2026-05-15
1150515,115,1,3209,全科,17067.41,5.03,2.85,3.25,2.06,2026-05-15
1150515,115,1,3229,晟鈦,342.92,10.96,6.17,10.35,10.30,2026-05-15
1150515,115,1,3231,緯創,846303.03,5.21,3.44,2.78,2.13,2026-05-15
1150515,115,1,3257,虹冠電,130.52,44.98,1.22,18.25,11.62,2026-05-15
1150515,115,1,3266,昇陽,508.76,25.38,11.95,11.47,8.88,2026-05-15
1150515,115,1,3305,昇貿,3764.70,18.27,11.35,10.19,6.41,2026-05-15
1150515,115,1,3308,聯德,1.57,62.63,-671.05,-7.08,54.46,2026-05-15
1150515,115,1,3311,閎暉,527.36,11.06,-0.84,9.85,9.45,2026-05-15
1150515,115,1,3321,同泰,440.91,1.68,-13.30,-13.07,-13.56,2026-05-15
1150515,115,1,3338,泰碩,859.46,18.98,3.11,3.00,2.71,2026-05-15
1150515,115,1,3356,奇偶,281.26,49.63,3.64,70.40,62.95,2026-05-15
1150515,115,1,3376,新日興,2352.70,14.28,-0.44,1.83,1.26,2026-05-15
1150515,115,1,3380,明泰,5314.55,18.36,0.08,0.96,0.51,2026-05-15
1150515,115,1,3406,玉晶光,6140.74,33.56,19.55,20.18,14.52,2026-05-15
1150515,115,1,3416,融程電,946.68,36.52,15.09,17.10,15.37,2026-05-15
1150515,115,1,3419,譁裕,435.72,12.19,-10.32,-8.92,-8.92,2026-05-15
1150515,115,1,3432,台端,67.06,14.22,-15.12,-14.33,-14.33,2026-05-15
1150515,115,1,3437,榮創,346.45,3.92,-25.59,-22.32,-20.81,2026-05-15
1150515,115,1,3443,創意,11447.81,27.20,15.93,16.81,14.38,2026-05-15
1150515,115,1,3447,展達,823.56,9.40,0.95,2.02,1.62,2026-05-15
1150515,115,1,3450,聯鈞,2086.88,24.80,12.75,14.62,8.60,2026-05-15
1150515,115,1,3501,維熹,1259.96,15.37,2.74,1.70,1.37,2026-05-15
1150515,115,1,3504,揚明光,684.96,18.23,-1.39,1.08,0.87,2026-05-15
1150515,115,1,3515,華擎,13366.64,14.96,7.22,7.44,6.37,2026-05-15
1150515,115,1,3518,柏騰,62.02,-13.12,-105.99,482.53,456.90,2026-05-15
1150515,115,1,3528,安馳,3501.68,13.88,10.04,6.72,5.38,2026-05-15
1150515,115,1,3530,晶相光,541.94,20.46,4.33,7.84,6.32,2026-05-15
1150515,115,1,3532,台勝科,3308.77,0.83,-3.18,-2.48,-2.06,2026-05-15
1150515,115,1,3535,晶彩科,325.30,46.09,20.97,23.98,23.98,2026-05-15
1150515,115,1,3543,州巧,836.73,9.41,-6.03,-2.39,-2.80,2026-05-15
1150515,115,1,3545,敦泰,2473.85,23.02,-5.88,-1.77,0.20,2026-05-15
1150515,115,1,3550,聯穎,1007.81,17.41,1.97,2.87,2.13,2026-05-15
1150515,115,1,3557,嘉威,1431.21,34.33,6.20,3.57,2.84,2026-05-15
1150515,115,1,3563,牧德,863.42,60.58,38.68,43.69,34.32,2026-05-15
1150515,115,1,3583,辛耘,3120.33,33.63,12.95,14.14,10.99,2026-05-15
1150515,115,1,3588,通嘉,397.06,33.61,4.85,7.04,5.72,2026-05-15
1150515,115,1,3591,艾笛森,581.64,22.25,3.78,4.54,3.32,2026-05-15
1150515,115,1,3592,瑞鼎,5437.40,28.58,5.28,6.19,5.33,2026-05-15
1150515,115,1,3596,智易,12784.12,15.16,6.43,6.95,5.39,2026-05-15
1150515,115,1,3605,宏致,2821.54,24.59,5.23,5.07,3.82,2026-05-15
1150515,115,1,3607,谷崧,642.27,13.13,-0.85,0.60,0.52,2026-05-15
1150515,115,1,3617,碩天,2931.93,53.86,16.26,17.80,13.75,2026-05-15
1150515,115,1,3622,洋華,363.42,38.43,21.05,47.93,46.84,2026-05-15
1150515,115,1,3645,達邁,564.14,35.12,18.83,21.14,15.52,2026-05-15
1150515,115,1,3652,精聯,620.78,34.92,5.21,5.86,4.87,2026-05-15
1150515,115,1,3653,健策,5305.22,41.78,31.98,33.47,26.47,2026-05-15
1150515,115,1,3661,世芯-KY,4186.86,50.18,32.66,42.61,34.09,2026-05-15
1150515,115,1,3665,貿聯-KY,20863.65,28.77,14.90,14.59,10.90,2026-05-15
1150515,115,1,3669,圓展,689.06,60.62,9.45,10.59,9.43,2026-05-15
1150515,115,1,3679,新至陞,1027.20,31.24,19.63,23.71,16.35,2026-05-15
1150515,115,1,3694,海華,3021.75,14.75,4.78,5.58,5.14,2026-05-15
1150515,115,1,3702,大聯大,316500.46,4.49,2.68,2.28,1.82,2026-05-15
1150515,115,1,3703,欣陸,6361.11,14.38,5.10,4.97,4.64,2026-05-15
1150515,115,1,3704,合勤控,6310.21,24.01,1.83,1.78,1.86,2026-05-15
1150515,115,1,3705,永信,1840.87,44.23,16.16,18.24,13.76,2026-05-15
1150515,115,1,3706,神達,31863.92,9.21,3.72,5.16,4.82,2026-05-15
1150515,115,1,3708,上緯投控,188.81,16.26,-37.61,4.45,-3.17,2026-05-15
1150515,115,1,3711,日月光投控,173662.15,20.07,10.10,10.48,8.39,2026-05-15
1150515,115,1,3714,富采,5245.48,11.14,-5.84,-2.27,-2.63,2026-05-15
1150515,115,1,3715,定穎投控,5631.56,16.12,2.32,-7.39,-4.49,2026-05-15
1150515,115,1,3717,聯嘉投控,1850.29,17.27,5.74,5.87,5.31,2026-05-15
1150515,115,1,4104,佳醫,2342.96,21.19,7.70,12.55,10.09,2026-05-15
1150515,115,1,4106,雃博,583.21,49.46,9.98,10.58,7.96,2026-05-15
1150515,115,1,4108,懷特,34.52,35.36,-96.16,-78.48,-78.48,2026-05-15
1150515,115,1,4119,旭富,375.80,21.91,8.82,7.61,5.35,2026-05-15
1150515,115,1,4133,亞諾法,87.91,52.50,11.68,21.54,18.96,2026-05-15
1150515,115,1,4137,麗豐-KY,918.06,79.65,15.53,26.26,12.67,2026-05-15
1150515,115,1,4142,國光生,82.32,-90.58,-242.02,-243.53,-243.53,2026-05-15
1150515,115,1,4148,全宇生技-KY,527.66,27.89,5.00,6.82,2.79,2026-05-15
1150515,115,1,4155,訊映,383.78,31.96,15.66,19.48,16.56,2026-05-15
1150515,115,1,4164,承業醫,1160.48,23.13,6.65,4.42,3.12,2026-05-15
1150515,115,1,4169,泰宗,172.89,44.65,-16.09,-15.16,-15.24,2026-05-15
1150515,115,1,4195,基米-創,151.79,29.25,-20.41,-31.49,-31.49,2026-05-15
1150515,115,1,4306,炎洲,3266.44,17.04,5.07,9.25,5.61,2026-05-15
1150515,115,1,4438,廣越,2776.63,11.91,-3.20,1.77,2.03,2026-05-15
1150515,115,1,4439,冠星-KY,1813.17,19.37,7.58,6.65,5.44,2026-05-15
1150515,115,1,4440,宜新實業,294.73,17.32,13.94,14.18,11.60,2026-05-15
1150515,115,1,4441,振大環球,1889.97,25.32,17.54,21.90,17.39,2026-05-15
1150515,115,1,4532,瑞智,6030.90,14.09,5.88,6.37,4.19,2026-05-15
1150515,115,1,4536,拓凱,2316.96,34.31,17.11,19.38,15.77,2026-05-15
1150515,115,1,4540,全球傳動,788.26,13.94,-5.37,0.82,-2.78,2026-05-15
1150515,115,1,4545,銘鈺,528.26,15.23,0.56,3.34,3.08,2026-05-15
1150515,115,1,4551,智伸科,2271.95,23.48,15.27,17.33,13.67,2026-05-15
1150515,115,1,4555,氣立,405.96,30.13,2.06,1.87,1.35,2026-05-15
1150515,115,1,4560,強信-KY,452.02,36.23,16.40,15.72,11.47,2026-05-15
1150515,115,1,4562,穎漢,176.93,40.69,-6.74,6.01,5.42,2026-05-15
1150515,115,1,4564,元翎,193.64,-21.44,-39.29,-35.25,-35.52,2026-05-15
1150515,115,1,4566,時碩工業,1354.55,21.89,2.84,4.83,3.16,2026-05-15
1150515,115,1,4569,六方科-KY,499.36,28.11,16.63,19.58,19.58,2026-05-15
1150515,115,1,4571,鈞興-KY,783.93,34.50,18.97,18.71,15.94,2026-05-15
1150515,115,1,4572,駐龍,182.82,33.39,20.38,25.23,20.22,2026-05-15
1150515,115,1,4576,大銀微系統,855.05,39.01,16.65,18.28,15.31,2026-05-15
1150515,115,1,4581,光隆精密-KY,279.27,33.23,16.70,14.08,10.70,2026-05-15
1150515,115,1,4583,台灣精銳,858.34,53.13,35.52,41.00,33.25,2026-05-15
1150515,115,1,4585,達明,483.44,49.88,5.40,15.82,14.02,2026-05-15
1150515,115,1,4588,玖鼎電力,219.36,32.20,17.58,15.35,12.28,2026-05-15
1150515,115,1,4590,富田-創,267.55,30.18,-8.96,30.32,24.26,2026-05-15
1150515,115,1,4720,德淵,943.91,22.22,3.67,3.96,2.50,2026-05-15
1150515,115,1,4722,國精化,889.64,14.15,3.10,3.78,2.50,2026-05-15
1150515,115,1,4736,泰博,1074.47,49.50,25.40,33.78,27.34,2026-05-15
1150515,115,1,4737,華廣,405.26,30.17,-21.84,-24.90,-19.56,2026-05-15
1150515,115,1,4739,康普,2370.73,17.93,13.22,11.98,9.39,2026-05-15
1150515,115,1,4746,台耀,1064.01,42.98,14.17,4.73,1.41,2026-05-15
1150515,115,1,4755,三福化,1140.68,22.06,9.51,10.96,7.88,2026-05-15
1150515,115,1,4764,雙鍵,822.85,26.53,14.65,14.01,10.72,2026-05-15
1150515,115,1,4766,南寶,5836.44,35.11,17.63,19.50,14.45,2026-05-15
1150515,115,1,4770,上品,1058.61,34.94,19.88,22.30,19.05,2026-05-15
1150515,115,1,4771,望隼,1030.73,40.99,28.92,30.14,23.43,2026-05-15
1150515,115,1,4807,日成-KY,614.90,27.72,14.27,14.90,10.74,2026-05-15
1150515,115,1,4906,正文,3112.33,10.35,-6.58,-4.61,-4.21,2026-05-15
1150515,115,1,4912,聯德控股-KY,1740.52,19.98,5.54,6.87,5.16,2026-05-15
1150515,115,1,4915,致伸,15918.65,15.90,4.34,4.74,3.77,2026-05-15
1150515,115,1,4919,新唐,7987.92,39.34,-1.40,2.15,0.09,2026-05-15
1150515,115,1,4930,燦星網,1399.64,10.25,-6.03,-5.85,-5.08,2026-05-15
1150515,115,1,4935,茂林-KY,1045.47,10.89,-6.29,5.41,4.90,2026-05-15
1150515,115,1,4938,和碩,244105.40,4.42,1.16,1.42,1.17,2026-05-15
1150515,115,1,4942,嘉彰,1341.34,19.77,5.60,6.84,5.47,2026-05-15
1150515,115,1,4943,康控-KY,531.72,-3.54,-21.58,-20.64,-8.16,2026-05-15
1150515,115,1,4949,有成精密,787.62,39.04,12.45,13.26,10.20,2026-05-15
1150515,115,1,4952,凌通,586.80,37.01,8.64,9.78,9.31,2026-05-15
1150515,115,1,4956,光鋐,360.76,20.13,5.00,8.25,6.59,2026-05-15
1150515,115,1,4958,臻鼎-KY,40728.19,21.64,6.15,5.89,5.03,2026-05-15
1150515,115,1,4960,誠美材,1822.83,-3.76,-16.16,-9.00,-8.51,2026-05-15
1150515,115,1,4961,天鈺,4501.22,27.80,6.54,8.40,7.10,2026-05-15
1150515,115,1,4967,十銓,9044.81,38.01,32.12,31.67,25.36,2026-05-15
1150515,115,1,4968,立積,930.20,33.46,2.14,6.53,5.75,2026-05-15
1150515,115,1,4976,佳凌,255.02,-14.13,-33.75,-27.07,-26.63,2026-05-15
1150515,115,1,4989,榮科,977.05,4.93,1.25,2.34,1.87,2026-05-15
1150515,115,1,4994,傳奇,310.46,67.02,11.35,10.64,9.07,2026-05-15
1150515,115,1,4999,鑫禾,389.99,10.29,-12.33,-10.19,-10.19,2026-05-15
1150515,115,1,5007,三星,1526.90,27.58,19.59,21.67,17.73,2026-05-15
1150515,115,1,5203,訊連,585.33,84.51,13.43,21.82,18.10,2026-05-15
1150515,115,1,5215,科嘉-KY,745.69,23.01,8.45,10.29,8.28,2026-05-15
1150515,115,1,5222,全訊,177.70,53.97,17.42,17.51,11.37,2026-05-15
1150515,115,1,5225,東科-KY,2323.13,14.89,4.92,5.88,5.23,2026-05-15
1150515,115,1,5234,達興材料,1201.30,43.10,20.10,22.10,18.90,2026-05-15
1150515,115,1,5243,乙盛-KY,3137.33,24.76,11.00,10.74,7.90,2026-05-15
1150515,115,1,5244,弘凱,161.20,24.15,-25.57,-19.52,-20.23,2026-05-15
1150515,115,1,5258,虹堡,1603.80,31.99,-1.54,-2.24,-3.57,2026-05-15
1150515,115,1,5269,祥碩,3497.96,50.79,23.09,55.36,53.00,2026-05-15
1150515,115,1,5283,禾聯碩,1223.40,28.91,-0.61,1.38,1.12,2026-05-15
1150515,115,1,5284,jpp-KY,1166.23,37.51,21.02,22.88,18.41,2026-05-15
1150515,115,1,5285,界霖,1357.37,18.68,9.87,9.53,7.52,2026-05-15
1150515,115,1,5288,豐祥-KY,2061.14,23.24,14.46,16.79,11.91,2026-05-15
1150515,115,1,5292,華懋,623.56,27.90,20.20,23.07,17.45,2026-05-15
1150515,115,1,5388,中磊,16646.40,13.66,2.94,2.30,1.82,2026-05-15
1150515,115,1,5434,崇越,18536.69,13.58,7.72,9.28,7.20,2026-05-15
1150515,115,1,5469,瀚宇博,15693.99,16.20,7.89,10.35,6.72,2026-05-15
1150515,115,1,5471,松翰,762.70,42.56,9.07,13.16,10.53,2026-05-15
1150515,115,1,5484,慧友,179.88,16.43,-9.56,12.44,12.41,2026-05-15
1150515,115,1,5515,建國,2015.28,19.41,13.33,23.65,19.56,2026-05-15
1150515,115,1,5519,隆大,676.98,32.78,24.84,25.05,18.89,2026-05-15
1150515,115,1,5521,工信,2612.84,5.28,1.97,2.39,2.43,2026-05-15
1150515,115,1,5522,遠雄,5663.13,36.88,26.72,26.92,24.34,2026-05-15
1150515,115,1,5525,順天,1698.93,32.74,24.42,23.47,18.02,2026-05-15
1150515,115,1,5531,鄉林,142.62,6.51,-165.66,6.76,4.99,2026-05-15
1150515,115,1,5533,皇鼎,342.42,28.63,16.14,16.14,13.13,2026-05-15
1150515,115,1,5534,長虹,876.90,25.17,8.61,8.37,6.46,2026-05-15
1150515,115,1,5538,東明-KY,3164.55,16.49,9.60,8.95,7.16,2026-05-15
1150515,115,1,5607,遠雄港,1214.03,51.33,44.24,36.88,29.93,2026-05-15
1150515,115,1,5608,四維航,768.63,11.52,1.20,-9.63,-8.61,2026-05-15
1150515,115,1,5706,鳳凰,714.09,14.96,7.30,9.20,7.67,2026-05-15
1150515,115,1,5871,中租-KY,23998.24,66.62,30.94,35.31,24.57,2026-05-15
1150515,115,1,5906,台南-KY,430.26,55.89,2.92,1.31,0.62,2026-05-15
1150515,115,1,6108,競國,1005.53,-5.79,-18.70,-16.30,-16.58,2026-05-15
1150515,115,1,6112,邁達特,6018.22,13.87,2.79,1.50,0.70,2026-05-15
1150515,115,1,6115,鎰勝,1862.84,14.63,8.93,9.66,7.05,2026-05-15
1150515,115,1,6116,彩晶,3015.41,-0.89,-10.96,-5.77,-6.06,2026-05-15
1150515,115,1,6117,迎廣,839.42,37.56,16.91,20.14,14.65,2026-05-15
1150515,115,1,6120,達運,4526.33,3.57,-2.25,-1.10,-2.03,2026-05-15
1150515,115,1,6133,金橋,324.19,23.97,8.54,7.09,4.60,2026-05-15
1150515,115,1,6136,富爾特,171.72,30.09,-4.89,-4.13,-4.31,2026-05-15
1150515,115,1,6139,亞翔,20346.27,18.73,17.21,18.46,14.67,2026-05-15
1150515,115,1,6152,百一,331.60,20.48,-22.52,-11.18,-11.18,2026-05-15
1150515,115,1,6153,嘉聯益,1180.17,-8.70,-30.56,-30.09,-30.16,2026-05-15
1150515,115,1,6155,鈞寶,163.90,26.78,7.21,12.37,9.67,2026-05-15
1150515,115,1,6164,華興,183.89,30.28,-2.60,2.98,2.19,2026-05-15
1150515,115,1,6165,浪凡,846.89,29.91,11.70,12.10,9.56,2026-05-15
1150515,115,1,6166,凌華,3443.84,37.55,12.12,12.78,9.86,2026-05-15
1150515,115,1,6168,宏齊,502.95,23.77,-2.25,1.85,1.41,2026-05-15
1150515,115,1,6176,瑞儀,12046.10,22.39,11.95,12.86,8.73,2026-05-15
1150515,115,1,6177,達麗,4844.23,50.06,43.14,42.81,34.55,2026-05-15
1150515,115,1,6183,關貿,663.94,45.16,29.10,30.04,24.12,2026-05-15
1150515,115,1,6184,大豐電,550.30,54.22,32.11,32.26,25.09,2026-05-15
1150515,115,1,6189,豐藝,7391.89,9.16,4.60,5.03,4.03,2026-05-15
1150515,115,1,6191,精成科,9340.07,16.47,8.21,12.68,8.55,2026-05-15
1150515,115,1,6192,巨路,1797.05,34.02,17.10,18.75,14.05,2026-05-15
1150515,115,1,6196,帆宣,14308.54,13.57,8.25,9.69,7.75,2026-05-15
1150515,115,1,6197,佳必琪,2025.89,35.77,22.63,25.01,20.24,2026-05-15
1150515,115,1,6201,亞弘電,697.90,23.47,10.42,10.30,8.24,2026-05-15
1150515,115,1,6202,盛群,825.59,39.29,6.69,10.47,8.64,2026-05-15
1150515,115,1,6205,詮欣,292.53,39.32,9.04,13.58,10.68,2026-05-15
1150515,115,1,6206,飛捷,1510.24,45.63,28.09,29.32,23.45,2026-05-15
1150515,115,1,6209,今國光,1158.47,30.93,16.02,16.02,12.44,2026-05-15
1150515,115,1,6213,聯茂,9143.07,11.42,4.64,5.29,3.44,2026-05-15
1150515,115,1,6214,精誠,11968.69,20.40,4.94,7.49,6.47,2026-05-15
1150515,115,1,6215,和椿,773.10,29.92,14.07,15.15,12.20,2026-05-15
1150515,115,1,6216,居易,136.88,42.08,-14.55,-3.55,-8.54,2026-05-15
1150515,115,1,6224,聚鼎,713.23,32.32,5.97,9.46,6.99,2026-05-15
1150515,115,1,6226,光鼎,151.70,30.15,-6.37,0.31,0.76,2026-05-15
1150515,115,1,6230,尼得科超眾,2221.27,17.82,0.75,-3.67,-3.53,2026-05-15
1150515,115,1,6235,華孚,1642.00,24.43,6.57,4.83,3.69,2026-05-15
1150515,115,1,6239,力成,21314.17,19.44,12.95,14.81,11.20,2026-05-15
1150515,115,1,6243,迅杰,90.03,59.76,-18.02,-1.84,-1.66,2026-05-15
1150515,115,1,6257,矽格,5293.78,31.66,22.37,26.06,21.19,2026-05-15
1150515,115,1,6269,台郡,5467.01,-1.38,-18.29,-17.96,-14.95,2026-05-15
1150515,115,1,6271,同欣電,2819.24,27.97,13.96,16.52,14.00,2026-05-15
1150515,115,1,6272,驊陞,704.35,21.01,2.49,1.66,1.54,2026-05-15
1150515,115,1,6277,宏正,1293.18,60.23,14.42,14.22,10.19,2026-05-15
1150515,115,1,6278,台表科,12555.08,11.31,5.77,6.36,5.00,2026-05-15
1150515,115,1,6281,全國電,4414.20,21.25,3.12,3.17,2.54,2026-05-15
1150515,115,1,6282,康舒,8580.76,24.39,2.93,3.80,2.70,2026-05-15
1150515,115,1,6283,淳安,421.68,10.61,-7.76,-2.66,-2.49,2026-05-15
1150515,115,1,6285,啟碁,29156.18,13.76,4.67,4.89,3.88,2026-05-15
1150515,115,1,6405,悅城,0.08,-12166.23,-32132.47,-22566.23,-22536.36,2026-05-15
1150515,115,1,6409,旭隼,4204.59,26.10,18.11,11.83,9.31,2026-05-15
1150515,115,1,6412,群電,7783.86,15.94,4.29,6.09,5.19,2026-05-15
1150515,115,1,6415,矽力*-KY,4860.02,48.22,8.03,16.19,15.18,2026-05-15
1150515,115,1,6416,瑞祺電通,1057.73,25.67,12.53,12.84,9.24,2026-05-15
1150515,115,1,6426,統新,154.27,39.46,12.52,17.81,18.44,2026-05-15
1150515,115,1,6438,迅得,1744.78,26.41,11.12,10.55,8.15,2026-05-15
1150515,115,1,6443,元晶,406.13,-5.17,-18.79,-24.27,-24.78,2026-05-15
1150515,115,1,6446,藥華藥,5121.38,87.87,40.75,45.60,41.97,2026-05-15
1150515,115,1,6449,鈺邦,1128.24,36.79,19.21,21.28,16.10,2026-05-15
1150515,115,1,6451,訊芯-KY,1553.38,11.96,-5.18,-5.46,-9.48,2026-05-15
1150515,115,1,6456,GIS-KY,16077.55,4.98,-2.00,-1.05,-1.27,2026-05-15
1150515,115,1,6464,台數科,1039.00,51.62,27.76,22.47,17.52,2026-05-15
1150515,115,1,6472,保瑞,4001.23,36.02,10.18,5.53,0.81,2026-05-15
1150515,115,1,6477,安集,225.00,24.77,12.87,1.10,-0.11,2026-05-15
1150515,115,1,6491,晶碩,1885.67,53.33,28.79,30.04,25.34,2026-05-15
1150515,115,1,6504,南六,1590.98,13.78,4.28,2.54,0.46,2026-05-15
1150515,115,1,6505,台塑化,161989.44,16.79,15.13,15.81,12.60,2026-05-15
1150515,115,1,6515,穎崴,2980.42,43.01,26.06,29.33,23.44,2026-05-15
1150515,115,1,6525,捷敏-KY,1357.27,26.14,19.12,19.38,15.38,2026-05-15
1150515,115,1,6526,達發,5455.47,52.73,14.96,16.41,13.67,2026-05-15
1150515,115,1,6531,愛普*,2099.95,46.19,28.01,39.32,31.43,2026-05-15
1150515,115,1,6534,正瀚-創,869.50,86.19,59.59,61.21,49.07,2026-05-15
1150515,115,1,6550,北極星藥業-KY,37.09,-123.91,-1499.97,-1498.70,-1493.04,2026-05-15
1150515,115,1,6552,易華電,289.33,-8.87,-23.24,-17.59,-18.70,2026-05-15
1150515,115,1,6558,興能高,227.99,12.79,-18.16,-14.25,-14.24,2026-05-15
1150515,115,1,6573,虹揚-KY,177.17,11.07,-16.49,-17.38,-17.55,2026-05-15
1150515,115,1,6579,研揚,2410.21,34.83,8.70,24.06,21.60,2026-05-15
1150515,115,1,6581,鋼聯,435.09,53.05,38.63,38.64,29.93,2026-05-15
1150515,115,1,6582,申豐,104.10,-12.56,-44.09,-30.61,-26.10,2026-05-15
1150515,115,1,6585,鼎基,727.30,34.68,20.46,23.85,18.48,2026-05-15
1150515,115,1,6589,台康生技,308.44,21.06,-67.19,-45.99,-46.12,2026-05-15
1150515,115,1,6591,動力-KY,325.12,24.42,-1.39,12.05,9.34,2026-05-15
