股票代號,股票名稱,融資買進,融資賣出,融資現金償還,融資前日餘額,融資今日餘額,融資限額,融券買進,融券賣出,融券現券償還,融券前日餘額,融券今日餘額,融券限額,資券互抵,註記,date
1474,弘裕,1,18,,3369,3352,32474,,,,,,32474,, ,2026-05-15
1475,業旺,,,,362,362,16504,,,,,,16504,, ,2026-05-15
1476,儒鴻,18,11,2,621,626,68591,,3,,,3,68591,, ,2026-05-15
1477,聚陽,146,122,1,1237,1260,61673,3,8,,4,9,61673,, ,2026-05-15
1503,士電,113,129,6,3029,3007,130243,6,,,18,12,130243,3, ,2026-05-15
1504,東元,1322,1109,2,27581,27792,594110,44,9,,184,149,594110,33, ,2026-05-15
1506,正道,,,,,,,,,,,,,,OX ,2026-05-15
1512,瑞利,,,,,,,,,,,,,,OX ,2026-05-15
1513,中興電,202,122,3,8775,8852,125778,3,2,,12,11,125778,, ,2026-05-15
1514,亞力,395,317,1,7127,7204,68277,4,,,496,492,68277,3, ,2026-05-15
1515,力山,52,23,,1890,1919,45368,,,,9,9,45368,2, ,2026-05-15
1516,川飛,,,,18,18,,,,,,,,,OX ,2026-05-15
1517,利奇,,,,1296,1296,55000,,,,,,55000,, ,2026-05-15
1519,華城,340,240,,3151,3251,78970,2,6,,14,18,78970,1, ,2026-05-15
1521,大億,8,,,412,420,19057,,,,,,19057,, ,2026-05-15
1522,堤維西,114,110,4,4613,4613,78224,10,7,,36,33,78224,, ,2026-05-15
1524,耿鼎,21,19,10,4687,4679,41327,,7,,21,28,41327,, ,2026-05-15
1525,江申,1,,,237,238,18350,,,,,,18350,, ,2026-05-15
1526,日馳,6,42,,652,616,15000,,,,3,3,15000,, ,2026-05-15
1527,鑽全,1,30,,573,544,34642,,,,2,2,34642,, ,2026-05-15
1528,恩德,464,439,,10260,10285,47832,31,4,,361,334,47832,, ,2026-05-15
1529,樂事綠能,90,40,6,3449,3493,38773,,,,,,38773,, ,2026-05-15
1530,亞崴,,,,133,133,23648,,,,,,23648,, ,2026-05-15
1531,高林股,3,3,,1918,1918,45527,,,,1,1,45527,, ,2026-05-15
1532,勤美,72,20,34,2453,2471,105651,,,,,,105651,, ,2026-05-15
1533,車王電,29,48,,746,727,24636,,,,,,24636,, ,2026-05-15
1535,中宇,,,,54,54,30935,,,,,,30935,, ,2026-05-15
1536,和大,28,46,4,8533,8511,69739,7,8,,192,193,69739,2, ,2026-05-15
1537,廣隆,1,,,28,29,20515,,,,,,20515,, ,2026-05-15
1538,正峰,,,,,,,,,,,,,,OX ,2026-05-15
1539,巨庭,4,29,,1220,1195,16342,,,,,,16342,, ,2026-05-15
1540,喬福,21,9,,1872,1884,21368,,,,,,21368,, ,2026-05-15
1541,錩泰,7,16,,116,107,19700,,,,,,19700,, ,2026-05-15
1558,伸興,,,2,296,294,16133,,,,,,16133,, ,2026-05-15
1560,中砂,228,104,,1847,1971,37441,1,7,,64,70,37441,, ,2026-05-15
1563,巧新,107,57,,1075,1125,56402,,,,,,56402,, ,2026-05-15
1568,倉佑,5,11,,3075,3069,25771,1,,,2,1,25771,, ,2026-05-15
1582,信錦,1128,501,4,5894,6517,36067,2,16,,18,32,36067,2, ,2026-05-15
1583,程泰,,,,16,16,27350,,,,,,27350,, ,2026-05-15
1587,吉茂,23,12,,3115,3126,20013,3,1,,6,4,20013,, ,2026-05-15
1589,永冠-KY,,,2,1781,1779,,,,,,,,,OX!,2026-05-15
1590,亞德客-KY,15,26,,212,201,49999,,,,1,1,49999,, ,2026-05-15
1597,直得,385,260,,6955,7080,22315,8,12,2,202,204,22315,167, ,2026-05-15
1598,岱宇,2,5,,2207,2204,44785,,,,7,7,44785,, ,2026-05-15
1603,華電,14,13,,2229,2230,47922,,,,,,47922,, ,2026-05-15
1604,聲寶,13,,,251,264,96050,,,,,,96050,, ,2026-05-15
1605,華新,2954,3347,2,52734,52339,1107833,22,38,,420,436,1107833,75, ,2026-05-15
1608,華榮,154,997,4,9397,8550,158193,2,2,,9,9,158193,, ,2026-05-15
1609,大亞,210,145,1,13425,13489,196315,,,,17,17,196315,, ,2026-05-15
1611,中電,1,19,1,3475,3456,80683,,,,,,80683,, ,2026-05-15
1612,宏泰,4,22,,1407,1389,79020,,,,1,1,79020,, ,2026-05-15
1614,三洋電,7,15,,359,351,67278,,,,,,67278,, ,2026-05-15
1615,大山,3,,,149,152,49165,,,,,,49165,, ,2026-05-15
1616,億泰,50,94,8,3674,3622,48537,,3,,,3,48537,, ,2026-05-15
1617,榮星,26,14,,1170,1182,42378,,,,,,42378,, ,2026-05-15
1618,合機,65,29,,3972,4008,48172,,2,,3,5,48172,, ,2026-05-15
1626,艾美特-KY,3,63,,2628,2568,37455,,,,1,1,37455,, ,2026-05-15
1702,南僑,12,,1,378,389,73533,,,,1,1,73533,, ,2026-05-15
1707,葡萄王,3,,,225,228,37034,,,,4,4,37034,, ,2026-05-15
1708,東鹼,126,506,,6184,5804,62250,2,,,52,50,62250,, ,2026-05-15
1709,和益,45,24,,2401,2422,119254,,,,3,3,119254,, ,2026-05-15
1710,東聯,76,112,,7887,7851,221425,,2,,10,12,221425,, ,2026-05-15
1711,永光,1094,696,3,24387,24782,136938,7,34,,1631,1658,136938,2, ,2026-05-15
1712,興農,,10,,421,411,105123,,,,,,105123,, ,2026-05-15
1713,國化,10,10,,3131,3131,37737,,,,,,37737,, ,2026-05-15
1714,和桐,402,321,,8109,8190,247956,,,,5,5,247956,, ,2026-05-15
1717,長興,1881,1757,4,30013,30133,293061,14,23,,342,351,293061,10, ,2026-05-15
1718,中纖,368,377,140,13014,12865,421476,,126,,5,131,421476,, ,2026-05-15
1720,生達,10,9,,385,386,44674,,,,,,44674,1, ,2026-05-15
1721,三晃,,20,,179,159,,,,,,,,,OX ,2026-05-15
1722,台肥,35,176,1,4100,3958,245000,2,1,,5,4,245000,, ,2026-05-15
1723,中碳,49,36,,871,884,59226,,,,,,59226,, ,2026-05-15
1725,元禎,2,11,,309,300,45457,,,,,,45457,, ,2026-05-15
1726,永記,1,,,7,8,40500,,,,,,40500,, ,2026-05-15
1727,中華化,849,978,5,9985,9851,32004,58,118,,339,399,32004,5, ,2026-05-15
1730,花仙子,,3,,11,8,15808,,,,,,15808,, ,2026-05-15
1731,美吾華,4,2,,232,234,33228,,,,,,33228,, ,2026-05-15
1732,毛寶,14,5,,499,508,10610,,,,,,10610,, ,2026-05-15
1733,五鼎,,,,2641,2641,24987,,,,,,24987,, ,2026-05-15
1734,杏輝,,1,,471,470,47549,,,,,,47549,, ,2026-05-15
1735,日勝化,71,76,,873,868,24847,,,,1,1,24847,, ,2026-05-15
1736,喬山,38,22,,1953,1969,75848,,,,1,1,75848,, ,2026-05-15
1737,臺鹽,,,,40,40,50000,,,,,,50000,, ,2026-05-15
1752,南光,2,1,,339,340,25247,,,,,,25247,, ,2026-05-15
1760,寶齡富錦,25,15,,964,974,21434,,,,7,7,21434,, ,2026-05-15
1762,中化生,184,59,,883,1008,19229,3,1,,13,11,19229,5, ,2026-05-15
1773,勝一,49,68,,1501,1482,75000,2,,,11,9,75000,, ,2026-05-15
1776,展宇,11,84,,697,624,15026,,,,4,4,15026,, ,2026-05-15
1783,和康生,2,,,843,845,20244,,,,,,20244,, ,2026-05-15
1786,科妍,82,66,2,5621,5635,18706,,,,11,11,18706,, ,2026-05-15
1789,神隆,107,5,,2860,2962,197684,,,,1,1,197684,, ,2026-05-15
1795,美時,391,583,69,9700,9439,66718,,13,,13,26,66718,, ,2026-05-15
1802,台玻,3192,2455,10,62161,62888,727015,259,143,,2530,2414,727015,71, ,2026-05-15
1805,寶徠,5,,,1502,1507,33742,,,,,,33742,, ,2026-05-15
1806,冠軍,12,18,,2830,2824,97600,,,,,,97600,, ,2026-05-15
1808,潤隆,11,34,5,5892,5864,223257,,,,,,223257,, ,2026-05-15
1809,中釉,492,911,,7781,7362,41760,35,8,,282,255,41760,490, ,2026-05-15
1810,和成,1933,1958,,18866,18841,75575,2,1,,10,9,75575,, ,2026-05-15
1817,凱撒衛,1,2,,21,20,18150,,,,,,18150,, ,2026-05-15
1903,士紙,60,6,,2892,2946,65009,,1,,,1,65009,, ,2026-05-15
1904,正隆,134,484,5,2966,2611,277068,,5,,3,8,277068,, ,2026-05-15
1905,華紙,338,138,,9005,9205,275708,,,,13,13,275708,1, ,2026-05-15
1906,寶隆,6,2,,7290,7294,37750,,,,,,37750,, ,2026-05-15
1907,永豐餘,58,111,10,24122,24059,415092,,,,1,1,415092,, ,2026-05-15
1909,榮成,219,794,5,9097,8517,331921,,,,1,1,331921,, ,2026-05-15
2002,中鋼,744,1243,5,41480,40976,3933715,1,,1,60,58,3933715,, ,2026-05-15
2006,東和鋼鐵,14,24,,1005,995,182553,,,,9,9,182553,, ,2026-05-15
2007,燁興,,,,6,6,,,,,,,,,OX ,2026-05-15
2008,高興昌,,,,178,178,47713,,,,,,47713,, ,2026-05-15
2009,第一銅,215,260,,6639,6594,89905,25,8,,63,46,89905,1, ,2026-05-15
2010,春源,56,112,,1747,1691,161913,,,,1,1,161913,, ,2026-05-15
2012,春雨,2,,,66,68,75540,,,,,,75540,, ,2026-05-15
2013,中鋼構,,,,1441,1441,50000,,,,,,50000,, ,2026-05-15
2014,中鴻,,1,1,2047,2045,,,,,,,,,OX ,2026-05-15
2015,豐興,,,,36,36,145399,,,,,,145399,, ,2026-05-15
2017,官田鋼,23,64,,7069,7028,111718,,,,10,10,111718,, ,2026-05-15
2020,美亞,3,2,,697,698,66757,,,,10,10,66757,, ,2026-05-15
2022,聚亨,88,54,,1075,1109,84292,,2,,,2,84292,, ,2026-05-15
2023,燁輝,3,91,4,3679,3587,469060,,,,1,1,469060,, ,2026-05-15
2024,志聯,3,,,50,53,24375,,,,,,24375,, ,2026-05-15
2025,千興,,,,,,,,,,,,,,OX ,2026-05-15
2027,大成鋼,892,5275,25,35983,31575,646065,1,48,,56,103,646065,23, ,2026-05-15
2028,威致,12,,1,1156,1167,81428,,,,,,81428,, ,2026-05-15
2029,盛餘,,7,,391,384,80295,,,,,,80295,, ,2026-05-15
2030,彰源,299,102,,1885,2082,70131,2,5,,21,24,70131,, ,2026-05-15
2031,新光鋼,6,45,,1228,1189,80286,,,,1,1,80286,, ,2026-05-15
2032,新鋼,21,34,,2816,2803,32630,,,,,,32630,, ,2026-05-15
2033,佳大,46,13,12,2837,2858,20173,,,,,,20173,, ,2026-05-15
2034,允強,71,21,,4610,4660,132248,,,,,,132248,, ,2026-05-15
2038,海光,9,6,,5297,5300,48533,2,,,3,1,48533,, ,2026-05-15
2049,上銀,893,418,,3792,4267,88448,17,23,5,141,142,88448,13, ,2026-05-15
2059,川湖,36,26,1,428,437,23824,1,,,3,2,23824,8, ,2026-05-15
2062,橋椿,33,103,,1783,1713,49998,,,,,,49998,, ,2026-05-15
2069,運錩,7,51,,870,826,41596,,,,1,1,41596,, ,2026-05-15
2101,南港,298,72,,26725,26951,183483,,,,5,5,183483,1, ,2026-05-15
2102,泰豐,8,46,,4376,4338,118332,,,,,,118332,, ,2026-05-15
2103,台橡,678,772,,12773,12679,206427,2,3,,16,17,206427,4, ,2026-05-15
2104,國際中橡,150,199,,20771,20722,246183,1,9,,19,27,246183,, ,2026-05-15
2105,正新,367,139,,12129,12357,810353,8,,,8,,810353,, ,2026-05-15
2106,建大,78,20,,2781,2839,238722,,,,28,28,238722,, ,2026-05-15
2107,厚生,5,4,,135,136,75898,,,,,,75898,, ,2026-05-15
2108,南帝,21,135,,2380,2266,123104,,,,29,29,123104,, ,2026-05-15
2109,華豐,1,,,790,791,69837,,,,,,69837,, ,2026-05-15
2114,鑫永銓,,,,56,56,19497,,,,,,19497,, ,2026-05-15
2115,六暉-KY,8,1,,778,785,26093,,,,,,26093,, ,2026-05-15
2201,裕隆,55,77,13,11656,11621,267500,1,1,,46,46,267500,, ,2026-05-15
2204,中華,98,281,,2359,2176,138405,,,,,,138405,2, ,2026-05-15
2206,三陽工業,3,185,,7396,7214,195918,,,,,,195918,, ,2026-05-15
2207,和泰車,17,4,,82,95,139275,,,,,,139275,1, ,2026-05-15
2208,台船,,,,,,,,,,,,,,OX ,2026-05-15
2211,長榮鋼,3,9,,654,648,104272,,,,1,1,104272,, ,2026-05-15
2228,劍麟,8,108,,2040,1940,19944,,,,1,1,19944,, ,2026-05-15
2231,為升,54,61,1,3391,3383,33982,,,,15,15,33982,, ,2026-05-15
2233,宇隆,127,263,,8661,8525,15072,4,,,36,32,15072,37, ,2026-05-15
2236,百達-KY,26,36,,12035,12025,15352,3,55,115,436,373,15352,,@ ,2026-05-15
2239,英利-KY,49,38,,1558,1569,29428,,,,,,29428,, ,2026-05-15
2241,艾姆勒,115,58,,3041,3098,26150,2,4,,7,9,26150,2, ,2026-05-15
2243,宏旭-KY,20,7,,666,679,17343,,,,,,17343,, ,2026-05-15
2247,汎德永業,3,1,,117,119,20177,,,,1,1,20177,, ,2026-05-15
2248,華勝-KY,1,,1,211,211,11900,,,,6,6,11900,, ,2026-05-15
2250,IKKA-KY,3,,,1289,1292,9097,,,,,,9097,, ,2026-05-15
2254,巨鎧精密-創,1,1,,2416,2416,15976,,,,,,15976,, ,2026-05-15
2301,光寶科,2155,1282,6,15235,16102,579193,121,,,584,463,579193,, ,2026-05-15
2302,麗正,1199,4515,,7297,3981,41575,53,12,,108,67,41575,, ,2026-05-15
2303,聯電,29291,21362,6,103073,110996,3144631,111,1413,15,3153,4440,3144631,148, ,2026-05-15
2305,全友,144,128,,4007,4023,51415,,,,5,5,51415,, ,2026-05-15
2308,台達電,232,225,1,5435,5441,649385,4,1,,65,62,649385,2, ,2026-05-15
2312,金寶,2549,2204,64,53193,53474,376445,57,6,,393,342,376445,30, ,2026-05-15
2313,華通,1843,4594,6,47192,44435,297955,81,119,,343,381,297955,59, ,2026-05-15
2314,台揚,,,,,,,,,,,,,,OX ,2026-05-15
2316,楠梓電,1119,1705,,6265,5679,45685,52,15,,192,155,45685,13, ,2026-05-15
2317,鴻海,4013,1743,12,46389,48647,3507162,167,19,,978,830,3507162,18, ,2026-05-15
2321,東訊,,,,,,,,,,,,,,OX ,2026-05-15
2323,中環,1400,1488,4,31528,31436,272337,,20,,1,21,272337,, ,2026-05-15
2324,仁寶,2370,2881,46,49556,48999,1101786,65,2,,212,149,1101786,11, ,2026-05-15
2327,國巨*,4624,1247,5,34465,37837,517866,4,80,1,958,1033,517866,, ,2026-05-15
2328,廣宇,470,882,1,20067,19654,129586,12,31,,110,129,129586,3, ,2026-05-15
2329,華泰,1014,1304,11,24096,23795,139994,58,2,,468,412,139994,14, ,2026-05-15
2330,台積電,252,1120,210,27625,26547,6483131,,7,,110,117,6483131,7, ,2026-05-15
2331,精英,203,138,,10397,10462,139350,5,,,16,11,139350,, ,2026-05-15
2332,友訊,30,228,1,19958,19759,150560,,,,23,23,150560,1, ,2026-05-15
2337,旺宏,20522,15322,52,114402,119550,495313,490,197,,3901,3608,495313,564, ,2026-05-15
2338,光罩,193,217,1,6753,6728,75869,3,5,,24,26,75869,1, ,2026-05-15
2340,台亞,489,806,1,10972,10654,94655,22,5,,66,49,94655,29, ,2026-05-15
2342,茂矽,496,1060,,6353,5789,39381,2,21,,159,178,39381,7, ,2026-05-15
2344,華邦電,25790,18931,8,148936,155787,1125000,412,1281,11,3462,4320,1125000,491, ,2026-05-15
2345,智邦,116,487,1,1819,1447,140279,,9,,37,46,140279,, ,2026-05-15
2347,聯強,47,16,,450,481,416986,,,,4,4,416986,, ,2026-05-15
2348,海悅,21,31,,1741,1731,37974,,2,,11,13,37974,, ,2026-05-15
2349,錸德,,,,,,,,,,,,,,OX ,2026-05-15
2351,順德,1805,1663,1,26224,26365,45535,12,35,46,381,358,45535,24, ,2026-05-15
2352,佳世達,441,272,,13174,13343,395126,7,,,25,18,395126,, ,2026-05-15
2353,宏碁,766,1523,6,27493,26730,761963,13,1,,1107,1095,761963,, ,2026-05-15
2354,鴻準,733,2601,27,28140,26245,353621,196,15,,262,81,353621,9, ,2026-05-15
2355,敬鵬,2270,3635,,16555,15190,99373,14,45,,42,73,99373,35, ,2026-05-15
2356,英業達,3038,12076,,31451,22413,896868,54,21,,308,275,896868,72, ,2026-05-15
2357,華碩,102,163,17,2556,2478,185690,3,2,,46,45,185690,1, ,2026-05-15
2359,所羅門,183,202,,6411,6392,42867,5,,,155,150,42867,11, ,2026-05-15
2360,致茂,178,104,,1140,1214,106311,2,,,61,59,106311,3, ,2026-05-15
2362,藍天,33,35,,2549,2547,155565,,,,4,4,155565,, ,2026-05-15
2363,矽統,1996,2667,14,21246,20561,128747,2,92,,175,265,128747,47, ,2026-05-15
2364,倫飛,36,58,,975,953,13097,,,1,2,1,13097,1, ,2026-05-15
2365,昆盈,67,200,5,9798,9660,55382,1,9,,15,23,55382,1, ,2026-05-15
2367,燿華,3424,4817,8,41367,39966,176563,106,283,,1742,1919,176563,61, ,2026-05-15
2368,金像電,236,754,,4414,3896,129800,2,38,18,230,248,129800,5, ,2026-05-15
2369,菱生,416,429,,14352,14339,95025,2,,,56,54,95025,3, ,2026-05-15
2371,大同,987,1042,307,72024,71662,537708,3,12,,15,24,537708,11, ,2026-05-15
2373,震旦行,,,1,55,54,59050,,,,,,59050,, ,2026-05-15
2374,佳能,1243,1149,,22027,22121,84143,5,5,,61,61,84143,33, ,2026-05-15
2375,凱美,1346,1261,,6052,6137,27168,6,18,,239,251,27168,18, ,2026-05-15
2376,技嘉,2276,855,1,9350,10770,167472,2,10,,216,224,167472,16, ,2026-05-15
2377,微星,7345,12123,146,27915,22991,211214,92,251,,277,436,211214,309, ,2026-05-15
2379,瑞昱,97,165,,2892,2824,128878,1,2,,10,11,128878,, ,2026-05-15
2380,虹光,,,,,,,,,,,,,,OX ,2026-05-15
2382,廣達,468,329,1,8698,8836,965656,22,14,,963,955,965656,7, ,2026-05-15
2383,台光電,128,116,,1939,1951,89580,,3,,49,52,89580,1, ,2026-05-15
2385,群光,178,51,,1903,2030,190013,,,,20,20,190013,, ,2026-05-15
2387,精元,25,27,,1722,1720,48812,,,,1,1,48812,, ,2026-05-15
2388,威盛,906,542,4,14671,15031,138988,21,50,1,329,357,138988,11, ,2026-05-15
2390,云辰,114,69,1,2648,2692,48154,,,,,,48154,, ,2026-05-15
2392,正崴,182,3,80,6158,6257,128081,2,782,,22,802,128081,, ,2026-05-15
2393,億光,635,254,3,1608,1986,110848,3,112,,6,115,110848,6, ,2026-05-15
2395,研華,176,129,,2169,2216,217063,6,2,,27,23,217063,2, ,2026-05-15
2397,友通,52,48,,1327,1331,28672,,,,,,28672,, ,2026-05-15
2399,映泰,1876,1767,,9554,9663,44525,124,71,,449,396,44525,9, ,2026-05-15
2401,凌陽,167,439,5,10473,10196,147998,1,3,,42,44,147998,9, ,2026-05-15
2402,毅嘉,373,426,2,16187,16132,76884,16,4,,299,287,76884,2, ,2026-05-15
2404,漢唐,342,404,,4129,4067,47646,1,3,,12,14,47646,4, ,2026-05-15
2405,輔信,82,48,20,8909,8923,85856,,,,1,1,85856,, ,2026-05-15
2406,國碩,470,291,1,12990,13168,87726,30,63,,175,208,87726,4, ,2026-05-15
2408,南亞科,14646,11051,79,109211,112727,774656,457,352,2,2272,2165,774656,235, ,2026-05-15
2409,友達,18183,28817,12,205770,195124,1886774,909,2081,3,13665,14834,1886774,456, ,2026-05-15
2412,中華電,,16,,259,243,1939361,,1,,7,8,1939361,, ,2026-05-15
2413,環科,24,83,,5432,5373,31839,1,2,,118,119,31839,, ,2026-05-15
2414,精技,4,19,,221,206,40433,,,,,,40433,5, ,2026-05-15
2415,錩新,6,7,,2355,2354,22500,,,,3,3,22500,, ,2026-05-15
2417,圓剛,191,243,,4610,4558,39323,2,2,,45,45,39323,1, ,2026-05-15
2419,仲琦,91,101,10,7141,7121,80329,2,6,,31,35,80329,5, ,2026-05-15
2420,新巨,15,114,,642,543,38162,,,,,,38162,, ,2026-05-15
2421,建準,329,210,2,6904,7021,71735,3,2,,21,20,71735,6, ,2026-05-15
2423,固緯,162,90,,498,570,36261,,2,,,2,36261,, ,2026-05-15
2424,隴華,,,,,,,,,,,,,,OX ,2026-05-15
2425,承啟,206,91,,1981,2096,24124,,1,,7,8,24124,3, ,2026-05-15
2426,鼎元,51,255,3,20236,20029,75155,21,,3,468,444,75155,57, ,2026-05-15
2427,三商電,48,46,1,5807,5808,49499,2,,,13,11,49499,, ,2026-05-15
2428,興勤,548,309,4,2790,3025,32028,4,2,,9,7,32028,5, ,2026-05-15
2429,銘旺科,,,,4582,4582,,,,,,,,,OX ,2026-05-15
2430,燦坤,2,1,,154,155,29200,,,,3,3,29200,, ,2026-05-15
2431,聯昌,,30,2,2210,2178,,,,,,,,,OX ,2026-05-15
2432,倚天酷碁-創,1,,,280,281,15465,,,,,,15465,, ,2026-05-15
2433,互盛電,,,,9,9,36124,,,,,,36124,, ,2026-05-15
2434,統懋,,,,22,22,2377,,,,,,2377,, ,2026-05-15
2436,偉詮電,345,626,10,10535,10244,50023,31,8,,2241,2218,50023,20, ,2026-05-15
2438,翔耀,,,,,,,,,,,,,,OX ,2026-05-15
2439,美律,40,60,,3527,3507,63456,3,2,,11,10,63456,, ,2026-05-15
2440,太空梭,63,104,,789,748,25916,14,,,17,3,25916,3, ,2026-05-15
2441,超豐,3459,2045,3,11513,12924,142211,14,249,,1815,2050,142211,31, ,2026-05-15
2442,新美齊,110,33,,5462,5539,79113,,,,,,79113,, ,2026-05-15
2444,兆勁,,,,,,,,,,,,,,OX ,2026-05-15
2449,京元電子,2605,1544,5,22984,24040,305686,38,6,,156,124,305686,17, ,2026-05-15
2450,神腦,,6,,104,98,64563,,,,4,4,64563,, ,2026-05-15
2451,創見,684,1151,,5984,5517,107673,6,11,,105,110,107673,11, ,2026-05-15
2453,凌群,58,33,2,2527,2550,25000,,,,1,1,25000,, ,2026-05-15
2454,聯發科,509,601,33,8606,8481,400976,34,,,150,116,400976,506, ,2026-05-15
2455,全新,36,205,2,7508,7337,46226,108,42,,626,560,46226,201, ,2026-05-15
2457,飛宏,106,193,,12538,12451,106193,4,,,30,26,106193,2, ,2026-05-15
2458,義隆,270,365,,3724,3629,75970,5,30,,48,73,75970,, ,2026-05-15
2459,敦吉,5,,,121,126,26398,,,,,,26398,, ,2026-05-15
2460,建通,,,,375,375,,,,,,,,,OX ,2026-05-15
2461,光群雷,36,14,,3983,4005,47971,,2,,3,5,47971,, ,2026-05-15
2462,良得電,77,10,,2501,2568,30486,,3,,3,6,30486,, ,2026-05-15
2464,盟立,1260,1248,10,13039,13041,51587,12,47,27,1047,1055,51587,36, ,2026-05-15
2465,麗臺,106,215,,2448,2339,17236,,,,14,14,17236,, ,2026-05-15
2466,冠西電,36,25,,5021,5032,40952,,,,17,17,40952,, ,2026-05-15
2467,志聖,189,210,,2152,2131,39188,2,,2,108,104,39188,2, ,2026-05-15
2468,華經,24,24,4,3501,3497,17490,,,,2,2,17490,4, ,2026-05-15
2471,資通,14,1,,1432,1445,11813,,,,,,11813,, ,2026-05-15
2472,立隆電,1628,1179,3,9327,9773,41183,8,8,,88,88,41183,32, ,2026-05-15
2474,可成,618,918,,6314,6014,140342,112,,,118,6,140342,3, ,2026-05-15
2476,鉅祥,882,582,,27620,27920,54724,1,,,22,21,54724,, ,2026-05-15
2477,美隆電,7,6,,1311,1312,39643,,,,46,46,39643,, ,2026-05-15
2478,大毅,646,823,2,3119,2940,36182,5,2,,48,45,36182,4, ,2026-05-15
2480,敦陽科,7,48,1,493,451,26590,,,,,,26590,, ,2026-05-15
2481,強茂,6153,6609,,15850,15394,95528,103,39,,432,368,95528,108, ,2026-05-15
2482,連宇,29,28,2,2090,2089,19470,,,,,,19470,, ,2026-05-15
2483,百容,33,61,,400,372,26972,,,,,,26972,1, ,2026-05-15
2484,希華,348,766,13,12698,12267,39855,4,5,,6,7,39855,24, ,2026-05-15
2485,兆赫,5694,3437,32,19072,21297,79422,121,169,,1123,1171,79422,168, ,2026-05-15
2486,一詮,119,206,18,19780,19675,58580,6,1,,262,257,58580,137, ,2026-05-15
2488,漢平,1,2,,575,574,19999,,,,,,19999,, ,2026-05-15
2489,瑞軒,2206,3014,10,53366,52548,152500,54,28,,648,622,152500,25, ,2026-05-15
2491,吉祥全,51,150,,1738,1639,20502,,,,14,14,20502,, ,2026-05-15
2492,華新科,2610,1780,1,14702,15531,121451,82,462,,769,1149,121451,16, ,2026-05-15
2493,揚博,786,518,1,7489,7756,31699,,6,,8,14,31699,1, ,2026-05-15
2495,普安,416,189,5,9895,10117,68387,1,10,,32,41,68387,4, ,2026-05-15
2496,卓越,,,,41,41,4775,,,,,,4775,, ,2026-05-15
2497,怡利電,89,57,1,3201,3232,29521,,4,,2,6,29521,, ,2026-05-15
2498,宏達電,4138,1850,7,31114,33395,209016,27,57,,511,541,209016,5, ,2026-05-15
2501,國建,328,96,,5285,5517,289890,,1,,10,11,289890,2, ,2026-05-15
2504,國產,100,26,,3819,3893,295000,,,,21,21,295000,, ,2026-05-15
2505,國揚,97,159,,2832,2770,95000,,,,,,95000,, ,2026-05-15
2506,太設,,1,,1889,1888,75125,,,,,,75125,, ,2026-05-15
2509,全坤建,6,,,645,651,56137,,,,,,56137,, ,2026-05-15
2511,太子,10,26,,3940,3924,405831,,,,,,405831,, ,2026-05-15
2514,龍邦,11,38,,15251,15224,98682,,,,,,98682,, ,2026-05-15
2515,中工,736,323,,29851,30264,401976,,,1,42,41,401976,1, ,2026-05-15
2516,新建,,,,,,,,,,,,,,OX ,2026-05-15
2520,冠德,2,105,,4359,4256,152371,,16,,151,167,152371,, ,2026-05-15
2524,京城,14,32,,3277,3259,91495,,,,31,31,91495,, ,2026-05-15
2527,宏璟,31,27,,3213,3217,67576,,,,1,1,67576,, ,2026-05-15
2528,皇普,,1,30,5668,5637,108999,,,,,,108999,, ,2026-05-15
2530,華建,19,3,,5343,5359,210313,13,,,13,,210313,, ,2026-05-15
2534,宏盛,27,240,,12566,12353,118556,,,,,,118556,, ,2026-05-15
2535,達欣工,13,2,,346,357,67698,,1,,4,5,67698,, ,2026-05-15
2536,宏普,115,7,,6811,6919,83202,,,,,,83202,, ,2026-05-15
2537,聯上發,25,54,,3255,3226,75139,,,,,,75139,, ,2026-05-15
2538,基泰,9,,,2535,2544,111256,,,,,,111256,, ,2026-05-15
2539,櫻花建,39,1,,2882,2920,298275,,,,20,20,298275,, ,2026-05-15
2540,愛山林,332,41,,3157,3448,236218,,6,,37,43,236218,, ,2026-05-15
2542,興富發,324,418,4,8619,8521,543270,22,,,286,264,543270,1, ,2026-05-15
2543,皇昌,288,187,3,12687,12785,132135,3,28,,30,55,132135,, ,2026-05-15
2545,皇翔,13,8,1,2844,2848,94933,,,,1,1,94933,, ,2026-05-15
2546,根基,,,,72,72,32631,,,,,,32631,, ,2026-05-15
2547,日勝生,59,137,,12863,12785,258773,,,,,,258773,, ,2026-05-15
2548,華固,70,82,,1216,1204,79929,,,,23,23,79929,, ,2026-05-15
2597,潤弘,22,41,,998,979,77679,,,,10,10,77679,, ,2026-05-15
2601,益航,,69,49,1163,1045,,,,,,,,,OX ,2026-05-15
2603,長榮,134,203,,12819,12750,541260,1,53,,72,124,541260,1, ,2026-05-15
2605,新興,517,778,44,11462,11157,146338,4,3,,12,11,146338,2, ,2026-05-15
2606,裕民,373,270,1,4028,4130,211263,2,,,13,11,211263,4, ,2026-05-15
2607,榮運,7,4,,955,958,133392,,,,,,133392,, ,2026-05-15
2608,嘉里大榮,,,,1269,1269,116750,,,,,,116750,, ,2026-05-15
2609,陽明,830,779,61,36302,36292,873026,,11,,119,130,873026,2, ,2026-05-15
2610,華航,1616,605,,51039,52050,1536247,4,6,1,111,112,1536247,2, ,2026-05-15
